Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_SET
    TAB
    RES_ELIF
    NEW_LINE
    VAR
    AND
    OR

Grammar

Rule 0     S' -> programa
Rule 80    for -> RES_FOR LPAREN forexp RPAREN COL bloque
Rule 81    forexp -> ID EQUALS cons COL expresion COL ID EQUALS expresion
Rule 82    if -> RES_IF LPAREN expresion RPAREN COL bloque ifelse
Rule 83    ifelse -> RES_ELSE COL bloque
Rule 84    ifelse -> empty
Rule 85    switch -> RES_SWITCH COL switch2
Rule 86    switch2 -> RES_CASE expresion COL bloque switch2
Rule 87    switch2 -> empty
Rule 88    expresion -> exp expresion_1
Rule 89    expresion_1 -> MIN exp
Rule 90    expresion_1 -> MIN_EQ exp
Rule 91    expresion_1 -> MAY exp
Rule 92    expresion_1 -> MAY_EQ exp
Rule 93    expresion_1 -> DIF exp
Rule 94    expresion_1 -> EQ_EQ exp
Rule 95    expresion_1 -> empty
Rule 96    exp -> termino exp1
Rule 97    exp1 -> PLUS exp
Rule 98    exp1 -> MINUS exp
Rule 99    exp1 -> empty
Rule 100   termino -> factor termino1
Rule 101   termino1 -> TIMES termino
Rule 102   termino1 -> DIVIDE termino
Rule 103   termino1 -> empty
Rule 104   factor -> LPAREN expresion RPAREN
Rule 105   factor -> cons
Rule 106   factor -> PLUS cons
Rule 107   factor -> MINUS cons
Rule 108   cons -> ID exp_1
Rule 109   cons -> CTE_INT exp_2
Rule 110   cons -> CTE_FLOAT exp_3
Rule 111   cons -> CTE_DOUBLE
Rule 112   cons -> CTE_STRING
Rule 113   cons -> RES_TRUE
Rule 114   cons -> RES_FALSE
Rule 115   cons -> consarray
Rule 116   cons -> conslist
Rule 117   exp_1 -> <empty>
Rule 118   exp_2 -> <empty>
Rule 119   exp_3 -> <empty>
Rule 120   main -> RES_START comienza_main COL bloque RES_END
Rule 121   comienza_main -> <empty>
Rule 122   consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons
Rule 123   conslist -> ID EQUALS LCURLY conslist1 RCURLY
Rule 124   conslist1 -> cons
Rule 125   conslist1 -> cons COMMA conslist1
Rule 126   empty -> <empty>

Terminals, with rules where they appear

AND                  : 
COL                  : 26 42 46 79 80 81 81 82 83 85 86 120
COMMA                : 15 33 39 45 75 78 125
CTE_DOUBLE           : 111
CTE_FLOAT            : 110
CTE_INT              : 41 109 122
CTE_STRING           : 67 112
DIF                  : 93
DIVIDE               : 102
EQUALS               : 31 69 81 81 122 123
EQ_EQ                : 94
E_END                : 50 51
ID                   : 12 14 28 33 35 41 61 68 81 81 108 122 123
LBRACKET             : 41 42 76 122
LCURLY               : 36 73 123
LPAREN               : 12 61 64 65 79 80 82 104
MAY                  : 91
MAY_EQ               : 92
MIN                  : 89
MINUS                : 98 107
MIN_EQ               : 90
NEW_LINE             : 
OR                   : 
PLUS                 : 97 106
RBRACKET             : 41 42 76 122
RCURLY               : 36 73 123
RES_ARRAY            : 41
RES_BOOLEAN          : 20
RES_CASE             : 86
RES_DEF              : 26
RES_DOUBLE           : 19
RES_ELIF             : 
RES_ELSE             : 83
RES_END              : 120
RES_FALSE            : 114
RES_FLOAT            : 18
RES_FOR              : 80
RES_FUNC             : 12
RES_IF               : 82
RES_INT              : 17
RES_LIST             : 35
RES_PRINT            : 65
RES_PROTO            : 4
RES_READ             : 64
RES_SET              : 
RES_START            : 120
RES_STRING           : 21
RES_SWITCH           : 85
RES_TRUE             : 113
RES_WHILE            : 79
RPAREN               : 12 61 64 65 79 80 82 104
TAB                  : 
TIMES                : 101
VAR                  : 
error                : 

Nonterminals, with rules where they appear

array                : 25
array1               : 41
array2               : 42 45
asignacion           : 54
asignacion1          : 69
asignarray           : 72
asignarray1          : 76 78
asignlist            : 71
asignlist1           : 73 75
bloque               : 46 48 79 80 82 83 86 120
ciclo                : 51
comienza_main        : 120
condicion            : 50
cons                 : 31 38 44 45 74 75 77 78 81 105 106 107 122 124 125
cons_loop            : 36 39
cons_loop_1          : 38
consarray            : 115
conslist             : 116
conslist1            : 123 125
dato                 : 12 22 28 35 41
empty                : 2 7 9 11 16 30 34 37 40 43 49 63 84 87 95 99 103
escritura            : 53
escritura1           : 65
estatutos            : 48
estructura           : 23 27
exp                  : 70 88 89 90 91 92 93 94 97 98
exp1                 : 96
exp_1                : 108
exp_2                : 109
exp_3                : 110
expresion            : 62 66 79 81 81 82 86 104
expresion_1          : 88
factor               : 100
for                  : 58
forexp               : 80
generaglo            : 1
if                   : 59
ifelse               : 82
lectura              : 52
list                 : 24
list1                : 35
llamada              : 55
llamada1             : 61
main                 : 1
modulos              : 10
programa             : 0
programa1            : 1 6
programa1_1          : 4
programa2            : 1 8
programa3            : 1 1 10
prototipos           : 4 46
prototipos_1         : 12 15
prototipos_2         : 14
se_uso               : 46
seen_dato            : 12
seen_id_asignacion   : 68
seen_prototipo       : 4
switch               : 60
switch2              : 85 86
termino              : 96 101 102
termino1             : 100
tipo                 : 14 64
vars                 : 8 56
vars1                : 26 27 29
vars1_1              : 28
vars2                : 28
vars3                : 32 33
while                : 57

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . programa1 generaglo programa2 programa3 main programa3
    (2) programa -> . empty
    (4) programa1 -> . RES_PROTO prototipos seen_prototipo programa1_1
    (126) empty -> .

    RES_PROTO       shift and go to state 3
    $end            reduce using rule 126 (empty -> .)

    programa1                      shift and go to state 1
    programa                       shift and go to state 2
    empty                          shift and go to state 4

state 1

    (1) programa -> programa1 . generaglo programa2 programa3 main programa3
    (3) generaglo -> .

    RES_DEF         reduce using rule 3 (generaglo -> .)
    RES_START       reduce using rule 3 (generaglo -> .)
    RES_FUNC        reduce using rule 3 (generaglo -> .)

    generaglo                      shift and go to state 5

state 2

    (0) S' -> programa .



state 3

    (4) programa1 -> RES_PROTO . prototipos seen_prototipo programa1_1
    (12) prototipos -> . RES_FUNC dato seen_dato ID LPAREN prototipos_1 RPAREN

    RES_FUNC        shift and go to state 7

    prototipos                     shift and go to state 6

state 4

    (2) programa -> empty .

    $end            reduce using rule 2 (programa -> empty .)


state 5

    (1) programa -> programa1 generaglo . programa2 programa3 main programa3
    (8) programa2 -> . programa2 vars
    (9) programa2 -> . empty
    (126) empty -> .

    RES_DEF         reduce using rule 126 (empty -> .)
    RES_START       reduce using rule 126 (empty -> .)
    RES_FUNC        reduce using rule 126 (empty -> .)

    programa2                      shift and go to state 8
    empty                          shift and go to state 9

state 6

    (4) programa1 -> RES_PROTO prototipos . seen_prototipo programa1_1
    (5) seen_prototipo -> .

    RES_PROTO       reduce using rule 5 (seen_prototipo -> .)
    RES_DEF         reduce using rule 5 (seen_prototipo -> .)
    RES_START       reduce using rule 5 (seen_prototipo -> .)
    RES_FUNC        reduce using rule 5 (seen_prototipo -> .)

    seen_prototipo                 shift and go to state 10

state 7

    (12) prototipos -> RES_FUNC . dato seen_dato ID LPAREN prototipos_1 RPAREN
    (17) dato -> . RES_INT
    (18) dato -> . RES_FLOAT
    (19) dato -> . RES_DOUBLE
    (20) dato -> . RES_BOOLEAN
    (21) dato -> . RES_STRING

    RES_INT         shift and go to state 12
    RES_FLOAT       shift and go to state 16
    RES_DOUBLE      shift and go to state 14
    RES_BOOLEAN     shift and go to state 11
    RES_STRING      shift and go to state 13

    dato                           shift and go to state 15

state 8

    (1) programa -> programa1 generaglo programa2 . programa3 main programa3
    (8) programa2 -> programa2 . vars
    (10) programa3 -> . programa3 modulos
    (11) programa3 -> . empty
    (26) vars -> . RES_DEF COL vars1
    (126) empty -> .

    RES_DEF         shift and go to state 19
    RES_START       reduce using rule 126 (empty -> .)
    RES_FUNC        reduce using rule 126 (empty -> .)

    vars                           shift and go to state 17
    programa3                      shift and go to state 18
    empty                          shift and go to state 20

state 9

    (9) programa2 -> empty .

    RES_DEF         reduce using rule 9 (programa2 -> empty .)
    RES_START       reduce using rule 9 (programa2 -> empty .)
    RES_FUNC        reduce using rule 9 (programa2 -> empty .)


state 10

    (4) programa1 -> RES_PROTO prototipos seen_prototipo . programa1_1
    (6) programa1_1 -> . programa1
    (7) programa1_1 -> . empty
    (4) programa1 -> . RES_PROTO prototipos seen_prototipo programa1_1
    (126) empty -> .

    RES_PROTO       shift and go to state 3
    RES_DEF         reduce using rule 126 (empty -> .)
    RES_START       reduce using rule 126 (empty -> .)
    RES_FUNC        reduce using rule 126 (empty -> .)

    empty                          shift and go to state 23
    programa1_1                    shift and go to state 22
    programa1                      shift and go to state 21

state 11

    (20) dato -> RES_BOOLEAN .

    ID              reduce using rule 20 (dato -> RES_BOOLEAN .)
    RPAREN          reduce using rule 20 (dato -> RES_BOOLEAN .)


state 12

    (17) dato -> RES_INT .

    ID              reduce using rule 17 (dato -> RES_INT .)
    RPAREN          reduce using rule 17 (dato -> RES_INT .)


state 13

    (21) dato -> RES_STRING .

    ID              reduce using rule 21 (dato -> RES_STRING .)
    RPAREN          reduce using rule 21 (dato -> RES_STRING .)


state 14

    (19) dato -> RES_DOUBLE .

    ID              reduce using rule 19 (dato -> RES_DOUBLE .)
    RPAREN          reduce using rule 19 (dato -> RES_DOUBLE .)


state 15

    (12) prototipos -> RES_FUNC dato . seen_dato ID LPAREN prototipos_1 RPAREN
    (13) seen_dato -> .

    ID              reduce using rule 13 (seen_dato -> .)

    seen_dato                      shift and go to state 24

state 16

    (18) dato -> RES_FLOAT .

    ID              reduce using rule 18 (dato -> RES_FLOAT .)
    RPAREN          reduce using rule 18 (dato -> RES_FLOAT .)


state 17

    (8) programa2 -> programa2 vars .

    RES_DEF         reduce using rule 8 (programa2 -> programa2 vars .)
    RES_START       reduce using rule 8 (programa2 -> programa2 vars .)
    RES_FUNC        reduce using rule 8 (programa2 -> programa2 vars .)


state 18

    (1) programa -> programa1 generaglo programa2 programa3 . main programa3
    (10) programa3 -> programa3 . modulos
    (120) main -> . RES_START comienza_main COL bloque RES_END
    (46) modulos -> . prototipos se_uso COL bloque
    (12) prototipos -> . RES_FUNC dato seen_dato ID LPAREN prototipos_1 RPAREN

    RES_START       shift and go to state 26
    RES_FUNC        shift and go to state 7

    prototipos                     shift and go to state 25
    modulos                        shift and go to state 27
    main                           shift and go to state 28

state 19

    (26) vars -> RES_DEF . COL vars1

    COL             shift and go to state 29


state 20

    (11) programa3 -> empty .

    RES_FUNC        reduce using rule 11 (programa3 -> empty .)
    $end            reduce using rule 11 (programa3 -> empty .)
    RES_START       reduce using rule 11 (programa3 -> empty .)


state 21

    (6) programa1_1 -> programa1 .

    RES_DEF         reduce using rule 6 (programa1_1 -> programa1 .)
    RES_START       reduce using rule 6 (programa1_1 -> programa1 .)
    RES_FUNC        reduce using rule 6 (programa1_1 -> programa1 .)


state 22

    (4) programa1 -> RES_PROTO prototipos seen_prototipo programa1_1 .

    RES_DEF         reduce using rule 4 (programa1 -> RES_PROTO prototipos seen_prototipo programa1_1 .)
    RES_START       reduce using rule 4 (programa1 -> RES_PROTO prototipos seen_prototipo programa1_1 .)
    RES_FUNC        reduce using rule 4 (programa1 -> RES_PROTO prototipos seen_prototipo programa1_1 .)


state 23

    (7) programa1_1 -> empty .

    RES_DEF         reduce using rule 7 (programa1_1 -> empty .)
    RES_START       reduce using rule 7 (programa1_1 -> empty .)
    RES_FUNC        reduce using rule 7 (programa1_1 -> empty .)


state 24

    (12) prototipos -> RES_FUNC dato seen_dato . ID LPAREN prototipos_1 RPAREN

    ID              shift and go to state 30


state 25

    (46) modulos -> prototipos . se_uso COL bloque
    (47) se_uso -> .

    COL             reduce using rule 47 (se_uso -> .)

    se_uso                         shift and go to state 31

state 26

    (120) main -> RES_START . comienza_main COL bloque RES_END
    (121) comienza_main -> .

    COL             reduce using rule 121 (comienza_main -> .)

    comienza_main                  shift and go to state 32

state 27

    (10) programa3 -> programa3 modulos .

    RES_FUNC        reduce using rule 10 (programa3 -> programa3 modulos .)
    $end            reduce using rule 10 (programa3 -> programa3 modulos .)
    RES_START       reduce using rule 10 (programa3 -> programa3 modulos .)


state 28

    (1) programa -> programa1 generaglo programa2 programa3 main . programa3
    (10) programa3 -> . programa3 modulos
    (11) programa3 -> . empty
    (126) empty -> .

    RES_FUNC        reduce using rule 126 (empty -> .)
    $end            reduce using rule 126 (empty -> .)

    programa3                      shift and go to state 33
    empty                          shift and go to state 20

state 29

    (26) vars -> RES_DEF COL . vars1
    (27) vars1 -> . estructura vars1
    (28) vars1 -> . dato ID vars2 vars1_1
    (24) estructura -> . list
    (25) estructura -> . array
    (17) dato -> . RES_INT
    (18) dato -> . RES_FLOAT
    (19) dato -> . RES_DOUBLE
    (20) dato -> . RES_BOOLEAN
    (21) dato -> . RES_STRING
    (35) list -> . RES_LIST dato ID list1
    (41) array -> . RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1

    RES_INT         shift and go to state 12
    RES_FLOAT       shift and go to state 16
    RES_DOUBLE      shift and go to state 14
    RES_BOOLEAN     shift and go to state 11
    RES_STRING      shift and go to state 13
    RES_LIST        shift and go to state 37
    RES_ARRAY       shift and go to state 40

    estructura                     shift and go to state 36
    list                           shift and go to state 39
    vars1                          shift and go to state 35
    dato                           shift and go to state 38
    array                          shift and go to state 34

state 30

    (12) prototipos -> RES_FUNC dato seen_dato ID . LPAREN prototipos_1 RPAREN

    LPAREN          shift and go to state 41


state 31

    (46) modulos -> prototipos se_uso . COL bloque

    COL             shift and go to state 42


state 32

    (120) main -> RES_START comienza_main . COL bloque RES_END

    COL             shift and go to state 43


state 33

    (1) programa -> programa1 generaglo programa2 programa3 main programa3 .
    (10) programa3 -> programa3 . modulos
    (46) modulos -> . prototipos se_uso COL bloque
    (12) prototipos -> . RES_FUNC dato seen_dato ID LPAREN prototipos_1 RPAREN

    $end            reduce using rule 1 (programa -> programa1 generaglo programa2 programa3 main programa3 .)
    RES_FUNC        shift and go to state 7

    prototipos                     shift and go to state 25
    modulos                        shift and go to state 27

state 34

    (25) estructura -> array .

    RES_INT         reduce using rule 25 (estructura -> array .)
    RES_FLOAT       reduce using rule 25 (estructura -> array .)
    RES_DOUBLE      reduce using rule 25 (estructura -> array .)
    RES_BOOLEAN     reduce using rule 25 (estructura -> array .)
    RES_STRING      reduce using rule 25 (estructura -> array .)
    RES_LIST        reduce using rule 25 (estructura -> array .)
    RES_ARRAY       reduce using rule 25 (estructura -> array .)
    RPAREN          reduce using rule 25 (estructura -> array .)
    ID              reduce using rule 25 (estructura -> array .)


state 35

    (26) vars -> RES_DEF COL vars1 .

    RES_READ        reduce using rule 26 (vars -> RES_DEF COL vars1 .)
    RES_PRINT       reduce using rule 26 (vars -> RES_DEF COL vars1 .)
    ID              reduce using rule 26 (vars -> RES_DEF COL vars1 .)
    RES_DEF         reduce using rule 26 (vars -> RES_DEF COL vars1 .)
    RES_IF          reduce using rule 26 (vars -> RES_DEF COL vars1 .)
    RES_SWITCH      reduce using rule 26 (vars -> RES_DEF COL vars1 .)
    RES_WHILE       reduce using rule 26 (vars -> RES_DEF COL vars1 .)
    RES_FOR         reduce using rule 26 (vars -> RES_DEF COL vars1 .)
    E_END           reduce using rule 26 (vars -> RES_DEF COL vars1 .)
    RES_CASE        reduce using rule 26 (vars -> RES_DEF COL vars1 .)
    RES_END         reduce using rule 26 (vars -> RES_DEF COL vars1 .)
    RES_ELSE        reduce using rule 26 (vars -> RES_DEF COL vars1 .)
    RES_START       reduce using rule 26 (vars -> RES_DEF COL vars1 .)
    RES_FUNC        reduce using rule 26 (vars -> RES_DEF COL vars1 .)
    $end            reduce using rule 26 (vars -> RES_DEF COL vars1 .)


state 36

    (27) vars1 -> estructura . vars1
    (27) vars1 -> . estructura vars1
    (28) vars1 -> . dato ID vars2 vars1_1
    (24) estructura -> . list
    (25) estructura -> . array
    (17) dato -> . RES_INT
    (18) dato -> . RES_FLOAT
    (19) dato -> . RES_DOUBLE
    (20) dato -> . RES_BOOLEAN
    (21) dato -> . RES_STRING
    (35) list -> . RES_LIST dato ID list1
    (41) array -> . RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1

    RES_INT         shift and go to state 12
    RES_FLOAT       shift and go to state 16
    RES_DOUBLE      shift and go to state 14
    RES_BOOLEAN     shift and go to state 11
    RES_STRING      shift and go to state 13
    RES_LIST        shift and go to state 37
    RES_ARRAY       shift and go to state 40

    list                           shift and go to state 39
    estructura                     shift and go to state 36
    dato                           shift and go to state 38
    vars1                          shift and go to state 44
    array                          shift and go to state 34

state 37

    (35) list -> RES_LIST . dato ID list1
    (17) dato -> . RES_INT
    (18) dato -> . RES_FLOAT
    (19) dato -> . RES_DOUBLE
    (20) dato -> . RES_BOOLEAN
    (21) dato -> . RES_STRING

    RES_INT         shift and go to state 12
    RES_FLOAT       shift and go to state 16
    RES_DOUBLE      shift and go to state 14
    RES_BOOLEAN     shift and go to state 11
    RES_STRING      shift and go to state 13

    dato                           shift and go to state 45

state 38

    (28) vars1 -> dato . ID vars2 vars1_1

    ID              shift and go to state 46


state 39

    (24) estructura -> list .

    RES_INT         reduce using rule 24 (estructura -> list .)
    RES_FLOAT       reduce using rule 24 (estructura -> list .)
    RES_DOUBLE      reduce using rule 24 (estructura -> list .)
    RES_BOOLEAN     reduce using rule 24 (estructura -> list .)
    RES_STRING      reduce using rule 24 (estructura -> list .)
    RES_LIST        reduce using rule 24 (estructura -> list .)
    RES_ARRAY       reduce using rule 24 (estructura -> list .)
    RPAREN          reduce using rule 24 (estructura -> list .)
    ID              reduce using rule 24 (estructura -> list .)


state 40

    (41) array -> RES_ARRAY . dato ID LBRACKET CTE_INT RBRACKET array1
    (17) dato -> . RES_INT
    (18) dato -> . RES_FLOAT
    (19) dato -> . RES_DOUBLE
    (20) dato -> . RES_BOOLEAN
    (21) dato -> . RES_STRING

    RES_INT         shift and go to state 12
    RES_FLOAT       shift and go to state 16
    RES_DOUBLE      shift and go to state 14
    RES_BOOLEAN     shift and go to state 11
    RES_STRING      shift and go to state 13

    dato                           shift and go to state 47

state 41

    (12) prototipos -> RES_FUNC dato seen_dato ID LPAREN . prototipos_1 RPAREN
    (14) prototipos_1 -> . tipo ID prototipos_2
    (22) tipo -> . dato
    (23) tipo -> . estructura
    (17) dato -> . RES_INT
    (18) dato -> . RES_FLOAT
    (19) dato -> . RES_DOUBLE
    (20) dato -> . RES_BOOLEAN
    (21) dato -> . RES_STRING
    (24) estructura -> . list
    (25) estructura -> . array
    (35) list -> . RES_LIST dato ID list1
    (41) array -> . RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1

    RES_INT         shift and go to state 12
    RES_FLOAT       shift and go to state 16
    RES_DOUBLE      shift and go to state 14
    RES_BOOLEAN     shift and go to state 11
    RES_STRING      shift and go to state 13
    RES_LIST        shift and go to state 37
    RES_ARRAY       shift and go to state 40

    tipo                           shift and go to state 49
    prototipos_1                   shift and go to state 48
    list                           shift and go to state 39
    estructura                     shift and go to state 50
    dato                           shift and go to state 51
    array                          shift and go to state 34

state 42

    (46) modulos -> prototipos se_uso COL . bloque
    (48) bloque -> . estatutos bloque
    (49) bloque -> . empty
    (50) estatutos -> . condicion E_END
    (51) estatutos -> . ciclo E_END
    (52) estatutos -> . lectura
    (53) estatutos -> . escritura
    (54) estatutos -> . asignacion
    (55) estatutos -> . llamada
    (56) estatutos -> . vars
    (126) empty -> .
    (59) condicion -> . if
    (60) condicion -> . switch
    (57) ciclo -> . while
    (58) ciclo -> . for
    (64) lectura -> . RES_READ LPAREN tipo RPAREN
    (65) escritura -> . RES_PRINT LPAREN escritura1 RPAREN
    (68) asignacion -> . ID seen_id_asignacion
    (61) llamada -> . ID LPAREN llamada1 RPAREN
    (26) vars -> . RES_DEF COL vars1
    (82) if -> . RES_IF LPAREN expresion RPAREN COL bloque ifelse
    (85) switch -> . RES_SWITCH COL switch2
    (79) while -> . RES_WHILE LPAREN expresion RPAREN COL bloque
    (80) for -> . RES_FOR LPAREN forexp RPAREN COL bloque

    RES_START       reduce using rule 126 (empty -> .)
    RES_FUNC        reduce using rule 126 (empty -> .)
    $end            reduce using rule 126 (empty -> .)
    RES_READ        shift and go to state 68
    RES_PRINT       shift and go to state 62
    ID              shift and go to state 67
    RES_DEF         shift and go to state 19
    RES_IF          shift and go to state 55
    RES_SWITCH      shift and go to state 70
    RES_WHILE       shift and go to state 66
    RES_FOR         shift and go to state 53

    vars                           shift and go to state 52
    bloque                         shift and go to state 54
    if                             shift and go to state 56
    ciclo                          shift and go to state 57
    switch                         shift and go to state 58
    llamada                        shift and go to state 60
    condicion                      shift and go to state 61
    lectura                        shift and go to state 63
    empty                          shift and go to state 64
    estatutos                      shift and go to state 65
    for                            shift and go to state 59
    asignacion                     shift and go to state 69
    while                          shift and go to state 71
    escritura                      shift and go to state 72

state 43

    (120) main -> RES_START comienza_main COL . bloque RES_END
    (48) bloque -> . estatutos bloque
    (49) bloque -> . empty
    (50) estatutos -> . condicion E_END
    (51) estatutos -> . ciclo E_END
    (52) estatutos -> . lectura
    (53) estatutos -> . escritura
    (54) estatutos -> . asignacion
    (55) estatutos -> . llamada
    (56) estatutos -> . vars
    (126) empty -> .
    (59) condicion -> . if
    (60) condicion -> . switch
    (57) ciclo -> . while
    (58) ciclo -> . for
    (64) lectura -> . RES_READ LPAREN tipo RPAREN
    (65) escritura -> . RES_PRINT LPAREN escritura1 RPAREN
    (68) asignacion -> . ID seen_id_asignacion
    (61) llamada -> . ID LPAREN llamada1 RPAREN
    (26) vars -> . RES_DEF COL vars1
    (82) if -> . RES_IF LPAREN expresion RPAREN COL bloque ifelse
    (85) switch -> . RES_SWITCH COL switch2
    (79) while -> . RES_WHILE LPAREN expresion RPAREN COL bloque
    (80) for -> . RES_FOR LPAREN forexp RPAREN COL bloque

    RES_END         reduce using rule 126 (empty -> .)
    RES_READ        shift and go to state 68
    RES_PRINT       shift and go to state 62
    ID              shift and go to state 67
    RES_DEF         shift and go to state 19
    RES_IF          shift and go to state 55
    RES_SWITCH      shift and go to state 70
    RES_WHILE       shift and go to state 66
    RES_FOR         shift and go to state 53

    vars                           shift and go to state 52
    bloque                         shift and go to state 73
    if                             shift and go to state 56
    ciclo                          shift and go to state 57
    switch                         shift and go to state 58
    llamada                        shift and go to state 60
    condicion                      shift and go to state 61
    lectura                        shift and go to state 63
    empty                          shift and go to state 64
    estatutos                      shift and go to state 65
    for                            shift and go to state 59
    asignacion                     shift and go to state 69
    while                          shift and go to state 71
    escritura                      shift and go to state 72

state 44

    (27) vars1 -> estructura vars1 .

    RES_DEF         reduce using rule 27 (vars1 -> estructura vars1 .)
    RES_START       reduce using rule 27 (vars1 -> estructura vars1 .)
    RES_FUNC        reduce using rule 27 (vars1 -> estructura vars1 .)
    RES_READ        reduce using rule 27 (vars1 -> estructura vars1 .)
    RES_PRINT       reduce using rule 27 (vars1 -> estructura vars1 .)
    ID              reduce using rule 27 (vars1 -> estructura vars1 .)
    RES_IF          reduce using rule 27 (vars1 -> estructura vars1 .)
    RES_SWITCH      reduce using rule 27 (vars1 -> estructura vars1 .)
    RES_WHILE       reduce using rule 27 (vars1 -> estructura vars1 .)
    RES_FOR         reduce using rule 27 (vars1 -> estructura vars1 .)
    $end            reduce using rule 27 (vars1 -> estructura vars1 .)
    RES_END         reduce using rule 27 (vars1 -> estructura vars1 .)
    E_END           reduce using rule 27 (vars1 -> estructura vars1 .)
    RES_ELSE        reduce using rule 27 (vars1 -> estructura vars1 .)
    RES_CASE        reduce using rule 27 (vars1 -> estructura vars1 .)


state 45

    (35) list -> RES_LIST dato . ID list1

    ID              shift and go to state 74


state 46

    (28) vars1 -> dato ID . vars2 vars1_1
    (31) vars2 -> . EQUALS cons
    (32) vars2 -> . vars3
    (33) vars3 -> . COMMA ID vars3
    (34) vars3 -> . empty
    (126) empty -> .

    EQUALS          shift and go to state 75
    COMMA           shift and go to state 78
    RES_INT         reduce using rule 126 (empty -> .)
    RES_FLOAT       reduce using rule 126 (empty -> .)
    RES_DOUBLE      reduce using rule 126 (empty -> .)
