Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_SET
    ENDI
    TAB
    RES_ELIF
    NEW_LINE
    VAR
    AND
    OR

Grammar

Rule 0     S' -> programa
Rule 96    expresion_1 -> DIF exp
Rule 97    expresion_1 -> EQ_EQ exp
Rule 98    expresion_1 -> empty
Rule 99    exp -> termino exp1
Rule 100   exp1 -> PLUS exp
Rule 101   exp1 -> MINUS exp
Rule 102   exp1 -> empty
Rule 103   termino -> factor termino1
Rule 104   termino1 -> TIMES termino
Rule 105   termino1 -> DIVIDE termino
Rule 106   termino1 -> empty
Rule 107   factor -> LPAREN exp RPAREN
Rule 108   factor -> cons
Rule 109   factor -> PLUS cons
Rule 110   factor -> MINUS cons
Rule 111   cons -> seen_id_cons exp_1
Rule 112   cons -> seen_int_cons exp_cons_int
Rule 113   cons -> seen_float_cons exp_cons_float
Rule 114   cons -> CTE_DOUBLE
Rule 115   cons -> CTE_STRING
Rule 116   cons -> RES_TRUE
Rule 117   cons -> RES_FALSE
Rule 118   cons -> consarray
Rule 119   cons -> conslist
Rule 120   seen_id_cons -> ID
Rule 121   seen_float_cons -> CTE_FLOAT
Rule 122   seen_int_cons -> CTE_INT
Rule 123   exp_1 -> <empty>
Rule 124   exp_cons_int -> <empty>
Rule 125   exp_cons_float -> <empty>
Rule 126   main -> RES_START comienza_main COL bloque RES_END
Rule 127   comienza_main -> <empty>
Rule 128   consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons
Rule 129   conslist -> ID EQUALS LCURLY conslist1 RCURLY
Rule 130   conslist1 -> cons
Rule 131   conslist1 -> cons COMMA conslist1
Rule 132   empty -> <empty>

Terminals, with rules where they appear

AND                  : 
COL                  : 28 44 48 82 83 84 84 85 86 88 89 126
COMMA                : 17 35 41 47 78 81 131
CTE_DOUBLE           : 114
CTE_FLOAT            : 121
CTE_INT              : 43 122 128
CTE_STRING           : 69 115
DIF                  : 96
DIVIDE               : 105
ENDI                 : 
EQUALS               : 33 70 84 84 128 129
EQ_EQ                : 97
E_END                : 52 53
ID                   : 14 16 30 35 37 43 63 71 84 84 120 128 129
LBRACKET             : 43 44 79 128
LCURLY               : 38 76 129
LPAREN               : 14 63 66 67 82 83 85 107
MAY                  : 94
MAY_EQ               : 95
MIN                  : 92
MINUS                : 101 110
MIN_EQ               : 93
NEW_LINE             : 
OR                   : 
PLUS                 : 100 109
RBRACKET             : 43 44 79 128
RCURLY               : 38 76 129
RES_ARRAY            : 43
RES_BOOLEAN          : 22
RES_CASE             : 89
RES_DEF              : 28
RES_DOUBLE           : 21
RES_ELIF             : 
RES_ELSE             : 86
RES_END              : 126
RES_FALSE            : 117
RES_FLOAT            : 20
RES_FOR              : 83
RES_FUNC             : 14
RES_IF               : 85
RES_INT              : 19
RES_LIST             : 37
RES_PRINT            : 67
RES_PROTO            : 5
RES_READ             : 66
RES_SET              : 
RES_START            : 126
RES_STRING           : 23
RES_SWITCH           : 88
RES_TRUE             : 116
RES_WHILE            : 82
RPAREN               : 14 63 66 67 82 83 85 107
TAB                  : 
TIMES                : 104
VAR                  : 
error                : 

Nonterminals, with rules where they appear

array                : 27
array1               : 43
array2               : 44 47
asignacion           : 56
asignacion1          : 70
asignarray           : 75
asignarray1          : 79 81
asignlist            : 74
asignlist1           : 76 78
bloque               : 48 50 82 83 85 86 89 126
ciclo                : 53
comienza_main        : 126
condicion            : 52
cons                 : 33 40 46 47 77 78 80 81 84 108 109 110 128 130 131
cons_loop            : 38 41
cons_loop_1          : 40
consarray            : 118
conslist             : 119
conslist1            : 129 131
dato                 : 14 24 30 37 43
empty                : 2 6 9 13 18 32 36 39 42 45 51 65 87 90 98 102 106
escritura            : 55
escritura1           : 67
estatutos            : 50
estructura           : 25 29
exp                  : 73 91 92 93 94 95 96 97 100 101 107
exp1                 : 99
exp_1                : 111
exp_cons_float       : 113
exp_cons_int         : 112
expresion            : 64 68 82 84 84 85 89
expresion_1          : 91
factor               : 103
for                  : 60
forexp               : 83
generaglo            : 1
if                   : 61
ifelse               : 85
insert_asignacion    : 70
lectura              : 54
list                 : 26
list1                : 37
llamada              : 57
llamada1             : 63
main                 : 1
modulos              : 12
programa             : 0
programa1            : 1 5
programa2            : 1 8
programa3            : 1 1 12
prototipos           : 5 48
prototipos_1         : 14 17
prototipos_2         : 16
prueba               : 
se_uso               : 48
seen_dato            : 14
seen_float_cons      : 113
seen_id_asignacion   : 70
seen_id_cons         : 111
seen_int_cons        : 112
seen_prototipo       : 5
switch               : 62
switch2              : 88 89
termino              : 99 104 105
termino1             : 103
tipo                 : 16 66
valida_entra_global  : 1
valida_salir_gobal   : 1
vars                 : 8 58
vars1                : 28 29 31
vars1_1              : 30
vars2                : 30
vars3                : 34 35
while                : 59

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . programa1 valida_entra_global generaglo programa2 valida_salir_gobal programa3 main programa3
    (2) programa -> . empty
    (5) programa1 -> . RES_PROTO prototipos seen_prototipo programa1
    (6) programa1 -> . empty
    (132) empty -> .

    RES_PROTO       shift and go to state 3
    $end            reduce using rule 132 (empty -> .)
    RES_DEF         reduce using rule 132 (empty -> .)
    RES_START       reduce using rule 132 (empty -> .)
    RES_FUNC        reduce using rule 132 (empty -> .)

    programa1                      shift and go to state 1
    programa                       shift and go to state 2
    empty                          shift and go to state 4

state 1

    (1) programa -> programa1 . valida_entra_global generaglo programa2 valida_salir_gobal programa3 main programa3
    (10) valida_entra_global -> .

    RES_DEF         reduce using rule 10 (valida_entra_global -> .)
    RES_START       reduce using rule 10 (valida_entra_global -> .)
    RES_FUNC        reduce using rule 10 (valida_entra_global -> .)

    valida_entra_global            shift and go to state 5

state 2

    (0) S' -> programa .



state 3

    (5) programa1 -> RES_PROTO . prototipos seen_prototipo programa1
    (14) prototipos -> . RES_FUNC dato seen_dato ID LPAREN prototipos_1 RPAREN

    RES_FUNC        shift and go to state 7

    prototipos                     shift and go to state 6

state 4

    (2) programa -> empty .
    (6) programa1 -> empty .

    $end            reduce using rule 2 (programa -> empty .)
    RES_DEF         reduce using rule 6 (programa1 -> empty .)
    RES_START       reduce using rule 6 (programa1 -> empty .)
    RES_FUNC        reduce using rule 6 (programa1 -> empty .)


state 5

    (1) programa -> programa1 valida_entra_global . generaglo programa2 valida_salir_gobal programa3 main programa3
    (4) generaglo -> .

    RES_DEF         reduce using rule 4 (generaglo -> .)
    RES_START       reduce using rule 4 (generaglo -> .)
    RES_FUNC        reduce using rule 4 (generaglo -> .)

    generaglo                      shift and go to state 8

state 6

    (5) programa1 -> RES_PROTO prototipos . seen_prototipo programa1
    (7) seen_prototipo -> .

    RES_PROTO       reduce using rule 7 (seen_prototipo -> .)
    RES_DEF         reduce using rule 7 (seen_prototipo -> .)
    RES_START       reduce using rule 7 (seen_prototipo -> .)
    RES_FUNC        reduce using rule 7 (seen_prototipo -> .)

    seen_prototipo                 shift and go to state 9

state 7

    (14) prototipos -> RES_FUNC . dato seen_dato ID LPAREN prototipos_1 RPAREN
    (19) dato -> . RES_INT
    (20) dato -> . RES_FLOAT
    (21) dato -> . RES_DOUBLE
    (22) dato -> . RES_BOOLEAN
    (23) dato -> . RES_STRING

    RES_INT         shift and go to state 11
    RES_FLOAT       shift and go to state 15
    RES_DOUBLE      shift and go to state 13
    RES_BOOLEAN     shift and go to state 10
    RES_STRING      shift and go to state 12

    dato                           shift and go to state 14

state 8

    (1) programa -> programa1 valida_entra_global generaglo . programa2 valida_salir_gobal programa3 main programa3
    (8) programa2 -> . vars programa2
    (9) programa2 -> . empty
    (28) vars -> . RES_DEF COL vars1
    (132) empty -> .

    RES_DEF         shift and go to state 18
    RES_START       reduce using rule 132 (empty -> .)
    RES_FUNC        reduce using rule 132 (empty -> .)

    vars                           shift and go to state 16
    programa2                      shift and go to state 17
    empty                          shift and go to state 19

state 9

    (5) programa1 -> RES_PROTO prototipos seen_prototipo . programa1
    (5) programa1 -> . RES_PROTO prototipos seen_prototipo programa1
    (6) programa1 -> . empty
    (132) empty -> .

    RES_PROTO       shift and go to state 3
    RES_DEF         reduce using rule 132 (empty -> .)
    RES_START       reduce using rule 132 (empty -> .)
    RES_FUNC        reduce using rule 132 (empty -> .)

    empty                          shift and go to state 20
    programa1                      shift and go to state 21

state 10

    (22) dato -> RES_BOOLEAN .

    ID              reduce using rule 22 (dato -> RES_BOOLEAN .)
    RPAREN          reduce using rule 22 (dato -> RES_BOOLEAN .)


state 11

    (19) dato -> RES_INT .

    ID              reduce using rule 19 (dato -> RES_INT .)
    RPAREN          reduce using rule 19 (dato -> RES_INT .)


state 12

    (23) dato -> RES_STRING .

    ID              reduce using rule 23 (dato -> RES_STRING .)
    RPAREN          reduce using rule 23 (dato -> RES_STRING .)


state 13

    (21) dato -> RES_DOUBLE .

    ID              reduce using rule 21 (dato -> RES_DOUBLE .)
    RPAREN          reduce using rule 21 (dato -> RES_DOUBLE .)


state 14

    (14) prototipos -> RES_FUNC dato . seen_dato ID LPAREN prototipos_1 RPAREN
    (15) seen_dato -> .

    ID              reduce using rule 15 (seen_dato -> .)

    seen_dato                      shift and go to state 22

state 15

    (20) dato -> RES_FLOAT .

    ID              reduce using rule 20 (dato -> RES_FLOAT .)
    RPAREN          reduce using rule 20 (dato -> RES_FLOAT .)


state 16

    (8) programa2 -> vars . programa2
    (8) programa2 -> . vars programa2
    (9) programa2 -> . empty
    (28) vars -> . RES_DEF COL vars1
    (132) empty -> .

    RES_DEF         shift and go to state 18
    RES_START       reduce using rule 132 (empty -> .)
    RES_FUNC        reduce using rule 132 (empty -> .)

    programa2                      shift and go to state 23
    empty                          shift and go to state 19
    vars                           shift and go to state 16

state 17

    (1) programa -> programa1 valida_entra_global generaglo programa2 . valida_salir_gobal programa3 main programa3
    (11) valida_salir_gobal -> .

    RES_START       reduce using rule 11 (valida_salir_gobal -> .)
    RES_FUNC        reduce using rule 11 (valida_salir_gobal -> .)

    valida_salir_gobal             shift and go to state 24

state 18

    (28) vars -> RES_DEF . COL vars1

    COL             shift and go to state 25


state 19

    (9) programa2 -> empty .

    RES_START       reduce using rule 9 (programa2 -> empty .)
    RES_FUNC        reduce using rule 9 (programa2 -> empty .)


state 20

    (6) programa1 -> empty .

    RES_DEF         reduce using rule 6 (programa1 -> empty .)
    RES_START       reduce using rule 6 (programa1 -> empty .)
    RES_FUNC        reduce using rule 6 (programa1 -> empty .)


state 21

    (5) programa1 -> RES_PROTO prototipos seen_prototipo programa1 .

    RES_DEF         reduce using rule 5 (programa1 -> RES_PROTO prototipos seen_prototipo programa1 .)
    RES_START       reduce using rule 5 (programa1 -> RES_PROTO prototipos seen_prototipo programa1 .)
    RES_FUNC        reduce using rule 5 (programa1 -> RES_PROTO prototipos seen_prototipo programa1 .)


state 22

    (14) prototipos -> RES_FUNC dato seen_dato . ID LPAREN prototipos_1 RPAREN

    ID              shift and go to state 26


state 23

    (8) programa2 -> vars programa2 .

    RES_START       reduce using rule 8 (programa2 -> vars programa2 .)
    RES_FUNC        reduce using rule 8 (programa2 -> vars programa2 .)


state 24

    (1) programa -> programa1 valida_entra_global generaglo programa2 valida_salir_gobal . programa3 main programa3
    (12) programa3 -> . programa3 modulos
    (13) programa3 -> . empty
    (132) empty -> .

    RES_START       reduce using rule 132 (empty -> .)
    RES_FUNC        reduce using rule 132 (empty -> .)

    programa3                      shift and go to state 27
    empty                          shift and go to state 28

state 25

    (28) vars -> RES_DEF COL . vars1
    (29) vars1 -> . estructura vars1
    (30) vars1 -> . dato ID vars2 vars1_1
    (26) estructura -> . list
    (27) estructura -> . array
    (19) dato -> . RES_INT
    (20) dato -> . RES_FLOAT
    (21) dato -> . RES_DOUBLE
    (22) dato -> . RES_BOOLEAN
    (23) dato -> . RES_STRING
    (37) list -> . RES_LIST dato ID list1
    (43) array -> . RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1

    RES_INT         shift and go to state 11
    RES_FLOAT       shift and go to state 15
    RES_DOUBLE      shift and go to state 13
    RES_BOOLEAN     shift and go to state 10
    RES_STRING      shift and go to state 12
    RES_LIST        shift and go to state 32
    RES_ARRAY       shift and go to state 35

    estructura                     shift and go to state 31
    list                           shift and go to state 34
    vars1                          shift and go to state 30
    dato                           shift and go to state 33
    array                          shift and go to state 29

state 26

    (14) prototipos -> RES_FUNC dato seen_dato ID . LPAREN prototipos_1 RPAREN

    LPAREN          shift and go to state 36


state 27

    (1) programa -> programa1 valida_entra_global generaglo programa2 valida_salir_gobal programa3 . main programa3
    (12) programa3 -> programa3 . modulos
    (126) main -> . RES_START comienza_main COL bloque RES_END
    (48) modulos -> . prototipos se_uso COL bloque
    (14) prototipos -> . RES_FUNC dato seen_dato ID LPAREN prototipos_1 RPAREN

    RES_START       shift and go to state 38
    RES_FUNC        shift and go to state 7

    prototipos                     shift and go to state 37
    modulos                        shift and go to state 40
    main                           shift and go to state 39

state 28

    (13) programa3 -> empty .

    RES_FUNC        reduce using rule 13 (programa3 -> empty .)
    $end            reduce using rule 13 (programa3 -> empty .)
    RES_START       reduce using rule 13 (programa3 -> empty .)


state 29

    (27) estructura -> array .

    RPAREN          reduce using rule 27 (estructura -> array .)
    ID              reduce using rule 27 (estructura -> array .)
    RES_INT         reduce using rule 27 (estructura -> array .)
    RES_FLOAT       reduce using rule 27 (estructura -> array .)
    RES_DOUBLE      reduce using rule 27 (estructura -> array .)
    RES_BOOLEAN     reduce using rule 27 (estructura -> array .)
    RES_STRING      reduce using rule 27 (estructura -> array .)
    RES_LIST        reduce using rule 27 (estructura -> array .)
    RES_ARRAY       reduce using rule 27 (estructura -> array .)


state 30

    (28) vars -> RES_DEF COL vars1 .

    RES_READ        reduce using rule 28 (vars -> RES_DEF COL vars1 .)
    RES_PRINT       reduce using rule 28 (vars -> RES_DEF COL vars1 .)
    ID              reduce using rule 28 (vars -> RES_DEF COL vars1 .)
    RES_DEF         reduce using rule 28 (vars -> RES_DEF COL vars1 .)
    RES_IF          reduce using rule 28 (vars -> RES_DEF COL vars1 .)
    RES_SWITCH      reduce using rule 28 (vars -> RES_DEF COL vars1 .)
    RES_WHILE       reduce using rule 28 (vars -> RES_DEF COL vars1 .)
    RES_FOR         reduce using rule 28 (vars -> RES_DEF COL vars1 .)
    RES_END         reduce using rule 28 (vars -> RES_DEF COL vars1 .)
    RES_START       reduce using rule 28 (vars -> RES_DEF COL vars1 .)
    RES_FUNC        reduce using rule 28 (vars -> RES_DEF COL vars1 .)
    $end            reduce using rule 28 (vars -> RES_DEF COL vars1 .)
    E_END           reduce using rule 28 (vars -> RES_DEF COL vars1 .)
    RES_CASE        reduce using rule 28 (vars -> RES_DEF COL vars1 .)
    RES_ELSE        reduce using rule 28 (vars -> RES_DEF COL vars1 .)


state 31

    (29) vars1 -> estructura . vars1
    (29) vars1 -> . estructura vars1
    (30) vars1 -> . dato ID vars2 vars1_1
    (26) estructura -> . list
    (27) estructura -> . array
    (19) dato -> . RES_INT
    (20) dato -> . RES_FLOAT
    (21) dato -> . RES_DOUBLE
    (22) dato -> . RES_BOOLEAN
    (23) dato -> . RES_STRING
    (37) list -> . RES_LIST dato ID list1
    (43) array -> . RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1

    RES_INT         shift and go to state 11
    RES_FLOAT       shift and go to state 15
    RES_DOUBLE      shift and go to state 13
    RES_BOOLEAN     shift and go to state 10
    RES_STRING      shift and go to state 12
    RES_LIST        shift and go to state 32
    RES_ARRAY       shift and go to state 35

    list                           shift and go to state 34
    estructura                     shift and go to state 31
    dato                           shift and go to state 33
    vars1                          shift and go to state 41
    array                          shift and go to state 29

state 32

    (37) list -> RES_LIST . dato ID list1
    (19) dato -> . RES_INT
    (20) dato -> . RES_FLOAT
    (21) dato -> . RES_DOUBLE
    (22) dato -> . RES_BOOLEAN
    (23) dato -> . RES_STRING

    RES_INT         shift and go to state 11
    RES_FLOAT       shift and go to state 15
    RES_DOUBLE      shift and go to state 13
    RES_BOOLEAN     shift and go to state 10
    RES_STRING      shift and go to state 12

    dato                           shift and go to state 42

state 33

    (30) vars1 -> dato . ID vars2 vars1_1

    ID              shift and go to state 43


state 34

    (26) estructura -> list .

    RPAREN          reduce using rule 26 (estructura -> list .)
    ID              reduce using rule 26 (estructura -> list .)
    RES_INT         reduce using rule 26 (estructura -> list .)
    RES_FLOAT       reduce using rule 26 (estructura -> list .)
    RES_DOUBLE      reduce using rule 26 (estructura -> list .)
    RES_BOOLEAN     reduce using rule 26 (estructura -> list .)
    RES_STRING      reduce using rule 26 (estructura -> list .)
    RES_LIST        reduce using rule 26 (estructura -> list .)
    RES_ARRAY       reduce using rule 26 (estructura -> list .)


state 35

    (43) array -> RES_ARRAY . dato ID LBRACKET CTE_INT RBRACKET array1
    (19) dato -> . RES_INT
    (20) dato -> . RES_FLOAT
    (21) dato -> . RES_DOUBLE
    (22) dato -> . RES_BOOLEAN
    (23) dato -> . RES_STRING

    RES_INT         shift and go to state 11
    RES_FLOAT       shift and go to state 15
    RES_DOUBLE      shift and go to state 13
    RES_BOOLEAN     shift and go to state 10
    RES_STRING      shift and go to state 12

    dato                           shift and go to state 44

state 36

    (14) prototipos -> RES_FUNC dato seen_dato ID LPAREN . prototipos_1 RPAREN
    (16) prototipos_1 -> . tipo ID prototipos_2
    (24) tipo -> . dato
    (25) tipo -> . estructura
    (19) dato -> . RES_INT
    (20) dato -> . RES_FLOAT
    (21) dato -> . RES_DOUBLE
    (22) dato -> . RES_BOOLEAN
    (23) dato -> . RES_STRING
    (26) estructura -> . list
    (27) estructura -> . array
    (37) list -> . RES_LIST dato ID list1
    (43) array -> . RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1

    RES_INT         shift and go to state 11
    RES_FLOAT       shift and go to state 15
    RES_DOUBLE      shift and go to state 13
    RES_BOOLEAN     shift and go to state 10
    RES_STRING      shift and go to state 12
    RES_LIST        shift and go to state 32
    RES_ARRAY       shift and go to state 35

    tipo                           shift and go to state 46
    prototipos_1                   shift and go to state 45
    list                           shift and go to state 34
    estructura                     shift and go to state 47
    dato                           shift and go to state 48
    array                          shift and go to state 29

state 37

    (48) modulos -> prototipos . se_uso COL bloque
    (49) se_uso -> .

    COL             reduce using rule 49 (se_uso -> .)

    se_uso                         shift and go to state 49

state 38

    (126) main -> RES_START . comienza_main COL bloque RES_END
    (127) comienza_main -> .

    COL             reduce using rule 127 (comienza_main -> .)

    comienza_main                  shift and go to state 50

state 39

    (1) programa -> programa1 valida_entra_global generaglo programa2 valida_salir_gobal programa3 main . programa3
    (12) programa3 -> . programa3 modulos
    (13) programa3 -> . empty
    (132) empty -> .

    RES_FUNC        reduce using rule 132 (empty -> .)
    $end            reduce using rule 132 (empty -> .)

    programa3                      shift and go to state 51
    empty                          shift and go to state 28

state 40

    (12) programa3 -> programa3 modulos .

    RES_FUNC        reduce using rule 12 (programa3 -> programa3 modulos .)
    $end            reduce using rule 12 (programa3 -> programa3 modulos .)
    RES_START       reduce using rule 12 (programa3 -> programa3 modulos .)


state 41

    (29) vars1 -> estructura vars1 .

    RES_DEF         reduce using rule 29 (vars1 -> estructura vars1 .)
    RES_START       reduce using rule 29 (vars1 -> estructura vars1 .)
    RES_FUNC        reduce using rule 29 (vars1 -> estructura vars1 .)
    RES_READ        reduce using rule 29 (vars1 -> estructura vars1 .)
    RES_PRINT       reduce using rule 29 (vars1 -> estructura vars1 .)
    ID              reduce using rule 29 (vars1 -> estructura vars1 .)
    RES_IF          reduce using rule 29 (vars1 -> estructura vars1 .)
    RES_SWITCH      reduce using rule 29 (vars1 -> estructura vars1 .)
    RES_WHILE       reduce using rule 29 (vars1 -> estructura vars1 .)
    RES_FOR         reduce using rule 29 (vars1 -> estructura vars1 .)
    $end            reduce using rule 29 (vars1 -> estructura vars1 .)
    RES_END         reduce using rule 29 (vars1 -> estructura vars1 .)
    E_END           reduce using rule 29 (vars1 -> estructura vars1 .)
    RES_ELSE        reduce using rule 29 (vars1 -> estructura vars1 .)
    RES_CASE        reduce using rule 29 (vars1 -> estructura vars1 .)


state 42

    (37) list -> RES_LIST dato . ID list1

    ID              shift and go to state 52


state 43

    (30) vars1 -> dato ID . vars2 vars1_1
    (33) vars2 -> . EQUALS cons
    (34) vars2 -> . vars3
    (35) vars3 -> . COMMA ID vars3
    (36) vars3 -> . empty
    (132) empty -> .

    EQUALS          shift and go to state 53
    COMMA           shift and go to state 56
    RES_INT         reduce using rule 132 (empty -> .)
    RES_FLOAT       reduce using rule 132 (empty -> .)
    RES_DOUBLE      reduce using rule 132 (empty -> .)
    RES_BOOLEAN     reduce using rule 132 (empty -> .)
    RES_STRING      reduce using rule 132 (empty -> .)
    RES_LIST        reduce using rule 132 (empty -> .)
    RES_ARRAY       reduce using rule 132 (empty -> .)
    RES_DEF         reduce using rule 132 (empty -> .)
    RES_START       reduce using rule 132 (empty -> .)
    RES_FUNC        reduce using rule 132 (empty -> .)
    RES_READ        reduce using rule 132 (empty -> .)
    RES_PRINT       reduce using rule 132 (empty -> .)
    ID              reduce using rule 132 (empty -> .)
    RES_IF          reduce using rule 132 (empty -> .)
    RES_SWITCH      reduce using rule 132 (empty -> .)
    RES_WHILE       reduce using rule 132 (empty -> .)
    RES_FOR         reduce using rule 132 (empty -> .)
    $end            reduce using rule 132 (empty -> .)
    RES_END         reduce using rule 132 (empty -> .)
    E_END           reduce using rule 132 (empty -> .)
    RES_ELSE        reduce using rule 132 (empty -> .)
    RES_CASE        reduce using rule 132 (empty -> .)

    vars3                          shift and go to state 54
    vars2                          shift and go to state 55
    empty                          shift and go to state 57

state 44

    (43) array -> RES_ARRAY dato . ID LBRACKET CTE_INT RBRACKET array1

    ID              shift and go to state 58


state 45

    (14) prototipos -> RES_FUNC dato seen_dato ID LPAREN prototipos_1 . RPAREN

    RPAREN          shift and go to state 59


state 46

    (16) prototipos_1 -> tipo . ID prototipos_2

    ID              shift and go to state 60


state 47

    (25) tipo -> estructura .

    ID              reduce using rule 25 (tipo -> estructura .)
    RPAREN          reduce using rule 25 (tipo -> estructura .)


state 48

    (24) tipo -> dato .

    ID              reduce using rule 24 (tipo -> dato .)
    RPAREN          reduce using rule 24 (tipo -> dato .)


state 49

    (48) modulos -> prototipos se_uso . COL bloque

    COL             shift and go to state 61


state 50

    (126) main -> RES_START comienza_main . COL bloque RES_END

    COL             shift and go to state 62


state 51

    (1) programa -> programa1 valida_entra_global generaglo programa2 valida_salir_gobal programa3 main programa3 .
    (12) programa3 -> programa3 . modulos
    (48) modulos -> . prototipos se_uso COL bloque
    (14) prototipos -> . RES_FUNC dato seen_dato ID LPAREN prototipos_1 RPAREN

    $end            reduce using rule 1 (programa -> programa1 valida_entra_global generaglo programa2 valida_salir_gobal programa3 main programa3 .)
    RES_FUNC        shift and go to state 7

    prototipos                     shift and go to state 37
    modulos                        shift and go to state 40

state 52

    (37) list -> RES_LIST dato ID . list1
    (38) list1 -> . LCURLY cons_loop RCURLY
    (39) list1 -> . empty
    (132) empty -> .

    LCURLY          shift and go to state 64
    RES_INT         reduce using rule 132 (empty -> .)
