Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_FUNC
    RES_SET
    RES_DOUBLE
    COMMENT
    RES_OR
    TAB
    RES_ELIF
    STRING
    NEW_LINE
    RES_TRUE
    CTE_DOUBLE
    RES_AND
    EQ_EQ
    RES_FALSE
    NOT

Grammar

Rule 0     S' -> programa
Rule 103   cons -> CTE_INT
Rule 104   cons -> CTE_FLOAT
Rule 105   cons -> CTE_STRING
Rule 106   cons -> consarray
Rule 107   cons -> conslist
Rule 108   main -> RES_START COL bloque RES_END
Rule 109   consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons
Rule 110   conslist -> ID EQUALS LCURLY conslist1 RCURLY
Rule 111   conslist1 -> cons
Rule 112   conslist1 -> cons COMMA conslist1
Rule 113   empty -> <empty>

Terminals, with rules where they appear

COL                  : 30 34 35 71 72 73 73 74 74 80 81 81 82 83 108
COMMA                : 22 28 33 52 55 56 67 70 112
COMMENT              : 
CTE_DOUBLE           : 
CTE_FLOAT            : 104
CTE_INT              : 29 103 109
CTE_STRING           : 56 58 105
DIF                  : 79 90
DIVIDE               : 98
EQUALS               : 20 59 73 73 74 74 109 110
EQ_EQ                : 
FUNC                 : 6
ID                   : 6 6 73 73 73 73 74 74 74 102 109 110
LBRACKET             : 29 30 68 109
LCURLY               : 25 65 110
LPAREN               : 6 50 53 54 71 72 80 81 99
MAY                  : 75 88
MAY_EQ               : 76 89
MIN                  : 77 86
MINUS                : 94 101
MIN_EQ               : 78 87
NEW_LINE             : 
NOT                  : 
PLUS                 : 93 100
RBRACKET             : 29 30 68 109
RCURLY               : 25 65 110
RES_AND              : 
RES_ARRAY            : 29
RES_BOOLEAN          : 9
RES_CASE             : 83
RES_DEF              : 15
RES_DOUBLE           : 
RES_ELIF             : 
RES_ELSE             : 81
RES_END              : 108
RES_FALSE            : 
RES_FLOAT            : 8
RES_FOR              : 72
RES_FUNC             : 
RES_IF               : 80 81
RES_INT              : 7
RES_LIST             : 24
RES_OR               : 
RES_PRINT            : 54
RES_READ             : 53
RES_SET              : 
RES_START            : 108
RES_STRING           : 10
RES_SWITCH           : 82
RES_TRUE             : 
RES_WHILE            : 71
RPAREN               : 6 50 53 54 71 72 80 81 99
STRING               : 
TAB                  : 
TIMES                : 97
VAR                  : 18 19 22 24 29 50 59 61
brconsbr             : 24
conscommaa           : 25
error                : 
llamadas             : 46
zexp                 : 86 87 88 89 90

Nonterminals, with rules where they appear

array                : 14
array1               : 29
array2               : 30 33
asignacion           : 45
asignacion1          : 59
asignarray           : 64
asignarray1          : 68 70
asignlist            : 63
asignlist1           : 65 67
bloque               : 34 36 71 72 80 81 81 83 108
ciclo                : 42
comparacion          : 73 74
condicion            : 41
cons                 : 20 27 28 32 33 60 66 67 69 70 73 74 74 100 101 109 111 112
consarray            : 106
conslist             : 107
conslist1            : 110 112
dato                 : 6 11 18 19 24 29
empty                : 3 5 23 26 31 38 84
escritura            : 44
escritura1           : 54 55 56
estatutos            : 36 37
estructura           : 12 16 17
exp                  : 85 86 87 88 89 90 93 94
exp1                 : 91
expresion            : 51 52 55 57 62 71 73 74 80 81 83 99
factor               : 95 96
for                  : 40
forexp               : 72
if                   : 48
lectura              : 43
list                 : 13
list1                : 
list2                : 28
llamada              : 
llamada1             : 50 52
main                 : 1
modulos              : 4
modulos1             : 1 1
programa             : 0
prototipos           : 2 34 35
prototipos1          : 1
switch               : 49
switch2              : 82 83
termino              : 91 92 97 98
termino1             : 95
tipo                 : 6 53
vars                 : 47
vars1                : 1 15 17 19
vars2                : 18 19
vars3                : 21 22
while                : 39

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . prototipos1 vars1 modulos1 main modulos1
    (2) prototipos1 -> . prototipos
    (3) prototipos1 -> . empty
    (6) prototipos -> . FUNC dato ID LPAREN tipo ID RPAREN
    (113) empty -> .

    FUNC            shift and go to state 4
    RES_INT         reduce using rule 113 (empty -> .)
    RES_FLOAT       reduce using rule 113 (empty -> .)
    RES_BOOLEAN     reduce using rule 113 (empty -> .)
    RES_STRING      reduce using rule 113 (empty -> .)
    RES_LIST        reduce using rule 113 (empty -> .)
    RES_ARRAY       reduce using rule 113 (empty -> .)

    prototipos                     shift and go to state 1
    prototipos1                    shift and go to state 2
    programa                       shift and go to state 3
    empty                          shift and go to state 5

state 1

    (2) prototipos1 -> prototipos .

    RES_INT         reduce using rule 2 (prototipos1 -> prototipos .)
    RES_FLOAT       reduce using rule 2 (prototipos1 -> prototipos .)
    RES_BOOLEAN     reduce using rule 2 (prototipos1 -> prototipos .)
    RES_STRING      reduce using rule 2 (prototipos1 -> prototipos .)
    RES_LIST        reduce using rule 2 (prototipos1 -> prototipos .)
    RES_ARRAY       reduce using rule 2 (prototipos1 -> prototipos .)


state 2

    (1) programa -> prototipos1 . vars1 modulos1 main modulos1
    (16) vars1 -> . estructura
    (17) vars1 -> . estructura vars1
    (18) vars1 -> . dato VAR vars2
    (19) vars1 -> . dato VAR vars2 vars1
    (13) estructura -> . list
    (14) estructura -> . array
    (7) dato -> . RES_INT
    (8) dato -> . RES_FLOAT
    (9) dato -> . RES_BOOLEAN
    (10) dato -> . RES_STRING
    (24) list -> . RES_LIST dato VAR brconsbr
    (29) array -> . RES_ARRAY dato VAR LBRACKET CTE_INT RBRACKET array1

    RES_INT         shift and go to state 14
    RES_FLOAT       shift and go to state 7
    RES_BOOLEAN     shift and go to state 12
    RES_STRING      shift and go to state 9
    RES_LIST        shift and go to state 6
    RES_ARRAY       shift and go to state 8

    list                           shift and go to state 10
    vars1                          shift and go to state 11
    dato                           shift and go to state 13
    estructura                     shift and go to state 15
    array                          shift and go to state 16

state 3

    (0) S' -> programa .



state 4

    (6) prototipos -> FUNC . dato ID LPAREN tipo ID RPAREN
    (7) dato -> . RES_INT
    (8) dato -> . RES_FLOAT
    (9) dato -> . RES_BOOLEAN
    (10) dato -> . RES_STRING

    RES_INT         shift and go to state 14
    RES_FLOAT       shift and go to state 7
    RES_BOOLEAN     shift and go to state 12
    RES_STRING      shift and go to state 9

    dato                           shift and go to state 17

state 5

    (3) prototipos1 -> empty .

    RES_INT         reduce using rule 3 (prototipos1 -> empty .)
    RES_FLOAT       reduce using rule 3 (prototipos1 -> empty .)
    RES_BOOLEAN     reduce using rule 3 (prototipos1 -> empty .)
    RES_STRING      reduce using rule 3 (prototipos1 -> empty .)
    RES_LIST        reduce using rule 3 (prototipos1 -> empty .)
    RES_ARRAY       reduce using rule 3 (prototipos1 -> empty .)


state 6

    (24) list -> RES_LIST . dato VAR brconsbr
    (7) dato -> . RES_INT
    (8) dato -> . RES_FLOAT
    (9) dato -> . RES_BOOLEAN
    (10) dato -> . RES_STRING

    RES_INT         shift and go to state 14
    RES_FLOAT       shift and go to state 7
    RES_BOOLEAN     shift and go to state 12
    RES_STRING      shift and go to state 9

    dato                           shift and go to state 18

state 7

    (8) dato -> RES_FLOAT .

    RPAREN          reduce using rule 8 (dato -> RES_FLOAT .)
    VAR             reduce using rule 8 (dato -> RES_FLOAT .)
    ID              reduce using rule 8 (dato -> RES_FLOAT .)


state 8

    (29) array -> RES_ARRAY . dato VAR LBRACKET CTE_INT RBRACKET array1
    (7) dato -> . RES_INT
    (8) dato -> . RES_FLOAT
    (9) dato -> . RES_BOOLEAN
    (10) dato -> . RES_STRING

    RES_INT         shift and go to state 14
    RES_FLOAT       shift and go to state 7
    RES_BOOLEAN     shift and go to state 12
    RES_STRING      shift and go to state 9

    dato                           shift and go to state 19

state 9

    (10) dato -> RES_STRING .

    RPAREN          reduce using rule 10 (dato -> RES_STRING .)
    VAR             reduce using rule 10 (dato -> RES_STRING .)
    ID              reduce using rule 10 (dato -> RES_STRING .)


state 10

    (13) estructura -> list .

    RES_INT         reduce using rule 13 (estructura -> list .)
    RES_FLOAT       reduce using rule 13 (estructura -> list .)
    RES_BOOLEAN     reduce using rule 13 (estructura -> list .)
    RES_STRING      reduce using rule 13 (estructura -> list .)
    RES_LIST        reduce using rule 13 (estructura -> list .)
    RES_ARRAY       reduce using rule 13 (estructura -> list .)
    FUNC            reduce using rule 13 (estructura -> list .)
    RES_START       reduce using rule 13 (estructura -> list .)
    llamadas        reduce using rule 13 (estructura -> list .)
    RES_READ        reduce using rule 13 (estructura -> list .)
    RES_PRINT       reduce using rule 13 (estructura -> list .)
    VAR             reduce using rule 13 (estructura -> list .)
    RES_DEF         reduce using rule 13 (estructura -> list .)
    RES_IF          reduce using rule 13 (estructura -> list .)
    RES_SWITCH      reduce using rule 13 (estructura -> list .)
    RES_WHILE       reduce using rule 13 (estructura -> list .)
    RES_FOR         reduce using rule 13 (estructura -> list .)
    $end            reduce using rule 13 (estructura -> list .)
    RES_END         reduce using rule 13 (estructura -> list .)
    RES_ELSE        reduce using rule 13 (estructura -> list .)
    RES_CASE        reduce using rule 13 (estructura -> list .)
    ID              reduce using rule 13 (estructura -> list .)
    RPAREN          reduce using rule 13 (estructura -> list .)


state 11

    (1) programa -> prototipos1 vars1 . modulos1 main modulos1
    (4) modulos1 -> . modulos
    (5) modulos1 -> . empty
    (34) modulos -> . prototipos COL bloque
    (35) modulos -> . prototipos COL
    (113) empty -> .
    (6) prototipos -> . FUNC dato ID LPAREN tipo ID RPAREN

    RES_START       reduce using rule 113 (empty -> .)
    FUNC            shift and go to state 4

    prototipos                     shift and go to state 20
    modulos1                       shift and go to state 21
    modulos                        shift and go to state 22
    empty                          shift and go to state 23

state 12

    (9) dato -> RES_BOOLEAN .

    RPAREN          reduce using rule 9 (dato -> RES_BOOLEAN .)
    VAR             reduce using rule 9 (dato -> RES_BOOLEAN .)
    ID              reduce using rule 9 (dato -> RES_BOOLEAN .)


state 13

    (18) vars1 -> dato . VAR vars2
    (19) vars1 -> dato . VAR vars2 vars1

    VAR             shift and go to state 24


state 14

    (7) dato -> RES_INT .

    RPAREN          reduce using rule 7 (dato -> RES_INT .)
    VAR             reduce using rule 7 (dato -> RES_INT .)
    ID              reduce using rule 7 (dato -> RES_INT .)


state 15

    (16) vars1 -> estructura .
    (17) vars1 -> estructura . vars1
    (16) vars1 -> . estructura
    (17) vars1 -> . estructura vars1
    (18) vars1 -> . dato VAR vars2
    (19) vars1 -> . dato VAR vars2 vars1
    (13) estructura -> . list
    (14) estructura -> . array
    (7) dato -> . RES_INT
    (8) dato -> . RES_FLOAT
    (9) dato -> . RES_BOOLEAN
    (10) dato -> . RES_STRING
    (24) list -> . RES_LIST dato VAR brconsbr
    (29) array -> . RES_ARRAY dato VAR LBRACKET CTE_INT RBRACKET array1

    FUNC            reduce using rule 16 (vars1 -> estructura .)
    RES_START       reduce using rule 16 (vars1 -> estructura .)
    llamadas        reduce using rule 16 (vars1 -> estructura .)
    RES_READ        reduce using rule 16 (vars1 -> estructura .)
    RES_PRINT       reduce using rule 16 (vars1 -> estructura .)
    VAR             reduce using rule 16 (vars1 -> estructura .)
    RES_DEF         reduce using rule 16 (vars1 -> estructura .)
    RES_IF          reduce using rule 16 (vars1 -> estructura .)
    RES_SWITCH      reduce using rule 16 (vars1 -> estructura .)
    RES_WHILE       reduce using rule 16 (vars1 -> estructura .)
    RES_FOR         reduce using rule 16 (vars1 -> estructura .)
    $end            reduce using rule 16 (vars1 -> estructura .)
    RES_END         reduce using rule 16 (vars1 -> estructura .)
    RES_ELSE        reduce using rule 16 (vars1 -> estructura .)
    RES_CASE        reduce using rule 16 (vars1 -> estructura .)
    RES_INT         shift and go to state 14
    RES_FLOAT       shift and go to state 7
    RES_BOOLEAN     shift and go to state 12
    RES_STRING      shift and go to state 9
    RES_LIST        shift and go to state 6
    RES_ARRAY       shift and go to state 8

    list                           shift and go to state 10
    estructura                     shift and go to state 15
    dato                           shift and go to state 13
    vars1                          shift and go to state 25
    array                          shift and go to state 16

state 16

    (14) estructura -> array .

    RES_INT         reduce using rule 14 (estructura -> array .)
    RES_FLOAT       reduce using rule 14 (estructura -> array .)
    RES_BOOLEAN     reduce using rule 14 (estructura -> array .)
    RES_STRING      reduce using rule 14 (estructura -> array .)
    RES_LIST        reduce using rule 14 (estructura -> array .)
    RES_ARRAY       reduce using rule 14 (estructura -> array .)
    FUNC            reduce using rule 14 (estructura -> array .)
    RES_START       reduce using rule 14 (estructura -> array .)
    llamadas        reduce using rule 14 (estructura -> array .)
    RES_READ        reduce using rule 14 (estructura -> array .)
    RES_PRINT       reduce using rule 14 (estructura -> array .)
    VAR             reduce using rule 14 (estructura -> array .)
    RES_DEF         reduce using rule 14 (estructura -> array .)
    RES_IF          reduce using rule 14 (estructura -> array .)
    RES_SWITCH      reduce using rule 14 (estructura -> array .)
    RES_WHILE       reduce using rule 14 (estructura -> array .)
    RES_FOR         reduce using rule 14 (estructura -> array .)
    $end            reduce using rule 14 (estructura -> array .)
    RES_END         reduce using rule 14 (estructura -> array .)
    RES_ELSE        reduce using rule 14 (estructura -> array .)
    RES_CASE        reduce using rule 14 (estructura -> array .)
    ID              reduce using rule 14 (estructura -> array .)
    RPAREN          reduce using rule 14 (estructura -> array .)


state 17

    (6) prototipos -> FUNC dato . ID LPAREN tipo ID RPAREN

    ID              shift and go to state 26


state 18

    (24) list -> RES_LIST dato . VAR brconsbr

    VAR             shift and go to state 27


state 19

    (29) array -> RES_ARRAY dato . VAR LBRACKET CTE_INT RBRACKET array1

    VAR             shift and go to state 28


state 20

    (34) modulos -> prototipos . COL bloque
    (35) modulos -> prototipos . COL

    COL             shift and go to state 29


state 21

    (1) programa -> prototipos1 vars1 modulos1 . main modulos1
    (108) main -> . RES_START COL bloque RES_END

    RES_START       shift and go to state 30

    main                           shift and go to state 31

state 22

    (4) modulos1 -> modulos .

    RES_START       reduce using rule 4 (modulos1 -> modulos .)
    $end            reduce using rule 4 (modulos1 -> modulos .)


state 23

    (5) modulos1 -> empty .

    RES_START       reduce using rule 5 (modulos1 -> empty .)
    $end            reduce using rule 5 (modulos1 -> empty .)


state 24

    (18) vars1 -> dato VAR . vars2
    (19) vars1 -> dato VAR . vars2 vars1
    (20) vars2 -> . EQUALS cons
    (21) vars2 -> . vars3
    (22) vars3 -> . COMMA VAR vars3
    (23) vars3 -> . empty
    (113) empty -> .

    EQUALS          shift and go to state 32
    COMMA           shift and go to state 35
    RES_INT         reduce using rule 113 (empty -> .)
    RES_FLOAT       reduce using rule 113 (empty -> .)
    RES_BOOLEAN     reduce using rule 113 (empty -> .)
    RES_STRING      reduce using rule 113 (empty -> .)
    RES_LIST        reduce using rule 113 (empty -> .)
    RES_ARRAY       reduce using rule 113 (empty -> .)
    FUNC            reduce using rule 113 (empty -> .)
    RES_START       reduce using rule 113 (empty -> .)
    llamadas        reduce using rule 113 (empty -> .)
    RES_READ        reduce using rule 113 (empty -> .)
    RES_PRINT       reduce using rule 113 (empty -> .)
    VAR             reduce using rule 113 (empty -> .)
    RES_DEF         reduce using rule 113 (empty -> .)
    RES_IF          reduce using rule 113 (empty -> .)
    RES_SWITCH      reduce using rule 113 (empty -> .)
    RES_WHILE       reduce using rule 113 (empty -> .)
    RES_FOR         reduce using rule 113 (empty -> .)
    $end            reduce using rule 113 (empty -> .)
    RES_END         reduce using rule 113 (empty -> .)
    RES_ELSE        reduce using rule 113 (empty -> .)
    RES_CASE        reduce using rule 113 (empty -> .)

    vars3                          shift and go to state 33
    vars2                          shift and go to state 34
    empty                          shift and go to state 36

state 25

    (17) vars1 -> estructura vars1 .

    FUNC            reduce using rule 17 (vars1 -> estructura vars1 .)
    RES_START       reduce using rule 17 (vars1 -> estructura vars1 .)
    llamadas        reduce using rule 17 (vars1 -> estructura vars1 .)
    RES_READ        reduce using rule 17 (vars1 -> estructura vars1 .)
    RES_PRINT       reduce using rule 17 (vars1 -> estructura vars1 .)
    VAR             reduce using rule 17 (vars1 -> estructura vars1 .)
    RES_DEF         reduce using rule 17 (vars1 -> estructura vars1 .)
    RES_IF          reduce using rule 17 (vars1 -> estructura vars1 .)
    RES_SWITCH      reduce using rule 17 (vars1 -> estructura vars1 .)
    RES_WHILE       reduce using rule 17 (vars1 -> estructura vars1 .)
    RES_FOR         reduce using rule 17 (vars1 -> estructura vars1 .)
    $end            reduce using rule 17 (vars1 -> estructura vars1 .)
    RES_END         reduce using rule 17 (vars1 -> estructura vars1 .)
    RES_ELSE        reduce using rule 17 (vars1 -> estructura vars1 .)
    RES_CASE        reduce using rule 17 (vars1 -> estructura vars1 .)


state 26

    (6) prototipos -> FUNC dato ID . LPAREN tipo ID RPAREN

    LPAREN          shift and go to state 37


state 27

    (24) list -> RES_LIST dato VAR . brconsbr

    brconsbr        shift and go to state 38


state 28

    (29) array -> RES_ARRAY dato VAR . LBRACKET CTE_INT RBRACKET array1

    LBRACKET        shift and go to state 39


state 29

    (34) modulos -> prototipos COL . bloque
    (35) modulos -> prototipos COL .
    (36) bloque -> . estatutos bloque
    (37) bloque -> . estatutos
    (38) bloque -> . empty
    (41) estatutos -> . condicion
    (42) estatutos -> . ciclo
    (43) estatutos -> . lectura
    (44) estatutos -> . escritura
    (45) estatutos -> . asignacion
    (46) estatutos -> . llamadas
    (47) estatutos -> . vars
    (113) empty -> .
    (48) condicion -> . if
    (49) condicion -> . switch
    (39) ciclo -> . while
    (40) ciclo -> . for
    (53) lectura -> . RES_READ LPAREN tipo RPAREN
    (54) escritura -> . RES_PRINT LPAREN escritura1 RPAREN
    (59) asignacion -> . VAR EQUALS asignacion1
    (15) vars -> . RES_DEF vars1
    (80) if -> . RES_IF LPAREN expresion RPAREN COL bloque
    (81) if -> . RES_IF LPAREN expresion RPAREN COL bloque RES_ELSE COL bloque
    (82) switch -> . RES_SWITCH COL switch2
    (71) while -> . RES_WHILE LPAREN expresion RPAREN COL bloque
    (72) for -> . RES_FOR LPAREN forexp RPAREN COL bloque

  ! reduce/reduce conflict for RES_START resolved using rule 35 (modulos -> prototipos COL .)
  ! reduce/reduce conflict for $end resolved using rule 35 (modulos -> prototipos COL .)
    RES_START       reduce using rule 35 (modulos -> prototipos COL .)
    $end            reduce using rule 35 (modulos -> prototipos COL .)
    llamadas        shift and go to state 42
    RES_READ        shift and go to state 57
    RES_PRINT       shift and go to state 45
    VAR             shift and go to state 56
    RES_DEF         shift and go to state 49
    RES_IF          shift and go to state 44
    RES_SWITCH      shift and go to state 59
    RES_WHILE       shift and go to state 55
    RES_FOR         shift and go to state 41

  ! RES_START       [ reduce using rule 113 (empty -> .) ]
  ! $end            [ reduce using rule 113 (empty -> .) ]

    ciclo                          shift and go to state 46
    asignacion                     shift and go to state 58
    vars                           shift and go to state 40
    while                          shift and go to state 60
    for                            shift and go to state 47
    switch                         shift and go to state 48
    estatutos                      shift and go to state 54
    condicion                      shift and go to state 50
    bloque                         shift and go to state 43
    if                             shift and go to state 51
    lectura                        shift and go to state 52
    empty                          shift and go to state 53
    escritura                      shift and go to state 61

state 30

    (108) main -> RES_START . COL bloque RES_END

    COL             shift and go to state 62


state 31

    (1) programa -> prototipos1 vars1 modulos1 main . modulos1
    (4) modulos1 -> . modulos
    (5) modulos1 -> . empty
    (34) modulos -> . prototipos COL bloque
    (35) modulos -> . prototipos COL
    (113) empty -> .
    (6) prototipos -> . FUNC dato ID LPAREN tipo ID RPAREN

    $end            reduce using rule 113 (empty -> .)
    FUNC            shift and go to state 4

    prototipos                     shift and go to state 20
    modulos1                       shift and go to state 63
    modulos                        shift and go to state 22
    empty                          shift and go to state 23

state 32

    (20) vars2 -> EQUALS . cons
    (102) cons -> . ID
    (103) cons -> . CTE_INT
    (104) cons -> . CTE_FLOAT
    (105) cons -> . CTE_STRING
    (106) cons -> . consarray
    (107) cons -> . conslist
    (109) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (110) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 70
    CTE_INT         shift and go to state 69
    CTE_FLOAT       shift and go to state 67
    CTE_STRING      shift and go to state 64

    conslist                       shift and go to state 68
    cons                           shift and go to state 65
    consarray                      shift and go to state 66

state 33

    (21) vars2 -> vars3 .

    RES_INT         reduce using rule 21 (vars2 -> vars3 .)
    RES_FLOAT       reduce using rule 21 (vars2 -> vars3 .)
    RES_BOOLEAN     reduce using rule 21 (vars2 -> vars3 .)
    RES_STRING      reduce using rule 21 (vars2 -> vars3 .)
    RES_LIST        reduce using rule 21 (vars2 -> vars3 .)
    RES_ARRAY       reduce using rule 21 (vars2 -> vars3 .)
    FUNC            reduce using rule 21 (vars2 -> vars3 .)
    RES_START       reduce using rule 21 (vars2 -> vars3 .)
    llamadas        reduce using rule 21 (vars2 -> vars3 .)
    RES_READ        reduce using rule 21 (vars2 -> vars3 .)
    RES_PRINT       reduce using rule 21 (vars2 -> vars3 .)
    VAR             reduce using rule 21 (vars2 -> vars3 .)
    RES_DEF         reduce using rule 21 (vars2 -> vars3 .)
    RES_IF          reduce using rule 21 (vars2 -> vars3 .)
    RES_SWITCH      reduce using rule 21 (vars2 -> vars3 .)
    RES_WHILE       reduce using rule 21 (vars2 -> vars3 .)
    RES_FOR         reduce using rule 21 (vars2 -> vars3 .)
    $end            reduce using rule 21 (vars2 -> vars3 .)
    RES_END         reduce using rule 21 (vars2 -> vars3 .)
    RES_ELSE        reduce using rule 21 (vars2 -> vars3 .)
    RES_CASE        reduce using rule 21 (vars2 -> vars3 .)


state 34

    (18) vars1 -> dato VAR vars2 .
    (19) vars1 -> dato VAR vars2 . vars1
    (16) vars1 -> . estructura
    (17) vars1 -> . estructura vars1
    (18) vars1 -> . dato VAR vars2
    (19) vars1 -> . dato VAR vars2 vars1
    (13) estructura -> . list
    (14) estructura -> . array
    (7) dato -> . RES_INT
    (8) dato -> . RES_FLOAT
    (9) dato -> . RES_BOOLEAN
    (10) dato -> . RES_STRING
    (24) list -> . RES_LIST dato VAR brconsbr
    (29) array -> . RES_ARRAY dato VAR LBRACKET CTE_INT RBRACKET array1

    FUNC            reduce using rule 18 (vars1 -> dato VAR vars2 .)
    RES_START       reduce using rule 18 (vars1 -> dato VAR vars2 .)
    llamadas        reduce using rule 18 (vars1 -> dato VAR vars2 .)
    RES_READ        reduce using rule 18 (vars1 -> dato VAR vars2 .)
    RES_PRINT       reduce using rule 18 (vars1 -> dato VAR vars2 .)
    VAR             reduce using rule 18 (vars1 -> dato VAR vars2 .)
    RES_DEF         reduce using rule 18 (vars1 -> dato VAR vars2 .)
    RES_IF          reduce using rule 18 (vars1 -> dato VAR vars2 .)
    RES_SWITCH      reduce using rule 18 (vars1 -> dato VAR vars2 .)
    RES_WHILE       reduce using rule 18 (vars1 -> dato VAR vars2 .)
    RES_FOR         reduce using rule 18 (vars1 -> dato VAR vars2 .)
    $end            reduce using rule 18 (vars1 -> dato VAR vars2 .)
    RES_END         reduce using rule 18 (vars1 -> dato VAR vars2 .)
    RES_ELSE        reduce using rule 18 (vars1 -> dato VAR vars2 .)
    RES_CASE        reduce using rule 18 (vars1 -> dato VAR vars2 .)
