Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_TRUE
    EQ_EQ
    RES_SET
    TAB
    RES_ELIF
    CTE_DOUBLE
    AND
    RES_DOUBLE
    RES_FALSE
    OR

Grammar

Rule 0     S' -> programa
Rule 45    bloque -> empty
Rule 46    estatutos -> condicion
Rule 47    estatutos -> ciclo
Rule 48    estatutos -> lectura
Rule 49    estatutos -> escritura
Rule 50    estatutos -> asignacion
Rule 51    estatutos -> llamada
Rule 52    estatutos -> vars
Rule 53    ciclo -> while
Rule 54    ciclo -> for
Rule 55    condicion -> if
Rule 56    condicion -> ifelse
Rule 57    condicion -> switch
Rule 58    llamada -> VAR LPAREN llamada1 RPAREN empty_lines_almost_one
Rule 59    llamada1 -> expresion
Rule 60    llamada1 -> expresion COMMA llamada1
Rule 61    lectura -> RES_READ LPAREN tipo RPAREN empty_lines_almost_one
Rule 62    escritura -> RES_PRINT LPAREN escritura1 RPAREN empty_lines_almost_one
Rule 63    escritura1 -> expresion COMMA escritura1
Rule 64    escritura1 -> CTE_STRING COMMA escritura1
Rule 65    escritura1 -> expresion
Rule 66    escritura1 -> CTE_STRING
Rule 67    asignacion -> VAR EQUALS asignacion1 empty_lines_almost_one
Rule 68    asignacion1 -> cons
Rule 69    asignacion1 -> VAR
Rule 70    asignacion1 -> expresion
Rule 71    asignacion1 -> asignlist
Rule 72    asignacion1 -> asignarray
Rule 73    asignlist -> LCURLY asignlist1 RCURLY
Rule 74    asignlist1 -> cons
Rule 75    asignlist1 -> cons COMMA asignlist1
Rule 76    asignarray -> LBRACKET asignarray1 RBRACKET
Rule 77    asignarray1 -> cons
Rule 78    asignarray1 -> cons COMMA asignarray1
Rule 79    while -> RES_WHILE LPAREN expresion RPAREN COL empty_lines_almost_one bloque
Rule 80    for -> RES_FOR LPAREN forexp RPAREN COL empty_lines_almost_one bloque
Rule 81    forexp -> ID EQUALS cons COL ID comparacion ID COL ID EQUALS expresion
Rule 82    forexp -> ID EQUALS cons COL ID comparacion cons COL ID EQUALS expresion
Rule 83    comparacion -> MAY
Rule 84    comparacion -> MAY_EQ
Rule 85    comparacion -> MIN
Rule 86    comparacion -> MIN_EQ
Rule 87    comparacion -> DIF
Rule 88    if -> RES_IF LPAREN expresion RPAREN COL empty_lines_almost_one bloque
Rule 89    ifelse -> RES_IF LPAREN expresion RPAREN COL empty_lines_almost_one bloque RES_ELSE COL empty_lines_almost_one bloque
Rule 90    switch -> RES_SWITCH COL empty_lines_almost_one switch2
Rule 91    switch2 -> RES_CASE expresion COL empty_lines_almost_one bloque
Rule 92    switch2 -> switch2 NEW_LINE
Rule 93    switch2 -> empty
Rule 94    expresion -> exp
Rule 95    expresion -> exp MIN exp
Rule 96    expresion -> exp MIN_EQ exp
Rule 97    expresion -> exp MAY exp
Rule 98    expresion -> exp MAY_EQ exp
Rule 99    expresion -> exp DIF exp
Rule 100   exp -> termino exp1
Rule 101   exp -> termino
Rule 102   exp1 -> PLUS exp
Rule 103   exp1 -> MINUS exp
Rule 104   termino -> factor termino1
Rule 105   termino -> factor
Rule 106   termino1 -> TIMES termino
Rule 107   termino1 -> DIVIDE termino
Rule 108   factor -> LPAREN expresion RPAREN
Rule 109   factor -> PLUS cons
Rule 110   factor -> MINUS cons
Rule 111   cons -> ID
Rule 112   cons -> CTE_INT
Rule 113   cons -> CTE_FLOAT
Rule 114   cons -> CTE_STRING
Rule 115   cons -> consarray
Rule 116   cons -> conslist
Rule 117   main -> RES_START COL NEW_LINE bloque RES_END empty_lines
Rule 118   consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons empty_lines_almost_one
Rule 119   conslist -> ID EQUALS LCURLY conslist1 RCURLY empty_lines_almost_one
Rule 120   conslist1 -> cons
Rule 121   conslist1 -> cons COMMA conslist1
Rule 122   empty_lines -> empty_lines NEW_LINE
Rule 123   empty_lines -> empty
Rule 124   empty_lines_almost_one -> NEW_LINE empty_lines
Rule 125   empty -> <empty>

Terminals, with rules where they appear

AND                  : 
COL                  : 38 42 79 80 81 81 82 82 88 89 89 90 91 117
COMMA                : 11 29 35 41 60 63 64 75 78 121
CTE_DOUBLE           : 
CTE_FLOAT            : 113
CTE_INT              : 37 112 118
CTE_STRING           : 64 66 114
DIF                  : 87 99
DIVIDE               : 107
EQUALS               : 27 67 81 81 82 82 118 119
EQ_EQ                : 
ID                   : 9 10 31 81 81 81 81 82 82 82 111 118 119
LBRACKET             : 37 38 76 118
LCURLY               : 32 73 119
LPAREN               : 9 58 61 62 79 80 88 89 108
MAY                  : 83 97
MAY_EQ               : 84 98
MIN                  : 85 95
MINUS                : 103 110
MIN_EQ               : 86 96
NEW_LINE             : 3 43 92 117 122 124
OR                   : 
PLUS                 : 102 109
RBRACKET             : 37 38 76 118
RCURLY               : 32 73 119
RES_ARRAY            : 37
RES_BOOLEAN          : 15
RES_CASE             : 91
RES_DEF              : 21
RES_DOUBLE           : 
RES_ELIF             : 
RES_ELSE             : 89
RES_END              : 117
RES_FALSE            : 
RES_FLOAT            : 14
RES_FOR              : 80
RES_FUNC             : 9
RES_IF               : 88 89
RES_INT              : 13
RES_LIST             : 31
RES_PRINT            : 62
RES_PROTO            : 3
RES_READ             : 61
RES_SET              : 
RES_START            : 117
RES_STRING           : 16
RES_SWITCH           : 90
RES_TRUE             : 
RES_WHILE            : 79
RPAREN               : 9 58 61 62 79 80 88 89 108
TAB                  : 
TIMES                : 106
VAR                  : 24 29 37 58 67 69
error                : 

Nonterminals, with rules where they appear

array                : 20
array1               : 37
array2               : 38 41
asignacion           : 50
asignacion1          : 67
asignarray           : 72
asignarray1          : 76 78
asignlist            : 71
asignlist1           : 73 75
bloque               : 42 43 79 80 88 89 89 91 117
ciclo                : 47
comparacion          : 81 82
condicion            : 46
cons                 : 27 34 40 41 68 74 75 77 78 81 82 82 109 110 118 120 121
cons_loop            : 32 35
cons_loop_1          : 34
consarray            : 115
conslist             : 116
conslist1            : 119 121
dato                 : 9 17 24 31 37
empty                : 2 4 6 8 12 26 30 33 36 39 45 93 123
empty_lines          : 117 122 124
empty_lines_almost_one : 3 21 31 37 42 58 61 62 67 79 80 88 89 89 90 91 118 119
escritura            : 49
escritura1           : 62 63 64
estatutos            : 44
estructura           : 18 22 23
exp                  : 94 95 95 96 96 97 97 98 98 99 99 102 103
exp1                 : 100
expresion            : 59 60 63 65 70 79 81 82 88 89 91 108
factor               : 104 105
for                  : 54
forexp               : 80
if                   : 55
ifelse               : 56
lectura              : 48
list                 : 19
list1                : 31
llamada              : 51
llamada1             : 58 60
main                 : 1
modulos              : 7
programa             : 0
programa1            : 1 3
programa2            : 1 5
programa3            : 1 1 7
prototipos           : 3 42
prototipos_1         : 9 11
prototipos_2         : 10
switch               : 57
switch2              : 90 92
termino              : 100 101 106 107
termino1             : 104
tipo                 : 10 61
vars                 : 5 52
vars1                : 21 23 25
vars1_1              : 24
vars2                : 24
vars3                : 28 29
while                : 53

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . programa1 programa2 programa3 main programa3
    (2) programa -> . empty
    (3) programa1 -> . RES_PROTO prototipos empty_lines_almost_one programa1 NEW_LINE
    (4) programa1 -> . empty
    (125) empty -> .

    RES_PROTO       shift and go to state 3
    $end            reduce using rule 125 (empty -> .)
    RES_DEF         reduce using rule 125 (empty -> .)
    RES_START       reduce using rule 125 (empty -> .)
    RES_FUNC        reduce using rule 125 (empty -> .)

    programa1                      shift and go to state 1
    programa                       shift and go to state 2
    empty                          shift and go to state 4

state 1

    (1) programa -> programa1 . programa2 programa3 main programa3
    (5) programa2 -> . programa2 vars
    (6) programa2 -> . empty
    (125) empty -> .

    RES_DEF         reduce using rule 125 (empty -> .)
    RES_START       reduce using rule 125 (empty -> .)
    RES_FUNC        reduce using rule 125 (empty -> .)

    programa2                      shift and go to state 5
    empty                          shift and go to state 6

state 2

    (0) S' -> programa .



state 3

    (3) programa1 -> RES_PROTO . prototipos empty_lines_almost_one programa1 NEW_LINE
    (9) prototipos -> . RES_FUNC dato ID LPAREN prototipos_1 RPAREN

    RES_FUNC        shift and go to state 8

    prototipos                     shift and go to state 7

state 4

    (2) programa -> empty .
    (4) programa1 -> empty .

    $end            reduce using rule 2 (programa -> empty .)
    RES_DEF         reduce using rule 4 (programa1 -> empty .)
    RES_START       reduce using rule 4 (programa1 -> empty .)
    RES_FUNC        reduce using rule 4 (programa1 -> empty .)


state 5

    (1) programa -> programa1 programa2 . programa3 main programa3
    (5) programa2 -> programa2 . vars
    (7) programa3 -> . programa3 modulos
    (8) programa3 -> . empty
    (21) vars -> . RES_DEF vars1 empty_lines_almost_one
    (125) empty -> .

    RES_DEF         shift and go to state 11
    RES_START       reduce using rule 125 (empty -> .)
    RES_FUNC        reduce using rule 125 (empty -> .)

    vars                           shift and go to state 9
    programa3                      shift and go to state 10
    empty                          shift and go to state 12

state 6

    (6) programa2 -> empty .

    RES_DEF         reduce using rule 6 (programa2 -> empty .)
    RES_START       reduce using rule 6 (programa2 -> empty .)
    RES_FUNC        reduce using rule 6 (programa2 -> empty .)


state 7

    (3) programa1 -> RES_PROTO prototipos . empty_lines_almost_one programa1 NEW_LINE
    (124) empty_lines_almost_one -> . NEW_LINE empty_lines

    NEW_LINE        shift and go to state 14

    empty_lines_almost_one         shift and go to state 13

state 8

    (9) prototipos -> RES_FUNC . dato ID LPAREN prototipos_1 RPAREN
    (13) dato -> . RES_INT
    (14) dato -> . RES_FLOAT
    (15) dato -> . RES_BOOLEAN
    (16) dato -> . RES_STRING

    RES_INT         shift and go to state 15
    RES_FLOAT       shift and go to state 19
    RES_BOOLEAN     shift and go to state 17
    RES_STRING      shift and go to state 16

    dato                           shift and go to state 18

state 9

    (5) programa2 -> programa2 vars .

    RES_DEF         reduce using rule 5 (programa2 -> programa2 vars .)
    RES_START       reduce using rule 5 (programa2 -> programa2 vars .)
    RES_FUNC        reduce using rule 5 (programa2 -> programa2 vars .)


state 10

    (1) programa -> programa1 programa2 programa3 . main programa3
    (7) programa3 -> programa3 . modulos
    (117) main -> . RES_START COL NEW_LINE bloque RES_END empty_lines
    (42) modulos -> . prototipos COL empty_lines_almost_one bloque
    (9) prototipos -> . RES_FUNC dato ID LPAREN prototipos_1 RPAREN

    RES_START       shift and go to state 21
    RES_FUNC        shift and go to state 8

    prototipos                     shift and go to state 20
    modulos                        shift and go to state 22
    main                           shift and go to state 23

state 11

    (21) vars -> RES_DEF . vars1 empty_lines_almost_one
    (22) vars1 -> . estructura
    (23) vars1 -> . estructura vars1
    (24) vars1 -> . dato VAR vars2 vars1_1
    (19) estructura -> . list
    (20) estructura -> . array
    (13) dato -> . RES_INT
    (14) dato -> . RES_FLOAT
    (15) dato -> . RES_BOOLEAN
    (16) dato -> . RES_STRING
    (31) list -> . RES_LIST dato ID list1 empty_lines_almost_one
    (37) array -> . RES_ARRAY dato VAR LBRACKET CTE_INT RBRACKET array1 empty_lines_almost_one

    RES_INT         shift and go to state 15
    RES_FLOAT       shift and go to state 19
    RES_BOOLEAN     shift and go to state 17
    RES_STRING      shift and go to state 16
    RES_LIST        shift and go to state 28
    RES_ARRAY       shift and go to state 30

    estructura                     shift and go to state 26
    list                           shift and go to state 29
    vars1                          shift and go to state 25
    dato                           shift and go to state 27
    array                          shift and go to state 24

state 12

    (8) programa3 -> empty .

    RES_START       reduce using rule 8 (programa3 -> empty .)
    RES_FUNC        reduce using rule 8 (programa3 -> empty .)
    $end            reduce using rule 8 (programa3 -> empty .)


state 13

    (3) programa1 -> RES_PROTO prototipos empty_lines_almost_one . programa1 NEW_LINE
    (3) programa1 -> . RES_PROTO prototipos empty_lines_almost_one programa1 NEW_LINE
    (4) programa1 -> . empty
    (125) empty -> .

    RES_PROTO       shift and go to state 3
    NEW_LINE        reduce using rule 125 (empty -> .)

    programa1                      shift and go to state 31
    empty                          shift and go to state 32

state 14

    (124) empty_lines_almost_one -> NEW_LINE . empty_lines
    (122) empty_lines -> . empty_lines NEW_LINE
    (123) empty_lines -> . empty
    (125) empty -> .

    NEW_LINE        reduce using rule 125 (empty -> .)
    RES_PROTO       reduce using rule 125 (empty -> .)
    RES_DEF         reduce using rule 125 (empty -> .)
    RES_START       reduce using rule 125 (empty -> .)
    RES_FUNC        reduce using rule 125 (empty -> .)
    $end            reduce using rule 125 (empty -> .)
    RES_END         reduce using rule 125 (empty -> .)
    RES_ELSE        reduce using rule 125 (empty -> .)
    RES_READ        reduce using rule 125 (empty -> .)
    RES_PRINT       reduce using rule 125 (empty -> .)
    VAR             reduce using rule 125 (empty -> .)
    RES_IF          reduce using rule 125 (empty -> .)
    RES_SWITCH      reduce using rule 125 (empty -> .)
    RES_WHILE       reduce using rule 125 (empty -> .)
    RES_FOR         reduce using rule 125 (empty -> .)
    RES_INT         reduce using rule 125 (empty -> .)
    RES_FLOAT       reduce using rule 125 (empty -> .)
    RES_BOOLEAN     reduce using rule 125 (empty -> .)
    RES_STRING      reduce using rule 125 (empty -> .)
    RES_LIST        reduce using rule 125 (empty -> .)
    RES_ARRAY       reduce using rule 125 (empty -> .)
    ID              reduce using rule 125 (empty -> .)
    RPAREN          reduce using rule 125 (empty -> .)
    RES_CASE        reduce using rule 125 (empty -> .)
    COMMA           reduce using rule 125 (empty -> .)
    RCURLY          reduce using rule 125 (empty -> .)
    TIMES           reduce using rule 125 (empty -> .)
    DIVIDE          reduce using rule 125 (empty -> .)
    PLUS            reduce using rule 125 (empty -> .)
    MINUS           reduce using rule 125 (empty -> .)
    MIN             reduce using rule 125 (empty -> .)
    MIN_EQ          reduce using rule 125 (empty -> .)
    MAY             reduce using rule 125 (empty -> .)
    MAY_EQ          reduce using rule 125 (empty -> .)
    DIF             reduce using rule 125 (empty -> .)
    COL             reduce using rule 125 (empty -> .)
    RBRACKET        reduce using rule 125 (empty -> .)

    empty_lines                    shift and go to state 33
    empty                          shift and go to state 34

state 15

    (13) dato -> RES_INT .

    VAR             reduce using rule 13 (dato -> RES_INT .)
    RPAREN          reduce using rule 13 (dato -> RES_INT .)
    ID              reduce using rule 13 (dato -> RES_INT .)


state 16

    (16) dato -> RES_STRING .

    VAR             reduce using rule 16 (dato -> RES_STRING .)
    RPAREN          reduce using rule 16 (dato -> RES_STRING .)
    ID              reduce using rule 16 (dato -> RES_STRING .)


state 17

    (15) dato -> RES_BOOLEAN .

    VAR             reduce using rule 15 (dato -> RES_BOOLEAN .)
    RPAREN          reduce using rule 15 (dato -> RES_BOOLEAN .)
    ID              reduce using rule 15 (dato -> RES_BOOLEAN .)


state 18

    (9) prototipos -> RES_FUNC dato . ID LPAREN prototipos_1 RPAREN

    ID              shift and go to state 35


state 19

    (14) dato -> RES_FLOAT .

    VAR             reduce using rule 14 (dato -> RES_FLOAT .)
    RPAREN          reduce using rule 14 (dato -> RES_FLOAT .)
    ID              reduce using rule 14 (dato -> RES_FLOAT .)


state 20

    (42) modulos -> prototipos . COL empty_lines_almost_one bloque

    COL             shift and go to state 36


state 21

    (117) main -> RES_START . COL NEW_LINE bloque RES_END empty_lines

    COL             shift and go to state 37


state 22

    (7) programa3 -> programa3 modulos .

    RES_START       reduce using rule 7 (programa3 -> programa3 modulos .)
    RES_FUNC        reduce using rule 7 (programa3 -> programa3 modulos .)
    $end            reduce using rule 7 (programa3 -> programa3 modulos .)


state 23

    (1) programa -> programa1 programa2 programa3 main . programa3
    (7) programa3 -> . programa3 modulos
    (8) programa3 -> . empty
    (125) empty -> .

    RES_FUNC        reduce using rule 125 (empty -> .)
    $end            reduce using rule 125 (empty -> .)

    programa3                      shift and go to state 38
    empty                          shift and go to state 12

state 24

    (20) estructura -> array .

    RES_INT         reduce using rule 20 (estructura -> array .)
    RES_FLOAT       reduce using rule 20 (estructura -> array .)
    RES_BOOLEAN     reduce using rule 20 (estructura -> array .)
    RES_STRING      reduce using rule 20 (estructura -> array .)
    RES_LIST        reduce using rule 20 (estructura -> array .)
    RES_ARRAY       reduce using rule 20 (estructura -> array .)
    NEW_LINE        reduce using rule 20 (estructura -> array .)
    ID              reduce using rule 20 (estructura -> array .)
    RPAREN          reduce using rule 20 (estructura -> array .)


state 25

    (21) vars -> RES_DEF vars1 . empty_lines_almost_one
    (124) empty_lines_almost_one -> . NEW_LINE empty_lines

    NEW_LINE        shift and go to state 14

    empty_lines_almost_one         shift and go to state 39

state 26

    (22) vars1 -> estructura .
    (23) vars1 -> estructura . vars1
    (22) vars1 -> . estructura
    (23) vars1 -> . estructura vars1
    (24) vars1 -> . dato VAR vars2 vars1_1
    (19) estructura -> . list
    (20) estructura -> . array
    (13) dato -> . RES_INT
    (14) dato -> . RES_FLOAT
    (15) dato -> . RES_BOOLEAN
    (16) dato -> . RES_STRING
    (31) list -> . RES_LIST dato ID list1 empty_lines_almost_one
    (37) array -> . RES_ARRAY dato VAR LBRACKET CTE_INT RBRACKET array1 empty_lines_almost_one

    NEW_LINE        reduce using rule 22 (vars1 -> estructura .)
    RES_INT         shift and go to state 15
    RES_FLOAT       shift and go to state 19
    RES_BOOLEAN     shift and go to state 17
    RES_STRING      shift and go to state 16
    RES_LIST        shift and go to state 28
    RES_ARRAY       shift and go to state 30

    list                           shift and go to state 29
    estructura                     shift and go to state 26
    dato                           shift and go to state 27
    vars1                          shift and go to state 40
    array                          shift and go to state 24

state 27

    (24) vars1 -> dato . VAR vars2 vars1_1

    VAR             shift and go to state 41


state 28

    (31) list -> RES_LIST . dato ID list1 empty_lines_almost_one
    (13) dato -> . RES_INT
    (14) dato -> . RES_FLOAT
    (15) dato -> . RES_BOOLEAN
    (16) dato -> . RES_STRING

    RES_INT         shift and go to state 15
    RES_FLOAT       shift and go to state 19
    RES_BOOLEAN     shift and go to state 17
    RES_STRING      shift and go to state 16

    dato                           shift and go to state 42

state 29

    (19) estructura -> list .

    RES_INT         reduce using rule 19 (estructura -> list .)
    RES_FLOAT       reduce using rule 19 (estructura -> list .)
    RES_BOOLEAN     reduce using rule 19 (estructura -> list .)
    RES_STRING      reduce using rule 19 (estructura -> list .)
    RES_LIST        reduce using rule 19 (estructura -> list .)
    RES_ARRAY       reduce using rule 19 (estructura -> list .)
    NEW_LINE        reduce using rule 19 (estructura -> list .)
    ID              reduce using rule 19 (estructura -> list .)
    RPAREN          reduce using rule 19 (estructura -> list .)


state 30

    (37) array -> RES_ARRAY . dato VAR LBRACKET CTE_INT RBRACKET array1 empty_lines_almost_one
    (13) dato -> . RES_INT
    (14) dato -> . RES_FLOAT
    (15) dato -> . RES_BOOLEAN
    (16) dato -> . RES_STRING

    RES_INT         shift and go to state 15
    RES_FLOAT       shift and go to state 19
    RES_BOOLEAN     shift and go to state 17
    RES_STRING      shift and go to state 16

    dato                           shift and go to state 43

state 31

    (3) programa1 -> RES_PROTO prototipos empty_lines_almost_one programa1 . NEW_LINE

    NEW_LINE        shift and go to state 44


state 32

    (4) programa1 -> empty .

    NEW_LINE        reduce using rule 4 (programa1 -> empty .)


state 33

    (124) empty_lines_almost_one -> NEW_LINE empty_lines .
    (122) empty_lines -> empty_lines . NEW_LINE

  ! shift/reduce conflict for NEW_LINE resolved as shift
    RES_READ        reduce using rule 124 (empty_lines_almost_one -> NEW_LINE empty_lines .)
    RES_PRINT       reduce using rule 124 (empty_lines_almost_one -> NEW_LINE empty_lines .)
    VAR             reduce using rule 124 (empty_lines_almost_one -> NEW_LINE empty_lines .)
    RES_DEF         reduce using rule 124 (empty_lines_almost_one -> NEW_LINE empty_lines .)
    RES_IF          reduce using rule 124 (empty_lines_almost_one -> NEW_LINE empty_lines .)
    RES_SWITCH      reduce using rule 124 (empty_lines_almost_one -> NEW_LINE empty_lines .)
    RES_WHILE       reduce using rule 124 (empty_lines_almost_one -> NEW_LINE empty_lines .)
    RES_FOR         reduce using rule 124 (empty_lines_almost_one -> NEW_LINE empty_lines .)
    RES_START       reduce using rule 124 (empty_lines_almost_one -> NEW_LINE empty_lines .)
    RES_FUNC        reduce using rule 124 (empty_lines_almost_one -> NEW_LINE empty_lines .)
    $end            reduce using rule 124 (empty_lines_almost_one -> NEW_LINE empty_lines .)
    RES_END         reduce using rule 124 (empty_lines_almost_one -> NEW_LINE empty_lines .)
    RES_ELSE        reduce using rule 124 (empty_lines_almost_one -> NEW_LINE empty_lines .)
    RES_INT         reduce using rule 124 (empty_lines_almost_one -> NEW_LINE empty_lines .)
    RES_FLOAT       reduce using rule 124 (empty_lines_almost_one -> NEW_LINE empty_lines .)
    RES_BOOLEAN     reduce using rule 124 (empty_lines_almost_one -> NEW_LINE empty_lines .)
    RES_STRING      reduce using rule 124 (empty_lines_almost_one -> NEW_LINE empty_lines .)
    RES_LIST        reduce using rule 124 (empty_lines_almost_one -> NEW_LINE empty_lines .)
    RES_ARRAY       reduce using rule 124 (empty_lines_almost_one -> NEW_LINE empty_lines .)
    COMMA           reduce using rule 124 (empty_lines_almost_one -> NEW_LINE empty_lines .)
    RCURLY          reduce using rule 124 (empty_lines_almost_one -> NEW_LINE empty_lines .)
    TIMES           reduce using rule 124 (empty_lines_almost_one -> NEW_LINE empty_lines .)
    DIVIDE          reduce using rule 124 (empty_lines_almost_one -> NEW_LINE empty_lines .)
    PLUS            reduce using rule 124 (empty_lines_almost_one -> NEW_LINE empty_lines .)
    MINUS           reduce using rule 124 (empty_lines_almost_one -> NEW_LINE empty_lines .)
    MIN             reduce using rule 124 (empty_lines_almost_one -> NEW_LINE empty_lines .)
    MIN_EQ          reduce using rule 124 (empty_lines_almost_one -> NEW_LINE empty_lines .)
    MAY             reduce using rule 124 (empty_lines_almost_one -> NEW_LINE empty_lines .)
    MAY_EQ          reduce using rule 124 (empty_lines_almost_one -> NEW_LINE empty_lines .)
    DIF             reduce using rule 124 (empty_lines_almost_one -> NEW_LINE empty_lines .)
    RPAREN          reduce using rule 124 (empty_lines_almost_one -> NEW_LINE empty_lines .)
    COL             reduce using rule 124 (empty_lines_almost_one -> NEW_LINE empty_lines .)
    RBRACKET        reduce using rule 124 (empty_lines_almost_one -> NEW_LINE empty_lines .)
    RES_PROTO       reduce using rule 124 (empty_lines_almost_one -> NEW_LINE empty_lines .)
    RES_CASE        reduce using rule 124 (empty_lines_almost_one -> NEW_LINE empty_lines .)
    ID              reduce using rule 124 (empty_lines_almost_one -> NEW_LINE empty_lines .)
    NEW_LINE        shift and go to state 45

  ! NEW_LINE        [ reduce using rule 124 (empty_lines_almost_one -> NEW_LINE empty_lines .) ]


state 34

    (123) empty_lines -> empty .

    NEW_LINE        reduce using rule 123 (empty_lines -> empty .)
    RES_PROTO       reduce using rule 123 (empty_lines -> empty .)
    RES_DEF         reduce using rule 123 (empty_lines -> empty .)
    RES_START       reduce using rule 123 (empty_lines -> empty .)
    RES_FUNC        reduce using rule 123 (empty_lines -> empty .)
    $end            reduce using rule 123 (empty_lines -> empty .)
    RES_END         reduce using rule 123 (empty_lines -> empty .)
    RES_ELSE        reduce using rule 123 (empty_lines -> empty .)
    RES_READ        reduce using rule 123 (empty_lines -> empty .)
    RES_PRINT       reduce using rule 123 (empty_lines -> empty .)
    VAR             reduce using rule 123 (empty_lines -> empty .)
    RES_IF          reduce using rule 123 (empty_lines -> empty .)
    RES_SWITCH      reduce using rule 123 (empty_lines -> empty .)
    RES_WHILE       reduce using rule 123 (empty_lines -> empty .)
    RES_FOR         reduce using rule 123 (empty_lines -> empty .)
    RES_INT         reduce using rule 123 (empty_lines -> empty .)
    RES_FLOAT       reduce using rule 123 (empty_lines -> empty .)
    RES_BOOLEAN     reduce using rule 123 (empty_lines -> empty .)
    RES_STRING      reduce using rule 123 (empty_lines -> empty .)
    RES_LIST        reduce using rule 123 (empty_lines -> empty .)
    RES_ARRAY       reduce using rule 123 (empty_lines -> empty .)
    ID              reduce using rule 123 (empty_lines -> empty .)
    RPAREN          reduce using rule 123 (empty_lines -> empty .)
    RES_CASE        reduce using rule 123 (empty_lines -> empty .)
    COMMA           reduce using rule 123 (empty_lines -> empty .)
    RCURLY          reduce using rule 123 (empty_lines -> empty .)
    TIMES           reduce using rule 123 (empty_lines -> empty .)
    DIVIDE          reduce using rule 123 (empty_lines -> empty .)
    PLUS            reduce using rule 123 (empty_lines -> empty .)
    MINUS           reduce using rule 123 (empty_lines -> empty .)
    MIN             reduce using rule 123 (empty_lines -> empty .)
    MIN_EQ          reduce using rule 123 (empty_lines -> empty .)
    MAY             reduce using rule 123 (empty_lines -> empty .)
    MAY_EQ          reduce using rule 123 (empty_lines -> empty .)
    DIF             reduce using rule 123 (empty_lines -> empty .)
    COL             reduce using rule 123 (empty_lines -> empty .)
    RBRACKET        reduce using rule 123 (empty_lines -> empty .)


state 35

    (9) prototipos -> RES_FUNC dato ID . LPAREN prototipos_1 RPAREN

    LPAREN          shift and go to state 46


state 36

    (42) modulos -> prototipos COL . empty_lines_almost_one bloque
    (124) empty_lines_almost_one -> . NEW_LINE empty_lines

    NEW_LINE        shift and go to state 14

    empty_lines_almost_one         shift and go to state 47

state 37

    (117) main -> RES_START COL . NEW_LINE bloque RES_END empty_lines

    NEW_LINE        shift and go to state 48


state 38

    (1) programa -> programa1 programa2 programa3 main programa3 .
    (7) programa3 -> programa3 . modulos
    (42) modulos -> . prototipos COL empty_lines_almost_one bloque
    (9) prototipos -> . RES_FUNC dato ID LPAREN prototipos_1 RPAREN

