Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_SET
    ENDI
    TAB
    RES_ELIF
    NEW_LINE
    VAR
    AND
    OR

Grammar

Rule 0     S' -> programa
Rule 90    entra_update -> <empty>
Rule 91    cuadruplo_est_for_1 -> <empty>
Rule 92    cuadruplo_est_for_2 -> <empty>
Rule 93    cuadruplo_est_for_3 -> <empty>
Rule 94    cuadruplo_est_for_4 -> <empty>
Rule 95    if -> RES_IF LPAREN expresion RPAREN cuadruplo_est_if_1 COL bloque ifelse
Rule 96    cuadruplo_est_if_1 -> <empty>
Rule 97    ifelse -> cuadruplo_est_if_else_2 RES_ELSE COL bloque cuadruplo_est_if_else_3
Rule 98    ifelse -> empty cuadruplo_est_if_2
Rule 99    cuadruplo_est_if_2 -> <empty>
Rule 100   cuadruplo_est_if_else_2 -> <empty>
Rule 101   cuadruplo_est_if_else_3 -> <empty>
Rule 102   switch -> RES_SWITCH LPAREN seen_exp_switch RPAREN COL switch2
Rule 103   seen_exp_switch -> exp
Rule 104   switch2 -> RES_CASE seen_exp_case COL seen_case_3 bloque seen_case_4 switch2
Rule 105   switch2 -> empty
Rule 106   seen_case_3 -> <empty>
Rule 107   seen_case_4 -> <empty>
Rule 108   seen_exp_case -> exp
Rule 109   expresion -> exp expresion_1 cuadruplo_exp_9
Rule 110   expresion_1 -> see_rel cuadruplo_exp_8 exp
Rule 111   expresion_1 -> empty
Rule 112   see_rel -> MIN
Rule 113   see_rel -> MIN_EQ
Rule 114   see_rel -> MAY
Rule 115   see_rel -> MAY_EQ
Rule 116   see_rel -> DIF
Rule 117   see_rel -> EQ_EQ
Rule 118   cuadruplo_exp_8 -> <empty>
Rule 119   cuadruplo_exp_9 -> <empty>
Rule 120   exp -> termino cuadruplo_exp_4 exp1
Rule 121   exp1 -> see_operador_e cuadruplos_exp_2 exp
Rule 122   exp1 -> empty
Rule 123   see_operador_e -> PLUS
Rule 124   see_operador_e -> MINUS
Rule 125   cuadruplos_exp_2 -> <empty>
Rule 126   termino -> factor cuadruplo_exp_5 termino1
Rule 127   termino1 -> see_operador_f cuadruplos_exp_3 termino
Rule 128   termino1 -> empty
Rule 129   see_operador_f -> TIMES
Rule 130   see_operador_f -> DIVIDE
Rule 131   cuadruplos_exp_3 -> <empty>
Rule 132   cuadruplo_exp_4 -> <empty>
Rule 133   cuadruplo_exp_5 -> <empty>
Rule 134   factor -> LPAREN cuadruplo_exp_6 exp RPAREN cuadruplo_exp_7
Rule 135   factor -> cons
Rule 136   factor -> PLUS cons
Rule 137   factor -> MINUS cons
Rule 138   cuadruplo_exp_6 -> <empty>
Rule 139   cuadruplo_exp_7 -> <empty>
Rule 140   cons -> seen_id_cons exp_1
Rule 141   cons -> seen_int_cons exp_cons_int
Rule 142   cons -> seen_float_cons exp_cons_float
Rule 143   cons -> seen_double_cons exp_cons_double
Rule 144   cons -> seen_string_cons exp_cons_string
Rule 145   cons -> seen_bool
Rule 146   cons -> consarray
Rule 147   cons -> conslist
Rule 148   seen_bool -> RES_TRUE
Rule 149   seen_bool -> RES_FALSE
Rule 150   seen_id_cons -> ID
Rule 151   seen_float_cons -> CTE_FLOAT
Rule 152   seen_double_cons -> CTE_DOUBLE
Rule 153   seen_string_cons -> CTE_STRING
Rule 154   seen_int_cons -> CTE_INT
Rule 155   exp_1 -> <empty>
Rule 156   exp_cons_int -> <empty>
Rule 157   exp_cons_float -> <empty>
Rule 158   exp_cons_double -> <empty>
Rule 159   exp_cons_string -> <empty>
Rule 160   main -> RES_START comienza_main COL bloque RES_END
Rule 161   comienza_main -> <empty>
Rule 162   consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons
Rule 163   conslist -> ID EQUALS LCURLY conslist1 RCURLY
Rule 164   conslist1 -> cons
Rule 165   conslist1 -> cons COMMA conslist1
Rule 166   empty -> <empty>

Terminals, with rules where they appear

AND                  : 
COL                  : 28 44 48 83 87 89 89 95 97 102 104 160
COMMA                : 17 35 41 47 79 82 165
CTE_DOUBLE           : 152
CTE_FLOAT            : 151
CTE_INT              : 43 154 162
CTE_STRING           : 153
DIF                  : 116
DIVIDE               : 130
ENDI                 : 
EQUALS               : 33 69 162 163
EQ_EQ                : 117
E_END                : 52 53
ID                   : 14 16 30 35 37 43 63 72 150 162 163
LBRACKET             : 43 44 80 162
LCURLY               : 38 77 163
LPAREN               : 14 63 66 67 83 87 95 102 134
MAY                  : 114
MAY_EQ               : 115
MIN                  : 112
MINUS                : 124 137
MIN_EQ               : 113
NEW_LINE             : 
OR                   : 
PLUS                 : 123 136
RBRACKET             : 43 44 80 162
RCURLY               : 38 77 163
RES_ARRAY            : 43
RES_BOOLEAN          : 22
RES_CASE             : 104
RES_DEF              : 28
RES_DOUBLE           : 21
RES_ELIF             : 
RES_ELSE             : 97
RES_END              : 160
RES_FALSE            : 149
RES_FLOAT            : 20
RES_FOR              : 87
RES_FUNC             : 14
RES_IF               : 95
RES_INT              : 19
RES_LIST             : 37
RES_PRINT            : 67
RES_PROTO            : 5
RES_READ             : 66
RES_SET              : 
RES_START            : 160
RES_STRING           : 23
RES_SWITCH           : 102
RES_TRUE             : 148
RES_WHILE            : 83
RPAREN               : 14 63 66 67 83 87 95 102 134
TAB                  : 
TIMES                : 129
VAR                  : 
error                : 

Nonterminals, with rules where they appear

array                : 27
array1               : 43
array2               : 44 47
asignacion           : 56 89 89
asignacion1          : 69
asignarray           : 76
asignarray1          : 80 82
asignlist            : 75
asignlist1           : 77 79
bloque               : 48 50 83 87 95 97 104 160
ciclo                : 53
comienza_main        : 160
condicion            : 52
cons                 : 33 40 46 47 67 78 79 81 82 135 136 137 162 164 165
cons_loop            : 38 41
cons_loop_1          : 40
consarray            : 146
conslist             : 147
conslist1            : 163 165
cuadruplo_est_for_1  : 89
cuadruplo_est_for_2  : 89
cuadruplo_est_for_3  : 87
cuadruplo_est_for_4  : 
cuadruplo_est_if_1   : 95
cuadruplo_est_if_2   : 98
cuadruplo_est_if_else_2 : 97
cuadruplo_est_if_else_3 : 97
cuadruplo_est_prnt   : 67
cuadruplo_est_while_1 : 83
cuadruplo_est_while_2 : 83
cuadruplo_est_while_3 : 83
cuadruplo_exp_4      : 120
cuadruplo_exp_5      : 126
cuadruplo_exp_6      : 134
cuadruplo_exp_7      : 134
cuadruplo_exp_8      : 110
cuadruplo_exp_8_asignacion : 69
cuadruplo_exp_9      : 109
cuadruplo_exp_9_asignacion : 69
cuadruplos_exp_2     : 121
cuadruplos_exp_3     : 127
dato                 : 14 24 30 37 43
empty                : 2 6 9 13 18 32 36 39 42 45 51 65 98 105 111 122 128
entra_update         : 89
escritura            : 55
estatutos            : 50
estructura           : 25 29
exp                  : 74 103 108 109 110 121 134
exp1                 : 120
exp_1                : 140
exp_cons_double      : 143
exp_cons_float       : 142
exp_cons_int         : 141
exp_cons_string      : 144
expresion            : 64 83 89 95
expresion_1          : 109
factor               : 126
for                  : 60
forexp               : 87
generaglo            : 1
if                   : 61
ifelse               : 95
insert_asignacion    : 69
lectura              : 54
list                 : 26
list1                : 37
llamada              : 57
llamada1             : 63
main                 : 1
modulos              : 12
programa             : 0
programa1            : 1 5
programa2            : 1 8
programa3            : 1 1 12
prototipos           : 5 48
prototipos_1         : 14 17
prototipos_2         : 16
prueba               : 
sale_update          : 87
se_uso               : 48
see_operador_e       : 121
see_operador_f       : 127
see_rel              : 110
seen_bool            : 145
seen_case_3          : 104
seen_case_4          : 104
seen_dato            : 14
seen_double_cons     : 143
seen_exp_case        : 104
seen_exp_switch      : 102
seen_float_cons      : 142
seen_id_asignacion   : 69
seen_id_cons         : 140
seen_int_cons        : 141
seen_prototipo       : 5
seen_string_cons     : 144
switch               : 62
switch2              : 102 104
termino              : 120 127
termino1             : 126
tipo                 : 16 66
valida_entra_global  : 1
valida_salir_gobal   : 1
vars                 : 8 58
vars1                : 28 29 31
vars1_1              : 30
vars2                : 30
vars3                : 34 35
while                : 59

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . programa1 valida_entra_global generaglo programa2 valida_salir_gobal programa3 main programa3
    (2) programa -> . empty
    (5) programa1 -> . RES_PROTO prototipos seen_prototipo programa1
    (6) programa1 -> . empty
    (166) empty -> .

    RES_PROTO       shift and go to state 3
    $end            reduce using rule 166 (empty -> .)
    RES_DEF         reduce using rule 166 (empty -> .)
    RES_START       reduce using rule 166 (empty -> .)
    RES_FUNC        reduce using rule 166 (empty -> .)

    programa1                      shift and go to state 1
    programa                       shift and go to state 2
    empty                          shift and go to state 4

state 1

    (1) programa -> programa1 . valida_entra_global generaglo programa2 valida_salir_gobal programa3 main programa3
    (10) valida_entra_global -> .

    RES_DEF         reduce using rule 10 (valida_entra_global -> .)
    RES_START       reduce using rule 10 (valida_entra_global -> .)
    RES_FUNC        reduce using rule 10 (valida_entra_global -> .)

    valida_entra_global            shift and go to state 5

state 2

    (0) S' -> programa .



state 3

    (5) programa1 -> RES_PROTO . prototipos seen_prototipo programa1
    (14) prototipos -> . RES_FUNC dato seen_dato ID LPAREN prototipos_1 RPAREN

    RES_FUNC        shift and go to state 7

    prototipos                     shift and go to state 6

state 4

    (2) programa -> empty .
    (6) programa1 -> empty .

    $end            reduce using rule 2 (programa -> empty .)
    RES_DEF         reduce using rule 6 (programa1 -> empty .)
    RES_START       reduce using rule 6 (programa1 -> empty .)
    RES_FUNC        reduce using rule 6 (programa1 -> empty .)


state 5

    (1) programa -> programa1 valida_entra_global . generaglo programa2 valida_salir_gobal programa3 main programa3
    (4) generaglo -> .

    RES_DEF         reduce using rule 4 (generaglo -> .)
    RES_START       reduce using rule 4 (generaglo -> .)
    RES_FUNC        reduce using rule 4 (generaglo -> .)

    generaglo                      shift and go to state 8

state 6

    (5) programa1 -> RES_PROTO prototipos . seen_prototipo programa1
    (7) seen_prototipo -> .

    RES_PROTO       reduce using rule 7 (seen_prototipo -> .)
    RES_DEF         reduce using rule 7 (seen_prototipo -> .)
    RES_START       reduce using rule 7 (seen_prototipo -> .)
    RES_FUNC        reduce using rule 7 (seen_prototipo -> .)

    seen_prototipo                 shift and go to state 9

state 7

    (14) prototipos -> RES_FUNC . dato seen_dato ID LPAREN prototipos_1 RPAREN
    (19) dato -> . RES_INT
    (20) dato -> . RES_FLOAT
    (21) dato -> . RES_DOUBLE
    (22) dato -> . RES_BOOLEAN
    (23) dato -> . RES_STRING

    RES_INT         shift and go to state 11
    RES_FLOAT       shift and go to state 15
    RES_DOUBLE      shift and go to state 13
    RES_BOOLEAN     shift and go to state 10
    RES_STRING      shift and go to state 12

    dato                           shift and go to state 14

state 8

    (1) programa -> programa1 valida_entra_global generaglo . programa2 valida_salir_gobal programa3 main programa3
    (8) programa2 -> . vars programa2
    (9) programa2 -> . empty
    (28) vars -> . RES_DEF COL vars1
    (166) empty -> .

    RES_DEF         shift and go to state 18
    RES_START       reduce using rule 166 (empty -> .)
    RES_FUNC        reduce using rule 166 (empty -> .)

    vars                           shift and go to state 16
    programa2                      shift and go to state 17
    empty                          shift and go to state 19

state 9

    (5) programa1 -> RES_PROTO prototipos seen_prototipo . programa1
    (5) programa1 -> . RES_PROTO prototipos seen_prototipo programa1
    (6) programa1 -> . empty
    (166) empty -> .

    RES_PROTO       shift and go to state 3
    RES_DEF         reduce using rule 166 (empty -> .)
    RES_START       reduce using rule 166 (empty -> .)
    RES_FUNC        reduce using rule 166 (empty -> .)

    empty                          shift and go to state 20
    programa1                      shift and go to state 21

state 10

    (22) dato -> RES_BOOLEAN .

    ID              reduce using rule 22 (dato -> RES_BOOLEAN .)
    RPAREN          reduce using rule 22 (dato -> RES_BOOLEAN .)


state 11

    (19) dato -> RES_INT .

    ID              reduce using rule 19 (dato -> RES_INT .)
    RPAREN          reduce using rule 19 (dato -> RES_INT .)


state 12

    (23) dato -> RES_STRING .

    ID              reduce using rule 23 (dato -> RES_STRING .)
    RPAREN          reduce using rule 23 (dato -> RES_STRING .)


state 13

    (21) dato -> RES_DOUBLE .

    ID              reduce using rule 21 (dato -> RES_DOUBLE .)
    RPAREN          reduce using rule 21 (dato -> RES_DOUBLE .)


state 14

    (14) prototipos -> RES_FUNC dato . seen_dato ID LPAREN prototipos_1 RPAREN
    (15) seen_dato -> .

    ID              reduce using rule 15 (seen_dato -> .)

    seen_dato                      shift and go to state 22

state 15

    (20) dato -> RES_FLOAT .

    ID              reduce using rule 20 (dato -> RES_FLOAT .)
    RPAREN          reduce using rule 20 (dato -> RES_FLOAT .)


state 16

    (8) programa2 -> vars . programa2
    (8) programa2 -> . vars programa2
    (9) programa2 -> . empty
    (28) vars -> . RES_DEF COL vars1
    (166) empty -> .

    RES_DEF         shift and go to state 18
    RES_START       reduce using rule 166 (empty -> .)
    RES_FUNC        reduce using rule 166 (empty -> .)

    programa2                      shift and go to state 23
    empty                          shift and go to state 19
    vars                           shift and go to state 16

state 17

    (1) programa -> programa1 valida_entra_global generaglo programa2 . valida_salir_gobal programa3 main programa3
    (11) valida_salir_gobal -> .

    RES_START       reduce using rule 11 (valida_salir_gobal -> .)
    RES_FUNC        reduce using rule 11 (valida_salir_gobal -> .)

    valida_salir_gobal             shift and go to state 24

state 18

    (28) vars -> RES_DEF . COL vars1

    COL             shift and go to state 25


state 19

    (9) programa2 -> empty .

    RES_START       reduce using rule 9 (programa2 -> empty .)
    RES_FUNC        reduce using rule 9 (programa2 -> empty .)


state 20

    (6) programa1 -> empty .

    RES_DEF         reduce using rule 6 (programa1 -> empty .)
    RES_START       reduce using rule 6 (programa1 -> empty .)
    RES_FUNC        reduce using rule 6 (programa1 -> empty .)


state 21

    (5) programa1 -> RES_PROTO prototipos seen_prototipo programa1 .

    RES_DEF         reduce using rule 5 (programa1 -> RES_PROTO prototipos seen_prototipo programa1 .)
    RES_START       reduce using rule 5 (programa1 -> RES_PROTO prototipos seen_prototipo programa1 .)
    RES_FUNC        reduce using rule 5 (programa1 -> RES_PROTO prototipos seen_prototipo programa1 .)


state 22

    (14) prototipos -> RES_FUNC dato seen_dato . ID LPAREN prototipos_1 RPAREN

    ID              shift and go to state 26


state 23

    (8) programa2 -> vars programa2 .

    RES_START       reduce using rule 8 (programa2 -> vars programa2 .)
    RES_FUNC        reduce using rule 8 (programa2 -> vars programa2 .)


state 24

    (1) programa -> programa1 valida_entra_global generaglo programa2 valida_salir_gobal . programa3 main programa3
    (12) programa3 -> . programa3 modulos
    (13) programa3 -> . empty
    (166) empty -> .

    RES_START       reduce using rule 166 (empty -> .)
    RES_FUNC        reduce using rule 166 (empty -> .)

    programa3                      shift and go to state 27
    empty                          shift and go to state 28

state 25

    (28) vars -> RES_DEF COL . vars1
    (29) vars1 -> . estructura vars1
    (30) vars1 -> . dato ID vars2 vars1_1
    (26) estructura -> . list
    (27) estructura -> . array
    (19) dato -> . RES_INT
    (20) dato -> . RES_FLOAT
    (21) dato -> . RES_DOUBLE
    (22) dato -> . RES_BOOLEAN
    (23) dato -> . RES_STRING
    (37) list -> . RES_LIST dato ID list1
    (43) array -> . RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1

    RES_INT         shift and go to state 11
    RES_FLOAT       shift and go to state 15
    RES_DOUBLE      shift and go to state 13
    RES_BOOLEAN     shift and go to state 10
    RES_STRING      shift and go to state 12
    RES_LIST        shift and go to state 32
    RES_ARRAY       shift and go to state 35

    estructura                     shift and go to state 31
    list                           shift and go to state 34
    vars1                          shift and go to state 30
    dato                           shift and go to state 33
    array                          shift and go to state 29

state 26

    (14) prototipos -> RES_FUNC dato seen_dato ID . LPAREN prototipos_1 RPAREN

    LPAREN          shift and go to state 36


state 27

    (1) programa -> programa1 valida_entra_global generaglo programa2 valida_salir_gobal programa3 . main programa3
    (12) programa3 -> programa3 . modulos
    (160) main -> . RES_START comienza_main COL bloque RES_END
    (48) modulos -> . prototipos se_uso COL bloque
    (14) prototipos -> . RES_FUNC dato seen_dato ID LPAREN prototipos_1 RPAREN

    RES_START       shift and go to state 38
    RES_FUNC        shift and go to state 7

    prototipos                     shift and go to state 37
    modulos                        shift and go to state 40
    main                           shift and go to state 39

state 28

    (13) programa3 -> empty .

    RES_FUNC        reduce using rule 13 (programa3 -> empty .)
    $end            reduce using rule 13 (programa3 -> empty .)
    RES_START       reduce using rule 13 (programa3 -> empty .)


state 29

    (27) estructura -> array .

    RPAREN          reduce using rule 27 (estructura -> array .)
    ID              reduce using rule 27 (estructura -> array .)
    RES_INT         reduce using rule 27 (estructura -> array .)
    RES_FLOAT       reduce using rule 27 (estructura -> array .)
    RES_DOUBLE      reduce using rule 27 (estructura -> array .)
    RES_BOOLEAN     reduce using rule 27 (estructura -> array .)
    RES_STRING      reduce using rule 27 (estructura -> array .)
    RES_LIST        reduce using rule 27 (estructura -> array .)
    RES_ARRAY       reduce using rule 27 (estructura -> array .)


state 30

    (28) vars -> RES_DEF COL vars1 .

    RES_READ        reduce using rule 28 (vars -> RES_DEF COL vars1 .)
    RES_PRINT       reduce using rule 28 (vars -> RES_DEF COL vars1 .)
    ID              reduce using rule 28 (vars -> RES_DEF COL vars1 .)
    RES_DEF         reduce using rule 28 (vars -> RES_DEF COL vars1 .)
    RES_IF          reduce using rule 28 (vars -> RES_DEF COL vars1 .)
    RES_SWITCH      reduce using rule 28 (vars -> RES_DEF COL vars1 .)
    RES_WHILE       reduce using rule 28 (vars -> RES_DEF COL vars1 .)
    RES_FOR         reduce using rule 28 (vars -> RES_DEF COL vars1 .)
    RES_ELSE        reduce using rule 28 (vars -> RES_DEF COL vars1 .)
    E_END           reduce using rule 28 (vars -> RES_DEF COL vars1 .)
    RES_START       reduce using rule 28 (vars -> RES_DEF COL vars1 .)
    RES_FUNC        reduce using rule 28 (vars -> RES_DEF COL vars1 .)
    $end            reduce using rule 28 (vars -> RES_DEF COL vars1 .)
    RES_END         reduce using rule 28 (vars -> RES_DEF COL vars1 .)
    RES_CASE        reduce using rule 28 (vars -> RES_DEF COL vars1 .)


state 31

    (29) vars1 -> estructura . vars1
    (29) vars1 -> . estructura vars1
    (30) vars1 -> . dato ID vars2 vars1_1
    (26) estructura -> . list
    (27) estructura -> . array
    (19) dato -> . RES_INT
    (20) dato -> . RES_FLOAT
    (21) dato -> . RES_DOUBLE
    (22) dato -> . RES_BOOLEAN
    (23) dato -> . RES_STRING
    (37) list -> . RES_LIST dato ID list1
    (43) array -> . RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1

    RES_INT         shift and go to state 11
    RES_FLOAT       shift and go to state 15
    RES_DOUBLE      shift and go to state 13
    RES_BOOLEAN     shift and go to state 10
    RES_STRING      shift and go to state 12
    RES_LIST        shift and go to state 32
    RES_ARRAY       shift and go to state 35

    list                           shift and go to state 34
    estructura                     shift and go to state 31
    dato                           shift and go to state 33
    vars1                          shift and go to state 41
    array                          shift and go to state 29

state 32

    (37) list -> RES_LIST . dato ID list1
    (19) dato -> . RES_INT
    (20) dato -> . RES_FLOAT
    (21) dato -> . RES_DOUBLE
    (22) dato -> . RES_BOOLEAN
    (23) dato -> . RES_STRING

    RES_INT         shift and go to state 11
    RES_FLOAT       shift and go to state 15
    RES_DOUBLE      shift and go to state 13
    RES_BOOLEAN     shift and go to state 10
    RES_STRING      shift and go to state 12

    dato                           shift and go to state 42

state 33

    (30) vars1 -> dato . ID vars2 vars1_1

    ID              shift and go to state 43


state 34

    (26) estructura -> list .

    RPAREN          reduce using rule 26 (estructura -> list .)
    ID              reduce using rule 26 (estructura -> list .)
    RES_INT         reduce using rule 26 (estructura -> list .)
    RES_FLOAT       reduce using rule 26 (estructura -> list .)
    RES_DOUBLE      reduce using rule 26 (estructura -> list .)
    RES_BOOLEAN     reduce using rule 26 (estructura -> list .)
    RES_STRING      reduce using rule 26 (estructura -> list .)
    RES_LIST        reduce using rule 26 (estructura -> list .)
    RES_ARRAY       reduce using rule 26 (estructura -> list .)


state 35

    (43) array -> RES_ARRAY . dato ID LBRACKET CTE_INT RBRACKET array1
    (19) dato -> . RES_INT
    (20) dato -> . RES_FLOAT
    (21) dato -> . RES_DOUBLE
    (22) dato -> . RES_BOOLEAN
    (23) dato -> . RES_STRING

    RES_INT         shift and go to state 11
    RES_FLOAT       shift and go to state 15
    RES_DOUBLE      shift and go to state 13
    RES_BOOLEAN     shift and go to state 10
    RES_STRING      shift and go to state 12

    dato                           shift and go to state 44

state 36

    (14) prototipos -> RES_FUNC dato seen_dato ID LPAREN . prototipos_1 RPAREN
    (16) prototipos_1 -> . tipo ID prototipos_2
    (24) tipo -> . dato
    (25) tipo -> . estructura
    (19) dato -> . RES_INT
    (20) dato -> . RES_FLOAT
    (21) dato -> . RES_DOUBLE
    (22) dato -> . RES_BOOLEAN
    (23) dato -> . RES_STRING
    (26) estructura -> . list
    (27) estructura -> . array
    (37) list -> . RES_LIST dato ID list1
    (43) array -> . RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1

    RES_INT         shift and go to state 11
    RES_FLOAT       shift and go to state 15
    RES_DOUBLE      shift and go to state 13
    RES_BOOLEAN     shift and go to state 10
    RES_STRING      shift and go to state 12
    RES_LIST        shift and go to state 32
    RES_ARRAY       shift and go to state 35

    tipo                           shift and go to state 46
    prototipos_1                   shift and go to state 45
    list                           shift and go to state 34
    estructura                     shift and go to state 47
    dato                           shift and go to state 48
    array                          shift and go to state 29

state 37

    (48) modulos -> prototipos . se_uso COL bloque
    (49) se_uso -> .

    COL             reduce using rule 49 (se_uso -> .)

    se_uso                         shift and go to state 49

state 38

    (160) main -> RES_START . comienza_main COL bloque RES_END
    (161) comienza_main -> .

    COL             reduce using rule 161 (comienza_main -> .)

    comienza_main                  shift and go to state 50

state 39

    (1) programa -> programa1 valida_entra_global generaglo programa2 valida_salir_gobal programa3 main . programa3
    (12) programa3 -> . programa3 modulos
    (13) programa3 -> . empty
    (166) empty -> .

    RES_FUNC        reduce using rule 166 (empty -> .)
    $end            reduce using rule 166 (empty -> .)

    programa3                      shift and go to state 51
    empty                          shift and go to state 28

state 40

    (12) programa3 -> programa3 modulos .

    RES_FUNC        reduce using rule 12 (programa3 -> programa3 modulos .)
    $end            reduce using rule 12 (programa3 -> programa3 modulos .)
    RES_START       reduce using rule 12 (programa3 -> programa3 modulos .)


state 41

    (29) vars1 -> estructura vars1 .

    RES_DEF         reduce using rule 29 (vars1 -> estructura vars1 .)
    RES_START       reduce using rule 29 (vars1 -> estructura vars1 .)
    RES_FUNC        reduce using rule 29 (vars1 -> estructura vars1 .)
    RES_READ        reduce using rule 29 (vars1 -> estructura vars1 .)
    RES_PRINT       reduce using rule 29 (vars1 -> estructura vars1 .)
    ID              reduce using rule 29 (vars1 -> estructura vars1 .)
    RES_IF          reduce using rule 29 (vars1 -> estructura vars1 .)
    RES_SWITCH      reduce using rule 29 (vars1 -> estructura vars1 .)
    RES_WHILE       reduce using rule 29 (vars1 -> estructura vars1 .)
    RES_FOR         reduce using rule 29 (vars1 -> estructura vars1 .)
    $end            reduce using rule 29 (vars1 -> estructura vars1 .)
    RES_END         reduce using rule 29 (vars1 -> estructura vars1 .)
    E_END           reduce using rule 29 (vars1 -> estructura vars1 .)
    RES_ELSE        reduce using rule 29 (vars1 -> estructura vars1 .)
