Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_SET
    TAB
    RES_ELIF
    NEW_LINE
    VAR
    AND
    OR

Grammar

Rule 0     S' -> programa
Rule 80    forexp -> ID EQUALS cons COL expresion COL ID EQUALS expresion
Rule 81    if -> RES_IF LPAREN expresion RPAREN COL bloque ifelse
Rule 82    ifelse -> RES_ELSE COL bloque
Rule 83    ifelse -> empty
Rule 84    switch -> RES_SWITCH COL switch2
Rule 85    switch2 -> RES_CASE expresion COL bloque switch2
Rule 86    switch2 -> empty
Rule 87    expresion -> exp expresion_1
Rule 88    expresion_1 -> MIN exp
Rule 89    expresion_1 -> MIN_EQ exp
Rule 90    expresion_1 -> MAY exp
Rule 91    expresion_1 -> MAY_EQ exp
Rule 92    expresion_1 -> DIF exp
Rule 93    expresion_1 -> EQ_EQ exp
Rule 94    expresion_1 -> empty
Rule 95    exp -> termino exp1
Rule 96    exp1 -> PLUS exp
Rule 97    exp1 -> MINUS exp
Rule 98    exp1 -> empty
Rule 99    termino -> factor termino1
Rule 100   termino1 -> TIMES termino
Rule 101   termino1 -> DIVIDE termino
Rule 102   termino1 -> empty
Rule 103   factor -> LPAREN expresion RPAREN
Rule 104   factor -> cons
Rule 105   factor -> PLUS cons
Rule 106   factor -> MINUS cons
Rule 107   cons -> ID exp_1
Rule 108   cons -> CTE_INT
Rule 109   cons -> CTE_FLOAT
Rule 110   cons -> CTE_DOUBLE
Rule 111   cons -> CTE_STRING
Rule 112   cons -> RES_TRUE
Rule 113   cons -> RES_FALSE
Rule 114   cons -> consarray
Rule 115   cons -> conslist
Rule 116   exp_1 -> <empty>
Rule 117   main -> RES_START comienza_main COL bloque RES_END
Rule 118   comienza_main -> <empty>
Rule 119   consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons
Rule 120   conslist -> ID EQUALS LCURLY conslist1 RCURLY
Rule 121   conslist1 -> cons
Rule 122   conslist1 -> cons COMMA conslist1
Rule 123   empty -> <empty>

Terminals, with rules where they appear

AND                  : 
COL                  : 26 42 46 78 79 80 80 81 82 84 85 117
COMMA                : 15 33 39 45 74 77 122
CTE_DOUBLE           : 110
CTE_FLOAT            : 109
CTE_INT              : 41 108 119
CTE_STRING           : 67 111
DIF                  : 92
DIVIDE               : 101
EQUALS               : 31 68 80 80 119 120
EQ_EQ                : 93
E_END                : 50 51
ID                   : 12 14 28 33 35 41 61 68 80 80 107 119 120
LBRACKET             : 41 42 75 119
LCURLY               : 36 72 120
LPAREN               : 12 61 64 65 78 79 81 103
MAY                  : 90
MAY_EQ               : 91
MIN                  : 88
MINUS                : 97 106
MIN_EQ               : 89
NEW_LINE             : 
OR                   : 
PLUS                 : 96 105
RBRACKET             : 41 42 75 119
RCURLY               : 36 72 120
RES_ARRAY            : 41
RES_BOOLEAN          : 20
RES_CASE             : 85
RES_DEF              : 26
RES_DOUBLE           : 19
RES_ELIF             : 
RES_ELSE             : 82
RES_END              : 117
RES_FALSE            : 113
RES_FLOAT            : 18
RES_FOR              : 79
RES_FUNC             : 12
RES_IF               : 81
RES_INT              : 17
RES_LIST             : 35
RES_PRINT            : 65
RES_PROTO            : 4
RES_READ             : 64
RES_SET              : 
RES_START            : 117
RES_STRING           : 21
RES_SWITCH           : 84
RES_TRUE             : 112
RES_WHILE            : 78
RPAREN               : 12 61 64 65 78 79 81 103
TAB                  : 
TIMES                : 100
VAR                  : 
error                : 

Nonterminals, with rules where they appear

array                : 25
array1               : 41
array2               : 42 45
asignacion           : 54
asignacion1          : 68
asignarray           : 71
asignarray1          : 75 77
asignlist            : 70
asignlist1           : 72 74
bloque               : 46 48 78 79 81 82 85 117
ciclo                : 51
comienza_main        : 117
condicion            : 50
cons                 : 31 38 44 45 73 74 76 77 80 104 105 106 119 121 122
cons_loop            : 36 39
cons_loop_1          : 38
consarray            : 114
conslist             : 115
conslist1            : 120 122
dato                 : 12 22 28 35 41
empty                : 2 7 9 11 16 30 34 37 40 43 49 63 83 86 94 98 102
escritura            : 53
escritura1           : 65
estatutos            : 48
estructura           : 23 27
exp                  : 69 87 88 89 90 91 92 93 96 97
exp1                 : 95
exp_1                : 107
expresion            : 62 66 78 80 80 81 85 103
expresion_1          : 87
factor               : 99
for                  : 58
forexp               : 79
generaglo            : 1
if                   : 59
ifelse               : 81
lectura              : 52
list                 : 24
list1                : 35
llamada              : 55
llamada1             : 61
main                 : 1
modulos              : 10
programa             : 0
programa1            : 1 6
programa1_1          : 4
programa2            : 1 8
programa3            : 1 1 10
prototipos           : 4 46
prototipos_1         : 12 15
prototipos_2         : 14
se_uso               : 46
seen_dato            : 12
seen_prototipo       : 4
switch               : 60
switch2              : 84 85
termino              : 95 100 101
termino1             : 99
tipo                 : 14 64
vars                 : 8 56
vars1                : 26 27 29
vars1_1              : 28
vars2                : 28
vars3                : 32 33
while                : 57

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . programa1 generaglo programa2 programa3 main programa3
    (2) programa -> . empty
    (4) programa1 -> . RES_PROTO prototipos seen_prototipo programa1_1
    (123) empty -> .

    RES_PROTO       shift and go to state 3
    $end            reduce using rule 123 (empty -> .)

    programa1                      shift and go to state 1
    programa                       shift and go to state 2
    empty                          shift and go to state 4

state 1

    (1) programa -> programa1 . generaglo programa2 programa3 main programa3
    (3) generaglo -> .

    RES_DEF         reduce using rule 3 (generaglo -> .)
    RES_START       reduce using rule 3 (generaglo -> .)
    RES_FUNC        reduce using rule 3 (generaglo -> .)

    generaglo                      shift and go to state 5

state 2

    (0) S' -> programa .



state 3

    (4) programa1 -> RES_PROTO . prototipos seen_prototipo programa1_1
    (12) prototipos -> . RES_FUNC dato seen_dato ID LPAREN prototipos_1 RPAREN

    RES_FUNC        shift and go to state 7

    prototipos                     shift and go to state 6

state 4

    (2) programa -> empty .

    $end            reduce using rule 2 (programa -> empty .)


state 5

    (1) programa -> programa1 generaglo . programa2 programa3 main programa3
    (8) programa2 -> . programa2 vars
    (9) programa2 -> . empty
    (123) empty -> .

    RES_DEF         reduce using rule 123 (empty -> .)
    RES_START       reduce using rule 123 (empty -> .)
    RES_FUNC        reduce using rule 123 (empty -> .)

    programa2                      shift and go to state 8
    empty                          shift and go to state 9

state 6

    (4) programa1 -> RES_PROTO prototipos . seen_prototipo programa1_1
    (5) seen_prototipo -> .

    RES_PROTO       reduce using rule 5 (seen_prototipo -> .)
    RES_DEF         reduce using rule 5 (seen_prototipo -> .)
    RES_START       reduce using rule 5 (seen_prototipo -> .)
    RES_FUNC        reduce using rule 5 (seen_prototipo -> .)

    seen_prototipo                 shift and go to state 10

state 7

    (12) prototipos -> RES_FUNC . dato seen_dato ID LPAREN prototipos_1 RPAREN
    (17) dato -> . RES_INT
    (18) dato -> . RES_FLOAT
    (19) dato -> . RES_DOUBLE
    (20) dato -> . RES_BOOLEAN
    (21) dato -> . RES_STRING

    RES_INT         shift and go to state 12
    RES_FLOAT       shift and go to state 16
    RES_DOUBLE      shift and go to state 14
    RES_BOOLEAN     shift and go to state 11
    RES_STRING      shift and go to state 13

    dato                           shift and go to state 15

state 8

    (1) programa -> programa1 generaglo programa2 . programa3 main programa3
    (8) programa2 -> programa2 . vars
    (10) programa3 -> . programa3 modulos
    (11) programa3 -> . empty
    (26) vars -> . RES_DEF COL vars1
    (123) empty -> .

    RES_DEF         shift and go to state 19
    RES_START       reduce using rule 123 (empty -> .)
    RES_FUNC        reduce using rule 123 (empty -> .)

    vars                           shift and go to state 17
    programa3                      shift and go to state 18
    empty                          shift and go to state 20

state 9

    (9) programa2 -> empty .

    RES_DEF         reduce using rule 9 (programa2 -> empty .)
    RES_START       reduce using rule 9 (programa2 -> empty .)
    RES_FUNC        reduce using rule 9 (programa2 -> empty .)


state 10

    (4) programa1 -> RES_PROTO prototipos seen_prototipo . programa1_1
    (6) programa1_1 -> . programa1
    (7) programa1_1 -> . empty
    (4) programa1 -> . RES_PROTO prototipos seen_prototipo programa1_1
    (123) empty -> .

    RES_PROTO       shift and go to state 3
    RES_DEF         reduce using rule 123 (empty -> .)
    RES_START       reduce using rule 123 (empty -> .)
    RES_FUNC        reduce using rule 123 (empty -> .)

    empty                          shift and go to state 23
    programa1_1                    shift and go to state 22
    programa1                      shift and go to state 21

state 11

    (20) dato -> RES_BOOLEAN .

    ID              reduce using rule 20 (dato -> RES_BOOLEAN .)
    RPAREN          reduce using rule 20 (dato -> RES_BOOLEAN .)


state 12

    (17) dato -> RES_INT .

    ID              reduce using rule 17 (dato -> RES_INT .)
    RPAREN          reduce using rule 17 (dato -> RES_INT .)


state 13

    (21) dato -> RES_STRING .

    ID              reduce using rule 21 (dato -> RES_STRING .)
    RPAREN          reduce using rule 21 (dato -> RES_STRING .)


state 14

    (19) dato -> RES_DOUBLE .

    ID              reduce using rule 19 (dato -> RES_DOUBLE .)
    RPAREN          reduce using rule 19 (dato -> RES_DOUBLE .)


state 15

    (12) prototipos -> RES_FUNC dato . seen_dato ID LPAREN prototipos_1 RPAREN
    (13) seen_dato -> .

    ID              reduce using rule 13 (seen_dato -> .)

    seen_dato                      shift and go to state 24

state 16

    (18) dato -> RES_FLOAT .

    ID              reduce using rule 18 (dato -> RES_FLOAT .)
    RPAREN          reduce using rule 18 (dato -> RES_FLOAT .)


state 17

    (8) programa2 -> programa2 vars .

    RES_DEF         reduce using rule 8 (programa2 -> programa2 vars .)
    RES_START       reduce using rule 8 (programa2 -> programa2 vars .)
    RES_FUNC        reduce using rule 8 (programa2 -> programa2 vars .)


state 18

    (1) programa -> programa1 generaglo programa2 programa3 . main programa3
    (10) programa3 -> programa3 . modulos
    (117) main -> . RES_START comienza_main COL bloque RES_END
    (46) modulos -> . prototipos se_uso COL bloque
    (12) prototipos -> . RES_FUNC dato seen_dato ID LPAREN prototipos_1 RPAREN

    RES_START       shift and go to state 26
    RES_FUNC        shift and go to state 7

    prototipos                     shift and go to state 25
    modulos                        shift and go to state 27
    main                           shift and go to state 28

state 19

    (26) vars -> RES_DEF . COL vars1

    COL             shift and go to state 29


state 20

    (11) programa3 -> empty .

    RES_FUNC        reduce using rule 11 (programa3 -> empty .)
    $end            reduce using rule 11 (programa3 -> empty .)
    RES_START       reduce using rule 11 (programa3 -> empty .)


state 21

    (6) programa1_1 -> programa1 .

    RES_DEF         reduce using rule 6 (programa1_1 -> programa1 .)
    RES_START       reduce using rule 6 (programa1_1 -> programa1 .)
    RES_FUNC        reduce using rule 6 (programa1_1 -> programa1 .)


state 22

    (4) programa1 -> RES_PROTO prototipos seen_prototipo programa1_1 .

    RES_DEF         reduce using rule 4 (programa1 -> RES_PROTO prototipos seen_prototipo programa1_1 .)
    RES_START       reduce using rule 4 (programa1 -> RES_PROTO prototipos seen_prototipo programa1_1 .)
    RES_FUNC        reduce using rule 4 (programa1 -> RES_PROTO prototipos seen_prototipo programa1_1 .)


state 23

    (7) programa1_1 -> empty .

    RES_DEF         reduce using rule 7 (programa1_1 -> empty .)
    RES_START       reduce using rule 7 (programa1_1 -> empty .)
    RES_FUNC        reduce using rule 7 (programa1_1 -> empty .)


state 24

    (12) prototipos -> RES_FUNC dato seen_dato . ID LPAREN prototipos_1 RPAREN

    ID              shift and go to state 30


state 25

    (46) modulos -> prototipos . se_uso COL bloque
    (47) se_uso -> .

    COL             reduce using rule 47 (se_uso -> .)

    se_uso                         shift and go to state 31

state 26

    (117) main -> RES_START . comienza_main COL bloque RES_END
    (118) comienza_main -> .

    COL             reduce using rule 118 (comienza_main -> .)

    comienza_main                  shift and go to state 32

state 27

    (10) programa3 -> programa3 modulos .

    RES_FUNC        reduce using rule 10 (programa3 -> programa3 modulos .)
    $end            reduce using rule 10 (programa3 -> programa3 modulos .)
    RES_START       reduce using rule 10 (programa3 -> programa3 modulos .)


state 28

    (1) programa -> programa1 generaglo programa2 programa3 main . programa3
    (10) programa3 -> . programa3 modulos
    (11) programa3 -> . empty
    (123) empty -> .

    RES_FUNC        reduce using rule 123 (empty -> .)
    $end            reduce using rule 123 (empty -> .)

    programa3                      shift and go to state 33
    empty                          shift and go to state 20

state 29

    (26) vars -> RES_DEF COL . vars1
    (27) vars1 -> . estructura vars1
    (28) vars1 -> . dato ID vars2 vars1_1
    (24) estructura -> . list
    (25) estructura -> . array
    (17) dato -> . RES_INT
    (18) dato -> . RES_FLOAT
    (19) dato -> . RES_DOUBLE
    (20) dato -> . RES_BOOLEAN
    (21) dato -> . RES_STRING
    (35) list -> . RES_LIST dato ID list1
    (41) array -> . RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1

    RES_INT         shift and go to state 12
    RES_FLOAT       shift and go to state 16
    RES_DOUBLE      shift and go to state 14
    RES_BOOLEAN     shift and go to state 11
    RES_STRING      shift and go to state 13
    RES_LIST        shift and go to state 37
    RES_ARRAY       shift and go to state 40

    estructura                     shift and go to state 36
    list                           shift and go to state 39
    vars1                          shift and go to state 35
    dato                           shift and go to state 38
    array                          shift and go to state 34

state 30

    (12) prototipos -> RES_FUNC dato seen_dato ID . LPAREN prototipos_1 RPAREN

    LPAREN          shift and go to state 41


state 31

    (46) modulos -> prototipos se_uso . COL bloque

    COL             shift and go to state 42


state 32

    (117) main -> RES_START comienza_main . COL bloque RES_END

    COL             shift and go to state 43


state 33

    (1) programa -> programa1 generaglo programa2 programa3 main programa3 .
    (10) programa3 -> programa3 . modulos
    (46) modulos -> . prototipos se_uso COL bloque
    (12) prototipos -> . RES_FUNC dato seen_dato ID LPAREN prototipos_1 RPAREN

    $end            reduce using rule 1 (programa -> programa1 generaglo programa2 programa3 main programa3 .)
    RES_FUNC        shift and go to state 7

    prototipos                     shift and go to state 25
    modulos                        shift and go to state 27

state 34

    (25) estructura -> array .

    RES_INT         reduce using rule 25 (estructura -> array .)
    RES_FLOAT       reduce using rule 25 (estructura -> array .)
    RES_DOUBLE      reduce using rule 25 (estructura -> array .)
    RES_BOOLEAN     reduce using rule 25 (estructura -> array .)
    RES_STRING      reduce using rule 25 (estructura -> array .)
    RES_LIST        reduce using rule 25 (estructura -> array .)
    RES_ARRAY       reduce using rule 25 (estructura -> array .)
    RPAREN          reduce using rule 25 (estructura -> array .)
    ID              reduce using rule 25 (estructura -> array .)


state 35

    (26) vars -> RES_DEF COL vars1 .

    RES_DEF         reduce using rule 26 (vars -> RES_DEF COL vars1 .)
    RES_START       reduce using rule 26 (vars -> RES_DEF COL vars1 .)
    RES_FUNC        reduce using rule 26 (vars -> RES_DEF COL vars1 .)
    RES_READ        reduce using rule 26 (vars -> RES_DEF COL vars1 .)
    RES_PRINT       reduce using rule 26 (vars -> RES_DEF COL vars1 .)
    ID              reduce using rule 26 (vars -> RES_DEF COL vars1 .)
    RES_IF          reduce using rule 26 (vars -> RES_DEF COL vars1 .)
    RES_SWITCH      reduce using rule 26 (vars -> RES_DEF COL vars1 .)
    RES_WHILE       reduce using rule 26 (vars -> RES_DEF COL vars1 .)
    RES_FOR         reduce using rule 26 (vars -> RES_DEF COL vars1 .)
    RES_ELSE        reduce using rule 26 (vars -> RES_DEF COL vars1 .)
    E_END           reduce using rule 26 (vars -> RES_DEF COL vars1 .)
    RES_END         reduce using rule 26 (vars -> RES_DEF COL vars1 .)
    $end            reduce using rule 26 (vars -> RES_DEF COL vars1 .)
    RES_CASE        reduce using rule 26 (vars -> RES_DEF COL vars1 .)


state 36

    (27) vars1 -> estructura . vars1
    (27) vars1 -> . estructura vars1
    (28) vars1 -> . dato ID vars2 vars1_1
    (24) estructura -> . list
    (25) estructura -> . array
    (17) dato -> . RES_INT
    (18) dato -> . RES_FLOAT
    (19) dato -> . RES_DOUBLE
    (20) dato -> . RES_BOOLEAN
    (21) dato -> . RES_STRING
    (35) list -> . RES_LIST dato ID list1
    (41) array -> . RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1

    RES_INT         shift and go to state 12
    RES_FLOAT       shift and go to state 16
    RES_DOUBLE      shift and go to state 14
    RES_BOOLEAN     shift and go to state 11
    RES_STRING      shift and go to state 13
    RES_LIST        shift and go to state 37
    RES_ARRAY       shift and go to state 40

    list                           shift and go to state 39
    estructura                     shift and go to state 36
    dato                           shift and go to state 38
    vars1                          shift and go to state 44
    array                          shift and go to state 34

state 37

    (35) list -> RES_LIST . dato ID list1
    (17) dato -> . RES_INT
    (18) dato -> . RES_FLOAT
    (19) dato -> . RES_DOUBLE
    (20) dato -> . RES_BOOLEAN
    (21) dato -> . RES_STRING

    RES_INT         shift and go to state 12
    RES_FLOAT       shift and go to state 16
    RES_DOUBLE      shift and go to state 14
    RES_BOOLEAN     shift and go to state 11
    RES_STRING      shift and go to state 13

    dato                           shift and go to state 45

state 38

    (28) vars1 -> dato . ID vars2 vars1_1

    ID              shift and go to state 46


state 39

    (24) estructura -> list .

    RES_INT         reduce using rule 24 (estructura -> list .)
    RES_FLOAT       reduce using rule 24 (estructura -> list .)
    RES_DOUBLE      reduce using rule 24 (estructura -> list .)
    RES_BOOLEAN     reduce using rule 24 (estructura -> list .)
    RES_STRING      reduce using rule 24 (estructura -> list .)
    RES_LIST        reduce using rule 24 (estructura -> list .)
    RES_ARRAY       reduce using rule 24 (estructura -> list .)
    RPAREN          reduce using rule 24 (estructura -> list .)
    ID              reduce using rule 24 (estructura -> list .)


state 40

    (41) array -> RES_ARRAY . dato ID LBRACKET CTE_INT RBRACKET array1
    (17) dato -> . RES_INT
    (18) dato -> . RES_FLOAT
    (19) dato -> . RES_DOUBLE
    (20) dato -> . RES_BOOLEAN
    (21) dato -> . RES_STRING

    RES_INT         shift and go to state 12
    RES_FLOAT       shift and go to state 16
    RES_DOUBLE      shift and go to state 14
    RES_BOOLEAN     shift and go to state 11
    RES_STRING      shift and go to state 13

    dato                           shift and go to state 47

state 41

    (12) prototipos -> RES_FUNC dato seen_dato ID LPAREN . prototipos_1 RPAREN
    (14) prototipos_1 -> . tipo ID prototipos_2
    (22) tipo -> . dato
    (23) tipo -> . estructura
    (17) dato -> . RES_INT
    (18) dato -> . RES_FLOAT
    (19) dato -> . RES_DOUBLE
    (20) dato -> . RES_BOOLEAN
    (21) dato -> . RES_STRING
    (24) estructura -> . list
    (25) estructura -> . array
    (35) list -> . RES_LIST dato ID list1
    (41) array -> . RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1

    RES_INT         shift and go to state 12
    RES_FLOAT       shift and go to state 16
    RES_DOUBLE      shift and go to state 14
    RES_BOOLEAN     shift and go to state 11
    RES_STRING      shift and go to state 13
    RES_LIST        shift and go to state 37
    RES_ARRAY       shift and go to state 40

    tipo                           shift and go to state 49
    prototipos_1                   shift and go to state 48
    list                           shift and go to state 39
    estructura                     shift and go to state 50
    dato                           shift and go to state 51
    array                          shift and go to state 34

state 42

    (46) modulos -> prototipos se_uso COL . bloque
    (48) bloque -> . estatutos bloque
    (49) bloque -> . empty
    (50) estatutos -> . condicion E_END
    (51) estatutos -> . ciclo E_END
    (52) estatutos -> . lectura
    (53) estatutos -> . escritura
    (54) estatutos -> . asignacion
    (55) estatutos -> . llamada
    (56) estatutos -> . vars
    (123) empty -> .
    (59) condicion -> . if
    (60) condicion -> . switch
    (57) ciclo -> . while
    (58) ciclo -> . for
    (64) lectura -> . RES_READ LPAREN tipo RPAREN
    (65) escritura -> . RES_PRINT LPAREN escritura1 RPAREN
    (68) asignacion -> . ID EQUALS asignacion1
    (61) llamada -> . ID LPAREN llamada1 RPAREN
    (26) vars -> . RES_DEF COL vars1
    (81) if -> . RES_IF LPAREN expresion RPAREN COL bloque ifelse
    (84) switch -> . RES_SWITCH COL switch2
    (78) while -> . RES_WHILE LPAREN expresion RPAREN COL bloque
    (79) for -> . RES_FOR LPAREN forexp RPAREN COL bloque

    RES_START       reduce using rule 123 (empty -> .)
    RES_FUNC        reduce using rule 123 (empty -> .)
    $end            reduce using rule 123 (empty -> .)
    RES_READ        shift and go to state 68
    RES_PRINT       shift and go to state 62
    ID              shift and go to state 67
    RES_DEF         shift and go to state 19
    RES_IF          shift and go to state 55
    RES_SWITCH      shift and go to state 70
    RES_WHILE       shift and go to state 66
    RES_FOR         shift and go to state 53

    vars                           shift and go to state 52
    bloque                         shift and go to state 54
    if                             shift and go to state 56
    ciclo                          shift and go to state 57
    switch                         shift and go to state 58
    llamada                        shift and go to state 60
    condicion                      shift and go to state 61
    lectura                        shift and go to state 63
    empty                          shift and go to state 64
    estatutos                      shift and go to state 65
    for                            shift and go to state 59
    asignacion                     shift and go to state 69
    while                          shift and go to state 71
    escritura                      shift and go to state 72

state 43

    (117) main -> RES_START comienza_main COL . bloque RES_END
    (48) bloque -> . estatutos bloque
    (49) bloque -> . empty
    (50) estatutos -> . condicion E_END
    (51) estatutos -> . ciclo E_END
    (52) estatutos -> . lectura
    (53) estatutos -> . escritura
    (54) estatutos -> . asignacion
    (55) estatutos -> . llamada
    (56) estatutos -> . vars
    (123) empty -> .
    (59) condicion -> . if
    (60) condicion -> . switch
    (57) ciclo -> . while
    (58) ciclo -> . for
    (64) lectura -> . RES_READ LPAREN tipo RPAREN
    (65) escritura -> . RES_PRINT LPAREN escritura1 RPAREN
    (68) asignacion -> . ID EQUALS asignacion1
    (61) llamada -> . ID LPAREN llamada1 RPAREN
    (26) vars -> . RES_DEF COL vars1
    (81) if -> . RES_IF LPAREN expresion RPAREN COL bloque ifelse
    (84) switch -> . RES_SWITCH COL switch2
    (78) while -> . RES_WHILE LPAREN expresion RPAREN COL bloque
    (79) for -> . RES_FOR LPAREN forexp RPAREN COL bloque

    RES_END         reduce using rule 123 (empty -> .)
    RES_READ        shift and go to state 68
    RES_PRINT       shift and go to state 62
    ID              shift and go to state 67
    RES_DEF         shift and go to state 19
    RES_IF          shift and go to state 55
    RES_SWITCH      shift and go to state 70
    RES_WHILE       shift and go to state 66
    RES_FOR         shift and go to state 53

    vars                           shift and go to state 52
    bloque                         shift and go to state 73
    if                             shift and go to state 56
    ciclo                          shift and go to state 57
    switch                         shift and go to state 58
    llamada                        shift and go to state 60
    condicion                      shift and go to state 61
    lectura                        shift and go to state 63
    empty                          shift and go to state 64
    estatutos                      shift and go to state 65
    for                            shift and go to state 59
    asignacion                     shift and go to state 69
    while                          shift and go to state 71
    escritura                      shift and go to state 72

state 44

    (27) vars1 -> estructura vars1 .

    RES_DEF         reduce using rule 27 (vars1 -> estructura vars1 .)
    RES_START       reduce using rule 27 (vars1 -> estructura vars1 .)
    RES_FUNC        reduce using rule 27 (vars1 -> estructura vars1 .)
    RES_READ        reduce using rule 27 (vars1 -> estructura vars1 .)
    RES_PRINT       reduce using rule 27 (vars1 -> estructura vars1 .)
    ID              reduce using rule 27 (vars1 -> estructura vars1 .)
    RES_IF          reduce using rule 27 (vars1 -> estructura vars1 .)
    RES_SWITCH      reduce using rule 27 (vars1 -> estructura vars1 .)
    RES_WHILE       reduce using rule 27 (vars1 -> estructura vars1 .)
    RES_FOR         reduce using rule 27 (vars1 -> estructura vars1 .)
    $end            reduce using rule 27 (vars1 -> estructura vars1 .)
    RES_END         reduce using rule 27 (vars1 -> estructura vars1 .)
    E_END           reduce using rule 27 (vars1 -> estructura vars1 .)
    RES_ELSE        reduce using rule 27 (vars1 -> estructura vars1 .)
    RES_CASE        reduce using rule 27 (vars1 -> estructura vars1 .)


state 45

    (35) list -> RES_LIST dato . ID list1

    ID              shift and go to state 74


state 46

    (28) vars1 -> dato ID . vars2 vars1_1
    (31) vars2 -> . EQUALS cons
    (32) vars2 -> . vars3
    (33) vars3 -> . COMMA ID vars3
    (34) vars3 -> . empty
    (123) empty -> .

    EQUALS          shift and go to state 75
    COMMA           shift and go to state 78
    RES_INT         reduce using rule 123 (empty -> .)
    RES_FLOAT       reduce using rule 123 (empty -> .)
    RES_DOUBLE      reduce using rule 123 (empty -> .)
    RES_BOOLEAN     reduce using rule 123 (empty -> .)
    RES_STRING      reduce using rule 123 (empty -> .)
    RES_LIST        reduce using rule 123 (empty -> .)
    RES_ARRAY       reduce using rule 123 (empty -> .)
