Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_SET
    TAB
    RES_ELIF
    NEW_LINE
    VAR
    AND
    OR

Grammar

Rule 0     S' -> programa
Rule 89    switch2 -> empty
Rule 90    expresion -> exp expresion_1
Rule 91    expresion_1 -> MIN exp
Rule 92    expresion_1 -> MIN_EQ exp
Rule 93    expresion_1 -> MAY exp
Rule 94    expresion_1 -> MAY_EQ exp
Rule 95    expresion_1 -> DIF exp
Rule 96    expresion_1 -> EQ_EQ exp
Rule 97    expresion_1 -> empty
Rule 98    exp -> termino exp1
Rule 99    exp1 -> PLUS exp
Rule 100   exp1 -> MINUS exp
Rule 101   exp1 -> empty
Rule 102   termino -> factor termino1
Rule 103   termino1 -> TIMES termino
Rule 104   termino1 -> DIVIDE termino
Rule 105   termino1 -> empty
Rule 106   factor -> LPAREN expresion RPAREN
Rule 107   factor -> cons
Rule 108   factor -> PLUS cons
Rule 109   factor -> MINUS cons
Rule 110   cons -> ID exp_1
Rule 111   cons -> CTE_INT exp_2
Rule 112   cons -> CTE_FLOAT exp_3
Rule 113   cons -> CTE_DOUBLE
Rule 114   cons -> CTE_STRING
Rule 115   cons -> RES_TRUE
Rule 116   cons -> RES_FALSE
Rule 117   cons -> consarray
Rule 118   cons -> conslist
Rule 119   exp_1 -> <empty>
Rule 120   exp_2 -> <empty>
Rule 121   exp_3 -> <empty>
Rule 122   main -> RES_START comienza_main COL bloque RES_END
Rule 123   comienza_main -> <empty>
Rule 124   consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons
Rule 125   conslist -> ID EQUALS LCURLY conslist1 RCURLY
Rule 126   conslist1 -> cons
Rule 127   conslist1 -> cons COMMA conslist1
Rule 128   empty -> <empty>

Terminals, with rules where they appear

AND                  : 
COL                  : 28 44 48 81 82 83 83 84 85 87 88 122
COMMA                : 17 35 41 47 77 80 127
CTE_DOUBLE           : 113
CTE_FLOAT            : 112
CTE_INT              : 43 111 124
CTE_STRING           : 69 114
DIF                  : 95
DIVIDE               : 104
EQUALS               : 33 71 83 83 124 125
EQ_EQ                : 96
E_END                : 52 53
ID                   : 14 16 30 35 37 43 63 70 83 83 110 124 125
LBRACKET             : 43 44 78 124
LCURLY               : 38 75 125
LPAREN               : 14 63 66 67 81 82 84 106
MAY                  : 93
MAY_EQ               : 94
MIN                  : 91
MINUS                : 100 109
MIN_EQ               : 92
NEW_LINE             : 
OR                   : 
PLUS                 : 99 108
RBRACKET             : 43 44 78 124
RCURLY               : 38 75 125
RES_ARRAY            : 43
RES_BOOLEAN          : 22
RES_CASE             : 88
RES_DEF              : 28
RES_DOUBLE           : 21
RES_ELIF             : 
RES_ELSE             : 85
RES_END              : 122
RES_FALSE            : 116
RES_FLOAT            : 20
RES_FOR              : 82
RES_FUNC             : 14
RES_IF               : 84
RES_INT              : 19
RES_LIST             : 37
RES_PRINT            : 67
RES_PROTO            : 4
RES_READ             : 66
RES_SET              : 
RES_START            : 122
RES_STRING           : 23
RES_SWITCH           : 87
RES_TRUE             : 115
RES_WHILE            : 81
RPAREN               : 14 63 66 67 81 82 84 106
TAB                  : 
TIMES                : 103
VAR                  : 
error                : 

Nonterminals, with rules where they appear

array                : 27
array1               : 43
array2               : 44 47
asignacion           : 56
asignacion1          : 71
asignarray           : 74
asignarray1          : 78 80
asignlist            : 73
asignlist1           : 75 77
bloque               : 48 50 81 82 84 85 88 122
ciclo                : 53
comienza_main        : 122
condicion            : 52
cons                 : 33 40 46 47 76 77 79 80 83 107 108 109 124 126 127
cons_loop            : 38 41
cons_loop_1          : 40
consarray            : 117
conslist             : 118
conslist1            : 125 127
dato                 : 14 24 30 37 43
empty                : 2 7 9 13 18 32 36 39 42 45 51 65 86 89 97 101 105
escritura            : 55
escritura1           : 67
estatutos            : 50
estructura           : 25 29
exp                  : 72 90 91 92 93 94 95 96 99 100
exp1                 : 98
exp_1                : 110
exp_2                : 111
exp_3                : 112
expresion            : 64 68 81 83 83 84 88 106
expresion_1          : 90
factor               : 102
for                  : 60
forexp               : 82
generaglo            : 1
if                   : 61
ifelse               : 84
lectura              : 54
list                 : 26
list1                : 37
llamada              : 57
llamada1             : 63
main                 : 1
modulos              : 12
programa             : 0
programa1            : 1 6
programa1_1          : 4
programa2            : 1 8
programa3            : 1 1 12
prototipos           : 4 48
prototipos_1         : 14 17
prototipos_2         : 16
se_uso               : 48
seen_dato            : 14
seen_id_asignacion   : 70
seen_prototipo       : 4
switch               : 62
switch2              : 87 88
termino              : 98 103 104
termino1             : 102
tipo                 : 16 66
valida_entra_global  : 
valida_salir_gobal   : 1
valida_valentra_global : 1
vars                 : 8 58
vars1                : 28 29 31
vars1_1              : 30
vars2                : 30
vars3                : 34 35
while                : 59

