Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_SET
    TAB
    RES_ELIF
    NEW_LINE
    VAR
    AND
    OR

Grammar

Rule 0     S' -> programa
Rule 96    expresion_1 -> EQ_EQ exp
Rule 97    expresion_1 -> empty
Rule 98    exp -> termino exp1
Rule 99    exp1 -> PLUS exp
Rule 100   exp1 -> MINUS exp
Rule 101   exp1 -> empty
Rule 102   termino -> factor termino1
Rule 103   termino1 -> TIMES termino
Rule 104   termino1 -> DIVIDE termino
Rule 105   termino1 -> empty
Rule 106   factor -> LPAREN exp RPAREN
Rule 107   factor -> cons
Rule 108   factor -> PLUS cons
Rule 109   factor -> MINUS cons
Rule 110   cons -> seen_id_cons exp_1
Rule 111   cons -> seen_int_cons exp_cons_int
Rule 112   cons -> seen_float_cons exp_cons_float
Rule 113   cons -> CTE_DOUBLE
Rule 114   cons -> CTE_STRING
Rule 115   cons -> RES_TRUE
Rule 116   cons -> RES_FALSE
Rule 117   cons -> consarray
Rule 118   cons -> conslist
Rule 119   seen_id_cons -> ID
Rule 120   seen_float_cons -> CTE_FLOAT
Rule 121   seen_int_cons -> CTE_INT
Rule 122   exp_1 -> <empty>
Rule 123   exp_cons_int -> <empty>
Rule 124   exp_cons_float -> <empty>
Rule 125   main -> RES_START comienza_main COL bloque RES_END
Rule 126   comienza_main -> <empty>
Rule 127   consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons
Rule 128   conslist -> ID EQUALS LCURLY conslist1 RCURLY
Rule 129   conslist1 -> cons
Rule 130   conslist1 -> cons COMMA conslist1
Rule 131   empty -> <empty>

Terminals, with rules where they appear

AND                  : 
COL                  : 27 43 47 81 82 83 83 84 85 87 88 125
COMMA                : 16 34 40 46 77 80 130
CTE_DOUBLE           : 113
CTE_FLOAT            : 120
CTE_INT              : 42 121 127
CTE_STRING           : 68 114
DIF                  : 95
DIVIDE               : 104
EQUALS               : 32 69 83 83 127 128
EQ_EQ                : 96
E_END                : 51 52
ID                   : 13 15 29 34 36 42 62 70 83 83 119 127 128
LBRACKET             : 42 43 78 127
LCURLY               : 37 75 128
LPAREN               : 13 62 65 66 81 82 84 106
MAY                  : 93
MAY_EQ               : 94
MIN                  : 91
MINUS                : 100 109
MIN_EQ               : 92
NEW_LINE             : 
OR                   : 
PLUS                 : 99 108
RBRACKET             : 42 43 78 127
RCURLY               : 37 75 128
RES_ARRAY            : 42
RES_BOOLEAN          : 21
RES_CASE             : 88
RES_DEF              : 27
RES_DOUBLE           : 20
RES_ELIF             : 
RES_ELSE             : 85
RES_END              : 125
RES_FALSE            : 116
RES_FLOAT            : 19
RES_FOR              : 82
RES_FUNC             : 13
RES_IF               : 84
RES_INT              : 18
RES_LIST             : 36
RES_PRINT            : 66
RES_PROTO            : 4
RES_READ             : 65
RES_SET              : 
RES_START            : 125
RES_STRING           : 22
RES_SWITCH           : 87
RES_TRUE             : 115
RES_WHILE            : 81
RPAREN               : 13 62 65 66 81 82 84 106
TAB                  : 
TIMES                : 103
VAR                  : 
error                : 

Nonterminals, with rules where they appear

array                : 26
array1               : 42
array2               : 43 46
asignacion           : 55
asignacion1          : 69
asignarray           : 74
asignarray1          : 78 80
asignlist            : 73
asignlist1           : 75 77
bloque               : 47 49 81 82 84 85 88 125
ciclo                : 52
comienza_main        : 125
condicion            : 51
cons                 : 32 39 45 46 76 77 79 80 83 107 108 109 127 129 130
cons_loop            : 37 40
cons_loop_1          : 39
consarray            : 117
conslist             : 118
conslist1            : 128 130
dato                 : 13 23 29 36 42
empty                : 2 5 8 12 17 31 35 38 41 44 50 64 86 89 97 101 105
escritura            : 54
escritura1           : 66
estatutos            : 49
estructura           : 24 28
exp                  : 72 90 91 92 93 94 95 96 99 100 106
exp1                 : 98
exp_1                : 110
exp_cons_float       : 112
exp_cons_int         : 111
expresion            : 63 67 81 83 83 84 88
expresion_1          : 90
factor               : 102
for                  : 59
forexp               : 82
generaglo            : 1
if                   : 60
ifelse               : 84
insert_asignacion    : 69
lectura              : 53
list                 : 25
list1                : 36
llamada              : 56
llamada1             : 62
main                 : 1
modulos              : 11
programa             : 0
programa1            : 1 4
programa2            : 1 7
programa3            : 1 1 11
prototipos           : 4 47
prototipos_1         : 13 16
prototipos_2         : 15
se_uso               : 47
seen_dato            : 13
seen_float_cons      : 112
seen_id_asignacion   : 69
seen_id_cons         : 110
seen_int_cons        : 111
seen_prototipo       : 4
switch               : 61
switch2              : 87 88
termino              : 98 103 104
termino1             : 102
tipo                 : 15 65
valida_entra_global  : 1
valida_salir_gobal   : 1
vars                 : 7 57
vars1                : 27 28 30
vars1_1              : 29
vars2                : 29
vars3                : 33 34
while                : 58

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . programa1 valida_entra_global generaglo programa2 valida_salir_gobal programa3 main programa3
    (2) programa -> . empty
    (4) programa1 -> . RES_PROTO prototipos seen_prototipo programa1
    (5) programa1 -> . empty
    (131) empty -> .

    RES_PROTO       shift and go to state 3
    $end            reduce using rule 131 (empty -> .)
    RES_DEF         reduce using rule 131 (empty -> .)
    RES_START       reduce using rule 131 (empty -> .)
    RES_FUNC        reduce using rule 131 (empty -> .)

    programa1                      shift and go to state 1
    programa                       shift and go to state 2
    empty                          shift and go to state 4

state 1

    (1) programa -> programa1 . valida_entra_global generaglo programa2 valida_salir_gobal programa3 main programa3
    (9) valida_entra_global -> .

    RES_DEF         reduce using rule 9 (valida_entra_global -> .)
    RES_START       reduce using rule 9 (valida_entra_global -> .)
    RES_FUNC        reduce using rule 9 (valida_entra_global -> .)

    valida_entra_global            shift and go to state 5

state 2

    (0) S' -> programa .



state 3

    (4) programa1 -> RES_PROTO . prototipos seen_prototipo programa1
    (13) prototipos -> . RES_FUNC dato seen_dato ID LPAREN prototipos_1 RPAREN

    RES_FUNC        shift and go to state 7

    prototipos                     shift and go to state 6

state 4

    (2) programa -> empty .
    (5) programa1 -> empty .

    $end            reduce using rule 2 (programa -> empty .)
    RES_DEF         reduce using rule 5 (programa1 -> empty .)
    RES_START       reduce using rule 5 (programa1 -> empty .)
    RES_FUNC        reduce using rule 5 (programa1 -> empty .)


state 5

    (1) programa -> programa1 valida_entra_global . generaglo programa2 valida_salir_gobal programa3 main programa3
    (3) generaglo -> .

    RES_DEF         reduce using rule 3 (generaglo -> .)
    RES_START       reduce using rule 3 (generaglo -> .)
    RES_FUNC        reduce using rule 3 (generaglo -> .)

    generaglo                      shift and go to state 8

state 6

    (4) programa1 -> RES_PROTO prototipos . seen_prototipo programa1
    (6) seen_prototipo -> .

    RES_PROTO       reduce using rule 6 (seen_prototipo -> .)
    RES_DEF         reduce using rule 6 (seen_prototipo -> .)
    RES_START       reduce using rule 6 (seen_prototipo -> .)
    RES_FUNC        reduce using rule 6 (seen_prototipo -> .)

    seen_prototipo                 shift and go to state 9

state 7

    (13) prototipos -> RES_FUNC . dato seen_dato ID LPAREN prototipos_1 RPAREN
    (18) dato -> . RES_INT
    (19) dato -> . RES_FLOAT
    (20) dato -> . RES_DOUBLE
    (21) dato -> . RES_BOOLEAN
    (22) dato -> . RES_STRING

    RES_INT         shift and go to state 11
    RES_FLOAT       shift and go to state 15
    RES_DOUBLE      shift and go to state 13
    RES_BOOLEAN     shift and go to state 10
    RES_STRING      shift and go to state 12

    dato                           shift and go to state 14

state 8

    (1) programa -> programa1 valida_entra_global generaglo . programa2 valida_salir_gobal programa3 main programa3
    (7) programa2 -> . vars programa2
    (8) programa2 -> . empty
    (27) vars -> . RES_DEF COL vars1
    (131) empty -> .

    RES_DEF         shift and go to state 18
    RES_START       reduce using rule 131 (empty -> .)
    RES_FUNC        reduce using rule 131 (empty -> .)

    vars                           shift and go to state 16
    programa2                      shift and go to state 17
    empty                          shift and go to state 19

state 9

    (4) programa1 -> RES_PROTO prototipos seen_prototipo . programa1
    (4) programa1 -> . RES_PROTO prototipos seen_prototipo programa1
    (5) programa1 -> . empty
    (131) empty -> .

    RES_PROTO       shift and go to state 3
    RES_DEF         reduce using rule 131 (empty -> .)
    RES_START       reduce using rule 131 (empty -> .)
    RES_FUNC        reduce using rule 131 (empty -> .)

    empty                          shift and go to state 20
    programa1                      shift and go to state 21

state 10

    (21) dato -> RES_BOOLEAN .

    ID              reduce using rule 21 (dato -> RES_BOOLEAN .)
    RPAREN          reduce using rule 21 (dato -> RES_BOOLEAN .)


state 11

    (18) dato -> RES_INT .

    ID              reduce using rule 18 (dato -> RES_INT .)
    RPAREN          reduce using rule 18 (dato -> RES_INT .)


state 12

    (22) dato -> RES_STRING .

    ID              reduce using rule 22 (dato -> RES_STRING .)
    RPAREN          reduce using rule 22 (dato -> RES_STRING .)


state 13

    (20) dato -> RES_DOUBLE .

    ID              reduce using rule 20 (dato -> RES_DOUBLE .)
    RPAREN          reduce using rule 20 (dato -> RES_DOUBLE .)


state 14

    (13) prototipos -> RES_FUNC dato . seen_dato ID LPAREN prototipos_1 RPAREN
    (14) seen_dato -> .

    ID              reduce using rule 14 (seen_dato -> .)

    seen_dato                      shift and go to state 22

state 15

    (19) dato -> RES_FLOAT .

    ID              reduce using rule 19 (dato -> RES_FLOAT .)
    RPAREN          reduce using rule 19 (dato -> RES_FLOAT .)


state 16

    (7) programa2 -> vars . programa2
    (7) programa2 -> . vars programa2
    (8) programa2 -> . empty
    (27) vars -> . RES_DEF COL vars1
    (131) empty -> .

    RES_DEF         shift and go to state 18
    RES_START       reduce using rule 131 (empty -> .)
    RES_FUNC        reduce using rule 131 (empty -> .)

    programa2                      shift and go to state 23
    empty                          shift and go to state 19
    vars                           shift and go to state 16

state 17

    (1) programa -> programa1 valida_entra_global generaglo programa2 . valida_salir_gobal programa3 main programa3
    (10) valida_salir_gobal -> .

    RES_START       reduce using rule 10 (valida_salir_gobal -> .)
    RES_FUNC        reduce using rule 10 (valida_salir_gobal -> .)

    valida_salir_gobal             shift and go to state 24

state 18

    (27) vars -> RES_DEF . COL vars1

    COL             shift and go to state 25


state 19

    (8) programa2 -> empty .

    RES_START       reduce using rule 8 (programa2 -> empty .)
    RES_FUNC        reduce using rule 8 (programa2 -> empty .)


state 20

    (5) programa1 -> empty .

    RES_DEF         reduce using rule 5 (programa1 -> empty .)
    RES_START       reduce using rule 5 (programa1 -> empty .)
    RES_FUNC        reduce using rule 5 (programa1 -> empty .)


state 21

    (4) programa1 -> RES_PROTO prototipos seen_prototipo programa1 .

    RES_DEF         reduce using rule 4 (programa1 -> RES_PROTO prototipos seen_prototipo programa1 .)
    RES_START       reduce using rule 4 (programa1 -> RES_PROTO prototipos seen_prototipo programa1 .)
    RES_FUNC        reduce using rule 4 (programa1 -> RES_PROTO prototipos seen_prototipo programa1 .)


state 22

    (13) prototipos -> RES_FUNC dato seen_dato . ID LPAREN prototipos_1 RPAREN

    ID              shift and go to state 26


state 23

    (7) programa2 -> vars programa2 .

    RES_START       reduce using rule 7 (programa2 -> vars programa2 .)
    RES_FUNC        reduce using rule 7 (programa2 -> vars programa2 .)


state 24

    (1) programa -> programa1 valida_entra_global generaglo programa2 valida_salir_gobal . programa3 main programa3
    (11) programa3 -> . programa3 modulos
    (12) programa3 -> . empty
    (131) empty -> .

    RES_START       reduce using rule 131 (empty -> .)
    RES_FUNC        reduce using rule 131 (empty -> .)

    programa3                      shift and go to state 27
    empty                          shift and go to state 28

state 25

    (27) vars -> RES_DEF COL . vars1
    (28) vars1 -> . estructura vars1
    (29) vars1 -> . dato ID vars2 vars1_1
    (25) estructura -> . list
    (26) estructura -> . array
    (18) dato -> . RES_INT
    (19) dato -> . RES_FLOAT
    (20) dato -> . RES_DOUBLE
    (21) dato -> . RES_BOOLEAN
    (22) dato -> . RES_STRING
    (36) list -> . RES_LIST dato ID list1
    (42) array -> . RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1

    RES_INT         shift and go to state 11
    RES_FLOAT       shift and go to state 15
    RES_DOUBLE      shift and go to state 13
    RES_BOOLEAN     shift and go to state 10
    RES_STRING      shift and go to state 12
    RES_LIST        shift and go to state 32
    RES_ARRAY       shift and go to state 35

    estructura                     shift and go to state 31
    list                           shift and go to state 34
    vars1                          shift and go to state 30
    dato                           shift and go to state 33
    array                          shift and go to state 29

state 26

    (13) prototipos -> RES_FUNC dato seen_dato ID . LPAREN prototipos_1 RPAREN

    LPAREN          shift and go to state 36


state 27

    (1) programa -> programa1 valida_entra_global generaglo programa2 valida_salir_gobal programa3 . main programa3
    (11) programa3 -> programa3 . modulos
    (125) main -> . RES_START comienza_main COL bloque RES_END
    (47) modulos -> . prototipos se_uso COL bloque
    (13) prototipos -> . RES_FUNC dato seen_dato ID LPAREN prototipos_1 RPAREN

    RES_START       shift and go to state 38
    RES_FUNC        shift and go to state 7

    prototipos                     shift and go to state 37
    modulos                        shift and go to state 40
    main                           shift and go to state 39

state 28

    (12) programa3 -> empty .

    RES_FUNC        reduce using rule 12 (programa3 -> empty .)
    $end            reduce using rule 12 (programa3 -> empty .)
    RES_START       reduce using rule 12 (programa3 -> empty .)


state 29

    (26) estructura -> array .

    RPAREN          reduce using rule 26 (estructura -> array .)
    ID              reduce using rule 26 (estructura -> array .)
    RES_INT         reduce using rule 26 (estructura -> array .)
    RES_FLOAT       reduce using rule 26 (estructura -> array .)
    RES_DOUBLE      reduce using rule 26 (estructura -> array .)
    RES_BOOLEAN     reduce using rule 26 (estructura -> array .)
    RES_STRING      reduce using rule 26 (estructura -> array .)
    RES_LIST        reduce using rule 26 (estructura -> array .)
    RES_ARRAY       reduce using rule 26 (estructura -> array .)


state 30

    (27) vars -> RES_DEF COL vars1 .

    RES_READ        reduce using rule 27 (vars -> RES_DEF COL vars1 .)
    RES_PRINT       reduce using rule 27 (vars -> RES_DEF COL vars1 .)
    ID              reduce using rule 27 (vars -> RES_DEF COL vars1 .)
    RES_DEF         reduce using rule 27 (vars -> RES_DEF COL vars1 .)
    RES_IF          reduce using rule 27 (vars -> RES_DEF COL vars1 .)
    RES_SWITCH      reduce using rule 27 (vars -> RES_DEF COL vars1 .)
    RES_WHILE       reduce using rule 27 (vars -> RES_DEF COL vars1 .)
    RES_FOR         reduce using rule 27 (vars -> RES_DEF COL vars1 .)
    RES_END         reduce using rule 27 (vars -> RES_DEF COL vars1 .)
    RES_START       reduce using rule 27 (vars -> RES_DEF COL vars1 .)
    RES_FUNC        reduce using rule 27 (vars -> RES_DEF COL vars1 .)
    $end            reduce using rule 27 (vars -> RES_DEF COL vars1 .)
    E_END           reduce using rule 27 (vars -> RES_DEF COL vars1 .)
    RES_CASE        reduce using rule 27 (vars -> RES_DEF COL vars1 .)
    RES_ELSE        reduce using rule 27 (vars -> RES_DEF COL vars1 .)


state 31

    (28) vars1 -> estructura . vars1
    (28) vars1 -> . estructura vars1
    (29) vars1 -> . dato ID vars2 vars1_1
    (25) estructura -> . list
    (26) estructura -> . array
    (18) dato -> . RES_INT
    (19) dato -> . RES_FLOAT
    (20) dato -> . RES_DOUBLE
    (21) dato -> . RES_BOOLEAN
    (22) dato -> . RES_STRING
    (36) list -> . RES_LIST dato ID list1
    (42) array -> . RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1

    RES_INT         shift and go to state 11
    RES_FLOAT       shift and go to state 15
    RES_DOUBLE      shift and go to state 13
    RES_BOOLEAN     shift and go to state 10
    RES_STRING      shift and go to state 12
    RES_LIST        shift and go to state 32
    RES_ARRAY       shift and go to state 35

    list                           shift and go to state 34
    estructura                     shift and go to state 31
    dato                           shift and go to state 33
    vars1                          shift and go to state 41
    array                          shift and go to state 29

state 32

    (36) list -> RES_LIST . dato ID list1
    (18) dato -> . RES_INT
    (19) dato -> . RES_FLOAT
    (20) dato -> . RES_DOUBLE
    (21) dato -> . RES_BOOLEAN
    (22) dato -> . RES_STRING

    RES_INT         shift and go to state 11
    RES_FLOAT       shift and go to state 15
    RES_DOUBLE      shift and go to state 13
    RES_BOOLEAN     shift and go to state 10
    RES_STRING      shift and go to state 12

    dato                           shift and go to state 42

state 33

    (29) vars1 -> dato . ID vars2 vars1_1

    ID              shift and go to state 43


state 34

    (25) estructura -> list .

    RPAREN          reduce using rule 25 (estructura -> list .)
    ID              reduce using rule 25 (estructura -> list .)
    RES_INT         reduce using rule 25 (estructura -> list .)
    RES_FLOAT       reduce using rule 25 (estructura -> list .)
    RES_DOUBLE      reduce using rule 25 (estructura -> list .)
    RES_BOOLEAN     reduce using rule 25 (estructura -> list .)
    RES_STRING      reduce using rule 25 (estructura -> list .)
    RES_LIST        reduce using rule 25 (estructura -> list .)
    RES_ARRAY       reduce using rule 25 (estructura -> list .)


state 35

    (42) array -> RES_ARRAY . dato ID LBRACKET CTE_INT RBRACKET array1
    (18) dato -> . RES_INT
    (19) dato -> . RES_FLOAT
    (20) dato -> . RES_DOUBLE
    (21) dato -> . RES_BOOLEAN
    (22) dato -> . RES_STRING

    RES_INT         shift and go to state 11
    RES_FLOAT       shift and go to state 15
    RES_DOUBLE      shift and go to state 13
    RES_BOOLEAN     shift and go to state 10
    RES_STRING      shift and go to state 12

    dato                           shift and go to state 44

state 36

    (13) prototipos -> RES_FUNC dato seen_dato ID LPAREN . prototipos_1 RPAREN
    (15) prototipos_1 -> . tipo ID prototipos_2
    (23) tipo -> . dato
    (24) tipo -> . estructura
    (18) dato -> . RES_INT
    (19) dato -> . RES_FLOAT
    (20) dato -> . RES_DOUBLE
    (21) dato -> . RES_BOOLEAN
    (22) dato -> . RES_STRING
    (25) estructura -> . list
    (26) estructura -> . array
    (36) list -> . RES_LIST dato ID list1
    (42) array -> . RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1

    RES_INT         shift and go to state 11
    RES_FLOAT       shift and go to state 15
    RES_DOUBLE      shift and go to state 13
    RES_BOOLEAN     shift and go to state 10
    RES_STRING      shift and go to state 12
    RES_LIST        shift and go to state 32
    RES_ARRAY       shift and go to state 35

    tipo                           shift and go to state 46
    prototipos_1                   shift and go to state 45
    list                           shift and go to state 34
    estructura                     shift and go to state 47
    dato                           shift and go to state 48
    array                          shift and go to state 29

state 37

    (47) modulos -> prototipos . se_uso COL bloque
    (48) se_uso -> .

    COL             reduce using rule 48 (se_uso -> .)

    se_uso                         shift and go to state 49

state 38

    (125) main -> RES_START . comienza_main COL bloque RES_END
    (126) comienza_main -> .

    COL             reduce using rule 126 (comienza_main -> .)

    comienza_main                  shift and go to state 50

state 39

    (1) programa -> programa1 valida_entra_global generaglo programa2 valida_salir_gobal programa3 main . programa3
    (11) programa3 -> . programa3 modulos
    (12) programa3 -> . empty
    (131) empty -> .

    RES_FUNC        reduce using rule 131 (empty -> .)
    $end            reduce using rule 131 (empty -> .)

    programa3                      shift and go to state 51
    empty                          shift and go to state 28

state 40

    (11) programa3 -> programa3 modulos .

    RES_FUNC        reduce using rule 11 (programa3 -> programa3 modulos .)
    $end            reduce using rule 11 (programa3 -> programa3 modulos .)
    RES_START       reduce using rule 11 (programa3 -> programa3 modulos .)


state 41

    (28) vars1 -> estructura vars1 .

    RES_DEF         reduce using rule 28 (vars1 -> estructura vars1 .)
    RES_START       reduce using rule 28 (vars1 -> estructura vars1 .)
    RES_FUNC        reduce using rule 28 (vars1 -> estructura vars1 .)
    RES_READ        reduce using rule 28 (vars1 -> estructura vars1 .)
    RES_PRINT       reduce using rule 28 (vars1 -> estructura vars1 .)
    ID              reduce using rule 28 (vars1 -> estructura vars1 .)
    RES_IF          reduce using rule 28 (vars1 -> estructura vars1 .)
    RES_SWITCH      reduce using rule 28 (vars1 -> estructura vars1 .)
    RES_WHILE       reduce using rule 28 (vars1 -> estructura vars1 .)
    RES_FOR         reduce using rule 28 (vars1 -> estructura vars1 .)
    $end            reduce using rule 28 (vars1 -> estructura vars1 .)
    RES_END         reduce using rule 28 (vars1 -> estructura vars1 .)
    E_END           reduce using rule 28 (vars1 -> estructura vars1 .)
    RES_ELSE        reduce using rule 28 (vars1 -> estructura vars1 .)
    RES_CASE        reduce using rule 28 (vars1 -> estructura vars1 .)


state 42

    (36) list -> RES_LIST dato . ID list1

    ID              shift and go to state 52


state 43

    (29) vars1 -> dato ID . vars2 vars1_1
    (32) vars2 -> . EQUALS cons
    (33) vars2 -> . vars3
    (34) vars3 -> . COMMA ID vars3
    (35) vars3 -> . empty
    (131) empty -> .

    EQUALS          shift and go to state 53
    COMMA           shift and go to state 56
    RES_INT         reduce using rule 131 (empty -> .)
    RES_FLOAT       reduce using rule 131 (empty -> .)
    RES_DOUBLE      reduce using rule 131 (empty -> .)
    RES_BOOLEAN     reduce using rule 131 (empty -> .)
    RES_STRING      reduce using rule 131 (empty -> .)
    RES_LIST        reduce using rule 131 (empty -> .)
    RES_ARRAY       reduce using rule 131 (empty -> .)
    RES_DEF         reduce using rule 131 (empty -> .)
    RES_START       reduce using rule 131 (empty -> .)
    RES_FUNC        reduce using rule 131 (empty -> .)
    RES_READ        reduce using rule 131 (empty -> .)
    RES_PRINT       reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    RES_IF          reduce using rule 131 (empty -> .)
    RES_SWITCH      reduce using rule 131 (empty -> .)
    RES_WHILE       reduce using rule 131 (empty -> .)
    RES_FOR         reduce using rule 131 (empty -> .)
    $end            reduce using rule 131 (empty -> .)
    RES_END         reduce using rule 131 (empty -> .)
    E_END           reduce using rule 131 (empty -> .)
    RES_ELSE        reduce using rule 131 (empty -> .)
    RES_CASE        reduce using rule 131 (empty -> .)

    vars3                          shift and go to state 54
    vars2                          shift and go to state 55
    empty                          shift and go to state 57

state 44

    (42) array -> RES_ARRAY dato . ID LBRACKET CTE_INT RBRACKET array1

    ID              shift and go to state 58


state 45

    (13) prototipos -> RES_FUNC dato seen_dato ID LPAREN prototipos_1 . RPAREN

    RPAREN          shift and go to state 59


state 46

    (15) prototipos_1 -> tipo . ID prototipos_2

    ID              shift and go to state 60


state 47

    (24) tipo -> estructura .

    ID              reduce using rule 24 (tipo -> estructura .)
    RPAREN          reduce using rule 24 (tipo -> estructura .)


state 48

    (23) tipo -> dato .

    ID              reduce using rule 23 (tipo -> dato .)
    RPAREN          reduce using rule 23 (tipo -> dato .)


state 49

    (47) modulos -> prototipos se_uso . COL bloque

    COL             shift and go to state 61


state 50

    (125) main -> RES_START comienza_main . COL bloque RES_END

    COL             shift and go to state 62


state 51

    (1) programa -> programa1 valida_entra_global generaglo programa2 valida_salir_gobal programa3 main programa3 .
    (11) programa3 -> programa3 . modulos
    (47) modulos -> . prototipos se_uso COL bloque
    (13) prototipos -> . RES_FUNC dato seen_dato ID LPAREN prototipos_1 RPAREN

    $end            reduce using rule 1 (programa -> programa1 valida_entra_global generaglo programa2 valida_salir_gobal programa3 main programa3 .)
    RES_FUNC        shift and go to state 7

    prototipos                     shift and go to state 37
    modulos                        shift and go to state 40

state 52

    (36) list -> RES_LIST dato ID . list1
    (37) list1 -> . LCURLY cons_loop RCURLY
    (38) list1 -> . empty
    (131) empty -> .

    LCURLY          shift and go to state 64
    RES_INT         reduce using rule 131 (empty -> .)
    RES_FLOAT       reduce using rule 131 (empty -> .)
    RES_DOUBLE      reduce using rule 131 (empty -> .)
