Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_TRUE
    EQ_EQ
    RES_SET
    TAB
    RES_ELIF
    NEW_LINE
    CTE_DOUBLE
    VAR
    AND
    RES_DOUBLE
    RES_FALSE
    OR

Grammar

Rule 0     S' -> programa
Rule 46    bloque -> estatutos bloque
Rule 47    bloque -> empty
Rule 48    estatutos -> condicion E_END
Rule 49    estatutos -> ciclo E_END
Rule 50    estatutos -> lectura
Rule 51    estatutos -> escritura
Rule 52    estatutos -> asignacion
Rule 53    estatutos -> llamada
Rule 54    estatutos -> vars
Rule 55    ciclo -> while
Rule 56    ciclo -> for
Rule 57    condicion -> if
Rule 58    condicion -> switch
Rule 59    llamada -> ID LPAREN llamada1 RPAREN
Rule 60    llamada1 -> expresion
Rule 61    llamada1 -> empty
Rule 62    lectura -> RES_READ LPAREN tipo RPAREN
Rule 63    escritura -> RES_PRINT LPAREN escritura1 RPAREN
Rule 64    escritura1 -> expresion
Rule 65    escritura1 -> CTE_STRING
Rule 66    asignacion -> ID EQUALS asignacion1
Rule 67    asignacion1 -> expresion
Rule 68    asignacion1 -> asignlist
Rule 69    asignacion1 -> asignarray
Rule 70    asignlist -> LCURLY asignlist1 RCURLY
Rule 71    asignlist1 -> cons
Rule 72    asignlist1 -> cons COMMA asignlist1
Rule 73    asignarray -> LBRACKET asignarray1 RBRACKET
Rule 74    asignarray1 -> cons
Rule 75    asignarray1 -> cons COMMA asignarray1
Rule 76    while -> RES_WHILE LPAREN expresion RPAREN COL bloque
Rule 77    for -> RES_FOR LPAREN forexp RPAREN COL bloque
Rule 78    forexp -> ID EQUALS cons COL expresion COL ID EQUALS expresion
Rule 79    if -> RES_IF LPAREN expresion RPAREN COL bloque ifelse
Rule 80    ifelse -> RES_ELSE COL bloque
Rule 81    ifelse -> empty
Rule 82    switch -> RES_SWITCH COL switch2
Rule 83    switch2 -> RES_CASE expresion COL bloque switch2
Rule 84    switch2 -> empty
Rule 85    expresion -> exp expresion_1
Rule 86    expresion_1 -> MIN exp
Rule 87    expresion_1 -> MIN_EQ exp
Rule 88    expresion_1 -> MAY exp
Rule 89    expresion_1 -> MAY_EQ exp
Rule 90    expresion_1 -> DIF exp
Rule 91    expresion_1 -> empty
Rule 92    exp -> termino exp1
Rule 93    exp1 -> PLUS exp
Rule 94    exp1 -> MINUS exp
Rule 95    exp1 -> empty
Rule 96    termino -> factor termino1
Rule 97    termino1 -> TIMES termino
Rule 98    termino1 -> DIVIDE termino
Rule 99    termino1 -> empty
Rule 100   factor -> LPAREN expresion RPAREN
Rule 101   factor -> cons
Rule 102   factor -> PLUS cons
Rule 103   factor -> MINUS cons
Rule 104   cons -> ID
Rule 105   cons -> CTE_INT
Rule 106   cons -> CTE_FLOAT
Rule 107   cons -> consarray
Rule 108   cons -> conslist
Rule 109   main -> RES_START COL bloque RES_END
Rule 110   consarray -> ID LBRACKET CTE_INT RBRACKET EQUALS cons
Rule 111   conslist -> ID EQUALS LCURLY conslist1 RCURLY
Rule 112   conslist1 -> cons
Rule 113   conslist1 -> cons COMMA conslist1
Rule 114   empty -> <empty>

Terminals, with rules where they appear

AND                  : 
COL                  : 41 45 76 77 78 78 79 80 82 83 109
COMMA                : 14 32 38 44 72 75 113
CTE_DOUBLE           : 
CTE_FLOAT            : 106
CTE_INT              : 40 105 110
CTE_STRING           : 65
DIF                  : 90
DIVIDE               : 98
EQUALS               : 30 66 78 78 110 111
EQ_EQ                : 
E_END                : 48 49
ID                   : 11 13 27 32 34 40 59 66 78 78 104 110 111
LBRACKET             : 40 41 73 110
LCURLY               : 35 70 111
LPAREN               : 11 59 62 63 76 77 79 100
MAY                  : 88
MAY_EQ               : 89
MIN                  : 86
MINUS                : 94 103
MIN_EQ               : 87
NEW_LINE             : 
OR                   : 
PLUS                 : 93 102
RBRACKET             : 40 41 73 110
RCURLY               : 35 70 111
RES_ARRAY            : 40
RES_BOOLEAN          : 18
RES_CASE             : 83
RES_DEF              : 24
RES_DOUBLE           : 
RES_ELIF             : 
RES_ELSE             : 80
RES_END              : 109
RES_FALSE            : 
RES_FLOAT            : 17
RES_FOR              : 77
RES_FUNC             : 11
RES_IF               : 79
RES_INT              : 16
RES_LIST             : 34
RES_PRINT            : 63
RES_PROTO            : 3
RES_READ             : 62
RES_SET              : 
RES_START            : 109
RES_STRING           : 19
RES_SWITCH           : 82
RES_TRUE             : 
RES_WHILE            : 76
RPAREN               : 11 59 62 63 76 77 79 100
TAB                  : 
TIMES                : 97
VAR                  : 
error                : 

Nonterminals, with rules where they appear

array                : 23
array1               : 40
array2               : 41 44
asignacion           : 52
asignacion1          : 66
asignarray           : 69
asignarray1          : 73 75
asignlist            : 68
asignlist1           : 70 72
bloque               : 45 46 76 77 79 80 83 109
ciclo                : 49
condicion            : 48
cons                 : 30 37 43 44 71 72 74 75 78 101 102 103 110 112 113
cons_loop            : 35 38
cons_loop_1          : 37
consarray            : 107
conslist             : 108
conslist1            : 111 113
dato                 : 11 20 27 34 40
empty                : 2 6 8 10 15 29 33 36 39 42 47 61 81 84 91 95 99
escritura            : 51
escritura1           : 63
estatutos            : 46
estructura           : 21 25 26
exp                  : 85 86 87 88 89 90 93 94
exp1                 : 92
expresion            : 60 64 67 76 78 78 79 83 100
expresion_1          : 85
factor               : 96
for                  : 56
forexp               : 77
if                   : 57
ifelse               : 79
lectura              : 50
list                 : 22
list1                : 34
llamada              : 53
llamada1             : 59
main                 : 1
modulos              : 9
programa             : 0
programa1            : 1 5
programa1_1          : 3
programa2            : 1 7
programa3            : 1 1 9
prototipos           : 3 45
prototipos_1         : 11 14
prototipos_2         : 13
seen_dato            : 11
seen_prototipo       : 3
switch               : 58
switch2              : 82 83
termino              : 92 97 98
termino1             : 96
tipo                 : 13 62
vars                 : 7 54
vars1                : 24 26 28
vars1_1              : 27
vars2                : 27
vars3                : 31 32
while                : 55

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . programa1 programa2 programa3 main programa3
    (2) programa -> . empty
    (3) programa1 -> . RES_PROTO prototipos seen_prototipo programa1_1
    (114) empty -> .

    RES_PROTO       shift and go to state 3
    $end            reduce using rule 114 (empty -> .)

    programa1                      shift and go to state 1
    programa                       shift and go to state 2
    empty                          shift and go to state 4

state 1

    (1) programa -> programa1 . programa2 programa3 main programa3
    (7) programa2 -> . programa2 vars
    (8) programa2 -> . empty
    (114) empty -> .

    RES_DEF         reduce using rule 114 (empty -> .)
    RES_START       reduce using rule 114 (empty -> .)
    RES_FUNC        reduce using rule 114 (empty -> .)

    programa2                      shift and go to state 5
    empty                          shift and go to state 6

state 2

    (0) S' -> programa .



state 3

    (3) programa1 -> RES_PROTO . prototipos seen_prototipo programa1_1
    (11) prototipos -> . RES_FUNC dato seen_dato ID LPAREN prototipos_1 RPAREN

    RES_FUNC        shift and go to state 8

    prototipos                     shift and go to state 7

state 4

    (2) programa -> empty .

    $end            reduce using rule 2 (programa -> empty .)


state 5

    (1) programa -> programa1 programa2 . programa3 main programa3
    (7) programa2 -> programa2 . vars
    (9) programa3 -> . programa3 modulos
    (10) programa3 -> . empty
    (24) vars -> . RES_DEF vars1
    (114) empty -> .

    RES_DEF         shift and go to state 11
    RES_START       reduce using rule 114 (empty -> .)
    RES_FUNC        reduce using rule 114 (empty -> .)

    vars                           shift and go to state 9
    programa3                      shift and go to state 10
    empty                          shift and go to state 12

state 6

    (8) programa2 -> empty .

    RES_DEF         reduce using rule 8 (programa2 -> empty .)
    RES_START       reduce using rule 8 (programa2 -> empty .)
    RES_FUNC        reduce using rule 8 (programa2 -> empty .)


state 7

    (3) programa1 -> RES_PROTO prototipos . seen_prototipo programa1_1
    (4) seen_prototipo -> .

    RES_PROTO       reduce using rule 4 (seen_prototipo -> .)
    RES_DEF         reduce using rule 4 (seen_prototipo -> .)
    RES_START       reduce using rule 4 (seen_prototipo -> .)
    RES_FUNC        reduce using rule 4 (seen_prototipo -> .)

    seen_prototipo                 shift and go to state 13

state 8

    (11) prototipos -> RES_FUNC . dato seen_dato ID LPAREN prototipos_1 RPAREN
    (16) dato -> . RES_INT
    (17) dato -> . RES_FLOAT
    (18) dato -> . RES_BOOLEAN
    (19) dato -> . RES_STRING

    RES_INT         shift and go to state 14
    RES_FLOAT       shift and go to state 18
    RES_BOOLEAN     shift and go to state 16
    RES_STRING      shift and go to state 15

    dato                           shift and go to state 17

state 9

    (7) programa2 -> programa2 vars .

    RES_DEF         reduce using rule 7 (programa2 -> programa2 vars .)
    RES_START       reduce using rule 7 (programa2 -> programa2 vars .)
    RES_FUNC        reduce using rule 7 (programa2 -> programa2 vars .)


state 10

    (1) programa -> programa1 programa2 programa3 . main programa3
    (9) programa3 -> programa3 . modulos
    (109) main -> . RES_START COL bloque RES_END
    (45) modulos -> . prototipos COL bloque
    (11) prototipos -> . RES_FUNC dato seen_dato ID LPAREN prototipos_1 RPAREN

    RES_START       shift and go to state 20
    RES_FUNC        shift and go to state 8

    prototipos                     shift and go to state 19
    modulos                        shift and go to state 21
    main                           shift and go to state 22

state 11

    (24) vars -> RES_DEF . vars1
    (25) vars1 -> . estructura
    (26) vars1 -> . estructura vars1
    (27) vars1 -> . dato ID vars2 vars1_1
    (22) estructura -> . list
    (23) estructura -> . array
    (16) dato -> . RES_INT
    (17) dato -> . RES_FLOAT
    (18) dato -> . RES_BOOLEAN
    (19) dato -> . RES_STRING
    (34) list -> . RES_LIST dato ID list1
    (40) array -> . RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1

    RES_INT         shift and go to state 14
    RES_FLOAT       shift and go to state 18
    RES_BOOLEAN     shift and go to state 16
    RES_STRING      shift and go to state 15
    RES_LIST        shift and go to state 23
    RES_ARRAY       shift and go to state 29

    estructura                     shift and go to state 24
    list                           shift and go to state 25
    vars1                          shift and go to state 26
    dato                           shift and go to state 27
    array                          shift and go to state 28

state 12

    (10) programa3 -> empty .

    RES_FUNC        reduce using rule 10 (programa3 -> empty .)
    $end            reduce using rule 10 (programa3 -> empty .)
    RES_START       reduce using rule 10 (programa3 -> empty .)


state 13

    (3) programa1 -> RES_PROTO prototipos seen_prototipo . programa1_1
    (5) programa1_1 -> . programa1
    (6) programa1_1 -> . empty
    (3) programa1 -> . RES_PROTO prototipos seen_prototipo programa1_1
    (114) empty -> .

    RES_PROTO       shift and go to state 3
    RES_DEF         reduce using rule 114 (empty -> .)
    RES_START       reduce using rule 114 (empty -> .)
    RES_FUNC        reduce using rule 114 (empty -> .)

    empty                          shift and go to state 32
    programa1_1                    shift and go to state 31
    programa1                      shift and go to state 30

state 14

    (16) dato -> RES_INT .

    ID              reduce using rule 16 (dato -> RES_INT .)
    RPAREN          reduce using rule 16 (dato -> RES_INT .)


state 15

    (19) dato -> RES_STRING .

    ID              reduce using rule 19 (dato -> RES_STRING .)
    RPAREN          reduce using rule 19 (dato -> RES_STRING .)


state 16

    (18) dato -> RES_BOOLEAN .

    ID              reduce using rule 18 (dato -> RES_BOOLEAN .)
    RPAREN          reduce using rule 18 (dato -> RES_BOOLEAN .)


state 17

    (11) prototipos -> RES_FUNC dato . seen_dato ID LPAREN prototipos_1 RPAREN
    (12) seen_dato -> .

    ID              reduce using rule 12 (seen_dato -> .)

    seen_dato                      shift and go to state 33

state 18

    (17) dato -> RES_FLOAT .

    ID              reduce using rule 17 (dato -> RES_FLOAT .)
    RPAREN          reduce using rule 17 (dato -> RES_FLOAT .)


state 19

    (45) modulos -> prototipos . COL bloque

    COL             shift and go to state 34


state 20

    (109) main -> RES_START . COL bloque RES_END

    COL             shift and go to state 35


state 21

    (9) programa3 -> programa3 modulos .

    RES_FUNC        reduce using rule 9 (programa3 -> programa3 modulos .)
    $end            reduce using rule 9 (programa3 -> programa3 modulos .)
    RES_START       reduce using rule 9 (programa3 -> programa3 modulos .)


state 22

    (1) programa -> programa1 programa2 programa3 main . programa3
    (9) programa3 -> . programa3 modulos
    (10) programa3 -> . empty
    (114) empty -> .

    RES_FUNC        reduce using rule 114 (empty -> .)
    $end            reduce using rule 114 (empty -> .)

    programa3                      shift and go to state 36
    empty                          shift and go to state 12

state 23

    (34) list -> RES_LIST . dato ID list1
    (16) dato -> . RES_INT
    (17) dato -> . RES_FLOAT
    (18) dato -> . RES_BOOLEAN
    (19) dato -> . RES_STRING

    RES_INT         shift and go to state 14
    RES_FLOAT       shift and go to state 18
    RES_BOOLEAN     shift and go to state 16
    RES_STRING      shift and go to state 15

    dato                           shift and go to state 37

state 24

    (25) vars1 -> estructura .
    (26) vars1 -> estructura . vars1
    (25) vars1 -> . estructura
    (26) vars1 -> . estructura vars1
    (27) vars1 -> . dato ID vars2 vars1_1
    (22) estructura -> . list
    (23) estructura -> . array
    (16) dato -> . RES_INT
    (17) dato -> . RES_FLOAT
    (18) dato -> . RES_BOOLEAN
    (19) dato -> . RES_STRING
    (34) list -> . RES_LIST dato ID list1
    (40) array -> . RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1

    RES_DEF         reduce using rule 25 (vars1 -> estructura .)
    RES_START       reduce using rule 25 (vars1 -> estructura .)
    RES_FUNC        reduce using rule 25 (vars1 -> estructura .)
    RES_READ        reduce using rule 25 (vars1 -> estructura .)
    RES_PRINT       reduce using rule 25 (vars1 -> estructura .)
    ID              reduce using rule 25 (vars1 -> estructura .)
    RES_IF          reduce using rule 25 (vars1 -> estructura .)
    RES_SWITCH      reduce using rule 25 (vars1 -> estructura .)
    RES_WHILE       reduce using rule 25 (vars1 -> estructura .)
    RES_FOR         reduce using rule 25 (vars1 -> estructura .)
    $end            reduce using rule 25 (vars1 -> estructura .)
    RES_END         reduce using rule 25 (vars1 -> estructura .)
    E_END           reduce using rule 25 (vars1 -> estructura .)
    RES_ELSE        reduce using rule 25 (vars1 -> estructura .)
    RES_CASE        reduce using rule 25 (vars1 -> estructura .)
    RES_INT         shift and go to state 14
    RES_FLOAT       shift and go to state 18
    RES_BOOLEAN     shift and go to state 16
    RES_STRING      shift and go to state 15
    RES_LIST        shift and go to state 23
    RES_ARRAY       shift and go to state 29

    list                           shift and go to state 25
    estructura                     shift and go to state 24
    dato                           shift and go to state 27
    vars1                          shift and go to state 38
    array                          shift and go to state 28

state 25

    (22) estructura -> list .

    ID              reduce using rule 22 (estructura -> list .)
    RES_INT         reduce using rule 22 (estructura -> list .)
    RES_FLOAT       reduce using rule 22 (estructura -> list .)
    RES_BOOLEAN     reduce using rule 22 (estructura -> list .)
    RES_STRING      reduce using rule 22 (estructura -> list .)
    RES_LIST        reduce using rule 22 (estructura -> list .)
    RES_ARRAY       reduce using rule 22 (estructura -> list .)
    RES_DEF         reduce using rule 22 (estructura -> list .)
    RES_START       reduce using rule 22 (estructura -> list .)
    RES_FUNC        reduce using rule 22 (estructura -> list .)
    RES_READ        reduce using rule 22 (estructura -> list .)
    RES_PRINT       reduce using rule 22 (estructura -> list .)
    RES_IF          reduce using rule 22 (estructura -> list .)
    RES_SWITCH      reduce using rule 22 (estructura -> list .)
    RES_WHILE       reduce using rule 22 (estructura -> list .)
    RES_FOR         reduce using rule 22 (estructura -> list .)
    $end            reduce using rule 22 (estructura -> list .)
    RES_END         reduce using rule 22 (estructura -> list .)
    E_END           reduce using rule 22 (estructura -> list .)
    RES_ELSE        reduce using rule 22 (estructura -> list .)
    RES_CASE        reduce using rule 22 (estructura -> list .)
    RPAREN          reduce using rule 22 (estructura -> list .)


state 26

    (24) vars -> RES_DEF vars1 .

    RES_READ        reduce using rule 24 (vars -> RES_DEF vars1 .)
    RES_PRINT       reduce using rule 24 (vars -> RES_DEF vars1 .)
    ID              reduce using rule 24 (vars -> RES_DEF vars1 .)
    RES_DEF         reduce using rule 24 (vars -> RES_DEF vars1 .)
    RES_IF          reduce using rule 24 (vars -> RES_DEF vars1 .)
    RES_SWITCH      reduce using rule 24 (vars -> RES_DEF vars1 .)
    RES_WHILE       reduce using rule 24 (vars -> RES_DEF vars1 .)
    RES_FOR         reduce using rule 24 (vars -> RES_DEF vars1 .)
    RES_START       reduce using rule 24 (vars -> RES_DEF vars1 .)
    RES_FUNC        reduce using rule 24 (vars -> RES_DEF vars1 .)
    $end            reduce using rule 24 (vars -> RES_DEF vars1 .)
    E_END           reduce using rule 24 (vars -> RES_DEF vars1 .)
    RES_CASE        reduce using rule 24 (vars -> RES_DEF vars1 .)
    RES_END         reduce using rule 24 (vars -> RES_DEF vars1 .)
    RES_ELSE        reduce using rule 24 (vars -> RES_DEF vars1 .)


state 27

    (27) vars1 -> dato . ID vars2 vars1_1

    ID              shift and go to state 39


state 28

    (23) estructura -> array .

    ID              reduce using rule 23 (estructura -> array .)
    RES_INT         reduce using rule 23 (estructura -> array .)
    RES_FLOAT       reduce using rule 23 (estructura -> array .)
    RES_BOOLEAN     reduce using rule 23 (estructura -> array .)
    RES_STRING      reduce using rule 23 (estructura -> array .)
    RES_LIST        reduce using rule 23 (estructura -> array .)
    RES_ARRAY       reduce using rule 23 (estructura -> array .)
    RES_DEF         reduce using rule 23 (estructura -> array .)
    RES_START       reduce using rule 23 (estructura -> array .)
    RES_FUNC        reduce using rule 23 (estructura -> array .)
    RES_READ        reduce using rule 23 (estructura -> array .)
    RES_PRINT       reduce using rule 23 (estructura -> array .)
    RES_IF          reduce using rule 23 (estructura -> array .)
    RES_SWITCH      reduce using rule 23 (estructura -> array .)
    RES_WHILE       reduce using rule 23 (estructura -> array .)
    RES_FOR         reduce using rule 23 (estructura -> array .)
    $end            reduce using rule 23 (estructura -> array .)
    RES_END         reduce using rule 23 (estructura -> array .)
    E_END           reduce using rule 23 (estructura -> array .)
    RES_ELSE        reduce using rule 23 (estructura -> array .)
    RES_CASE        reduce using rule 23 (estructura -> array .)
    RPAREN          reduce using rule 23 (estructura -> array .)


state 29

    (40) array -> RES_ARRAY . dato ID LBRACKET CTE_INT RBRACKET array1
    (16) dato -> . RES_INT
    (17) dato -> . RES_FLOAT
    (18) dato -> . RES_BOOLEAN
    (19) dato -> . RES_STRING

    RES_INT         shift and go to state 14
    RES_FLOAT       shift and go to state 18
    RES_BOOLEAN     shift and go to state 16
    RES_STRING      shift and go to state 15

    dato                           shift and go to state 40

state 30

    (5) programa1_1 -> programa1 .

    RES_DEF         reduce using rule 5 (programa1_1 -> programa1 .)
    RES_START       reduce using rule 5 (programa1_1 -> programa1 .)
    RES_FUNC        reduce using rule 5 (programa1_1 -> programa1 .)


state 31

    (3) programa1 -> RES_PROTO prototipos seen_prototipo programa1_1 .

    RES_DEF         reduce using rule 3 (programa1 -> RES_PROTO prototipos seen_prototipo programa1_1 .)
    RES_START       reduce using rule 3 (programa1 -> RES_PROTO prototipos seen_prototipo programa1_1 .)
    RES_FUNC        reduce using rule 3 (programa1 -> RES_PROTO prototipos seen_prototipo programa1_1 .)


state 32

    (6) programa1_1 -> empty .

    RES_DEF         reduce using rule 6 (programa1_1 -> empty .)
    RES_START       reduce using rule 6 (programa1_1 -> empty .)
    RES_FUNC        reduce using rule 6 (programa1_1 -> empty .)


state 33

    (11) prototipos -> RES_FUNC dato seen_dato . ID LPAREN prototipos_1 RPAREN

    ID              shift and go to state 41


state 34

    (45) modulos -> prototipos COL . bloque
    (46) bloque -> . estatutos bloque
    (47) bloque -> . empty
    (48) estatutos -> . condicion E_END
    (49) estatutos -> . ciclo E_END
    (50) estatutos -> . lectura
    (51) estatutos -> . escritura
    (52) estatutos -> . asignacion
    (53) estatutos -> . llamada
    (54) estatutos -> . vars
    (114) empty -> .
    (57) condicion -> . if
    (58) condicion -> . switch
    (55) ciclo -> . while
    (56) ciclo -> . for
    (62) lectura -> . RES_READ LPAREN tipo RPAREN
    (63) escritura -> . RES_PRINT LPAREN escritura1 RPAREN
    (66) asignacion -> . ID EQUALS asignacion1
    (59) llamada -> . ID LPAREN llamada1 RPAREN
    (24) vars -> . RES_DEF vars1
    (79) if -> . RES_IF LPAREN expresion RPAREN COL bloque ifelse
    (82) switch -> . RES_SWITCH COL switch2
    (76) while -> . RES_WHILE LPAREN expresion RPAREN COL bloque
    (77) for -> . RES_FOR LPAREN forexp RPAREN COL bloque

    RES_START       reduce using rule 114 (empty -> .)
    RES_FUNC        reduce using rule 114 (empty -> .)
    $end            reduce using rule 114 (empty -> .)
    RES_READ        shift and go to state 58
    RES_PRINT       shift and go to state 46
    ID              shift and go to state 57
    RES_DEF         shift and go to state 11
    RES_IF          shift and go to state 45
    RES_SWITCH      shift and go to state 60
    RES_WHILE       shift and go to state 56
    RES_FOR         shift and go to state 43

    vars                           shift and go to state 42
    bloque                         shift and go to state 44
    if                             shift and go to state 52
    ciclo                          shift and go to state 47
    switch                         shift and go to state 48
    llamada                        shift and go to state 50
    condicion                      shift and go to state 51
    lectura                        shift and go to state 53
    empty                          shift and go to state 54
    estatutos                      shift and go to state 55
    for                            shift and go to state 49
    asignacion                     shift and go to state 59
    while                          shift and go to state 61
    escritura                      shift and go to state 62

state 35

    (109) main -> RES_START COL . bloque RES_END
    (46) bloque -> . estatutos bloque
    (47) bloque -> . empty
    (48) estatutos -> . condicion E_END
    (49) estatutos -> . ciclo E_END
    (50) estatutos -> . lectura
    (51) estatutos -> . escritura
    (52) estatutos -> . asignacion
    (53) estatutos -> . llamada
    (54) estatutos -> . vars
    (114) empty -> .
    (57) condicion -> . if
    (58) condicion -> . switch
    (55) ciclo -> . while
    (56) ciclo -> . for
    (62) lectura -> . RES_READ LPAREN tipo RPAREN
    (63) escritura -> . RES_PRINT LPAREN escritura1 RPAREN
    (66) asignacion -> . ID EQUALS asignacion1
    (59) llamada -> . ID LPAREN llamada1 RPAREN
    (24) vars -> . RES_DEF vars1
    (79) if -> . RES_IF LPAREN expresion RPAREN COL bloque ifelse
    (82) switch -> . RES_SWITCH COL switch2
    (76) while -> . RES_WHILE LPAREN expresion RPAREN COL bloque
    (77) for -> . RES_FOR LPAREN forexp RPAREN COL bloque

    RES_END         reduce using rule 114 (empty -> .)
    RES_READ        shift and go to state 58
    RES_PRINT       shift and go to state 46
    ID              shift and go to state 57
    RES_DEF         shift and go to state 11
    RES_IF          shift and go to state 45
    RES_SWITCH      shift and go to state 60
    RES_WHILE       shift and go to state 56
    RES_FOR         shift and go to state 43

    vars                           shift and go to state 42
    bloque                         shift and go to state 63
    if                             shift and go to state 52
    ciclo                          shift and go to state 47
    switch                         shift and go to state 48
    llamada                        shift and go to state 50
    condicion                      shift and go to state 51
    lectura                        shift and go to state 53
    empty                          shift and go to state 54
    estatutos                      shift and go to state 55
    for                            shift and go to state 49
    asignacion                     shift and go to state 59
    while                          shift and go to state 61
    escritura                      shift and go to state 62

state 36

    (1) programa -> programa1 programa2 programa3 main programa3 .
    (9) programa3 -> programa3 . modulos
    (45) modulos -> . prototipos COL bloque
    (11) prototipos -> . RES_FUNC dato seen_dato ID LPAREN prototipos_1 RPAREN

    $end            reduce using rule 1 (programa -> programa1 programa2 programa3 main programa3 .)
    RES_FUNC        shift and go to state 8

    prototipos                     shift and go to state 19
    modulos                        shift and go to state 21

state 37

    (34) list -> RES_LIST dato . ID list1

    ID              shift and go to state 64


state 38

    (26) vars1 -> estructura vars1 .

    RES_DEF         reduce using rule 26 (vars1 -> estructura vars1 .)
    RES_START       reduce using rule 26 (vars1 -> estructura vars1 .)
    RES_FUNC        reduce using rule 26 (vars1 -> estructura vars1 .)
    RES_READ        reduce using rule 26 (vars1 -> estructura vars1 .)
    RES_PRINT       reduce using rule 26 (vars1 -> estructura vars1 .)
    ID              reduce using rule 26 (vars1 -> estructura vars1 .)
    RES_IF          reduce using rule 26 (vars1 -> estructura vars1 .)
    RES_SWITCH      reduce using rule 26 (vars1 -> estructura vars1 .)
    RES_WHILE       reduce using rule 26 (vars1 -> estructura vars1 .)
    RES_FOR         reduce using rule 26 (vars1 -> estructura vars1 .)
    $end            reduce using rule 26 (vars1 -> estructura vars1 .)
    RES_END         reduce using rule 26 (vars1 -> estructura vars1 .)
    E_END           reduce using rule 26 (vars1 -> estructura vars1 .)
    RES_ELSE        reduce using rule 26 (vars1 -> estructura vars1 .)
    RES_CASE        reduce using rule 26 (vars1 -> estructura vars1 .)


state 39

    (27) vars1 -> dato ID . vars2 vars1_1
    (30) vars2 -> . EQUALS cons
    (31) vars2 -> . vars3
    (32) vars3 -> . COMMA ID vars3
    (33) vars3 -> . empty
    (114) empty -> .

    EQUALS          shift and go to state 65
    COMMA           shift and go to state 68
    RES_INT         reduce using rule 114 (empty -> .)
    RES_FLOAT       reduce using rule 114 (empty -> .)
    RES_BOOLEAN     reduce using rule 114 (empty -> .)
    RES_STRING      reduce using rule 114 (empty -> .)
    RES_LIST        reduce using rule 114 (empty -> .)
    RES_ARRAY       reduce using rule 114 (empty -> .)
    RES_DEF         reduce using rule 114 (empty -> .)
    RES_START       reduce using rule 114 (empty -> .)
    RES_FUNC        reduce using rule 114 (empty -> .)
    RES_READ        reduce using rule 114 (empty -> .)
    RES_PRINT       reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    RES_IF          reduce using rule 114 (empty -> .)
    RES_SWITCH      reduce using rule 114 (empty -> .)
    RES_WHILE       reduce using rule 114 (empty -> .)
    RES_FOR         reduce using rule 114 (empty -> .)
    $end            reduce using rule 114 (empty -> .)
    RES_END         reduce using rule 114 (empty -> .)
    E_END           reduce using rule 114 (empty -> .)
